Player_Name,Kaggle_Match_Name,Player_Type,IPL_Team_2025,DEBUT,BASE_OVR,TOP_ORDER_OVR,MIDDLE_ORDER_OVR,FINISHER_OVR
Anshul Kamboj,,All-Rounder,CSK,YES,51.2,51.2,55.2,51.2
Deepak Hooda,Deepak Hooda,All-Rounder,CSK,NO,60.5,55.0,66.0,60.6
Jamie Overton,,All-Rounder,CSK,YES,60.3,51.2,67.6,51.2
Kamlesh Nagarkoti,Kamlesh Nagarkoti,All-Rounder,CSK,NO,55.0,55.0,59.0,55.0
Rachin Ravindra,Rachin Ravindra,All-Rounder,CSK,NO,77.3,63.0,55.0,68.7
Ramakrishna Ghosh,,All-Rounder,CSK,YES,69.1,58.6,51.2,62.0
Ravichandran Ashwin,Ravichandran Ashwin,All-Rounder,CSK,NO,55.5,55.0,57.2,61.6
Ravindra Jadeja,Ravindra Jadeja,All-Rounder,CSK,NO,67.7,59.2,70.1,64.0
Sam Curran,Sam Curran,All-Rounder,CSK,NO,58.4,55.0,63.0,60.1
Shivam Dube,Shivam Dube,All-Rounder,CSK,NO,76.9,73.5,76.2,83.4
Vijay Shankar,Vijay Shankar,All-Rounder,CSK,NO,61.6,55.0,70.9,57.3
Andre Siddarth,,Batter,CSK,YES,51.2,51.2,55.2,51.2
Ayush Mhatre,,Batter,CSK,YES,90.2,76.9,73.1,83.0
Devon Conway,Devon Conway,Batter,CSK,NO,83.9,75.5,78.4,73.1
Dewald Brevis,Dewald Brevis,Batter,CSK,NO,72.7,61.6,55.0,67.0
Rahul Tripathi,Rahul Tripathi,Batter,CSK,NO,71.1,78.9,65.2,66.5
Ruturaj Gaikwad,Ruturaj Gaikwad,Batter,CSK,NO,82.5,75.9,80.2,77.3
Shaik Rasheed,,Batter,CSK,YES,66.8,72.4,51.9,56.3
MS Dhoni,MS Dhoni,WK-Batter,CSK,NO,66.0,63.2,59.9,70.4
Urvil Patel,,WK-Batter,CSK,YES,89.2,93.7,73.8,84.5
Vansh Bedi,,WK-Batter,CSK,YES,51.2,51.2,58.7,51.2
Ajay Mandal,,All-Rounder,DC,YES,54.2,53.1,51.2,56.9
Ashutosh Sharma,Ashutosh Sharma,All-Rounder,DC,NO,87.1,70.2,67.1,82.4
Axar Patel,Axar Patel,All-Rounder,DC,NO,61.6,58.2,61.3,65.7
Darshan Nalkande,Darshan Nalkande,All-Rounder,DC,NO,55.0,55.0,59.0,55.0
Madhav Tiwari,,All-Rounder,DC,YES,51.2,51.2,55.2,51.2
Manvanth Kumar,,All-Rounder,DC,YES,63.2,51.2,59.0,51.2
Sameer Rizvi,Sameer Rizvi,All-Rounder,DC,NO,55.0,55.0,59.0,55.0
Tripurana Vijay,,All-Rounder,DC,YES,51.2,51.2,55.2,51.2
Vipraj Nigam,,All-Rounder,DC,YES,86.2,71.9,61.4,76.4
Faf du Plessis,Faf du Plessis,Batter,DC,NO,87.4,86.1,81.6,77.9
Karun Nair,Karun Nair,Batter,DC,NO,55.0,55.0,59.0,55.0
Sediqullah Atal,,Batter,DC,YES,64.3,57.3,62.5,55.6
Harry Brook,Harry Brook,Batter ,DC,NO,66.3,71.3,65.6,55.2
Jake Fraser-McGurk,Jake Fraser-McGurk,Batter ,DC,NO,97.0,85.7,88.0,91.3
Abishek Porel,Abishek Porel,WK-Batter,DC,NO,80.7,64.5,70.0,66.4
Donovan Ferreira,Donovan Ferreira,WK-Batter,DC,NO,55.0,55.0,62.5,55.0
KL Rahul,KL Rahul,WK-Batter,DC,NO,84.3,74.3,84.2,73.4
Tristan Stubbs,Tristan Stubbs,WK-Batter,DC,NO,80.1,85.6,76.4,78.4
Arshad Khan,Arshad Khan,All-Rounder,GT,NO,55.9,55.0,59.0,55.0
Dasun Shanaka,Dasun Shanaka,All-Rounder,GT,NO,55.0,55.0,59.0,55.0
Jayant Yadav,Jayant Yadav,All-Rounder,GT,NO,59.2,55.0,59.0,55.0
Karim Janat,,All-Rounder,GT,YES,72.4,69.8,60.5,67.5
M Shahrukh Khan,M Shahrukh Khan,All-Rounder,GT,NO,60.3,60.6,56.4,65.1
Mahipal Lomror,Mahipal Lomror,All-Rounder,GT,NO,59.7,59.7,57.8,70.4
Nishant Sindhu,,All-Rounder,GT,YES,70.4,73.1,58.7,57.9
Sai Kishore,Sai Kishore,All-Rounder,GT,NO,77.8,67.8,55.0,77.5
Sai Sudharsan,Sai Sudharsan,All-Rounder,GT,NO,75.8,67.7,76.0,70.4
Washington Sundar,Washington Sundar,All-Rounder,GT,NO,55.0,55.0,59.0,55.0
Kusal Mendis,,Batter,GT,YES,72.2,63.1,69.8,63.3
Sherfane Rutherford,Sherfane Rutherford,Batter,GT,NO,55.0,55.0,59.0,55.0
Shubman Gill,Shubman Gill,Batter,GT,NO,79.9,73.5,81.0,74.2
Glenn Phillips,Glenn Phillips,Batter ,GT,NO,57.6,55.0,59.0,56.9
Anuj Rawat,Anuj Rawat,WK-Batter,GT,NO,55.0,55.0,55.5,64.0
Jos Buttler,Jos Buttler,WK-Batter,GT,NO,89.1,89.1,79.1,83.0
Kumar Kushagra,Kumar Kushagra,WK-Batter,GT,NO,55.0,55.0,62.5,55.0
Andre Russell,Andre Russell,All-Rounder,KKR,NO,74.8,80.9,67.0,81.7
Anukul Roy,Anukul Roy,All-Rounder,KKR,NO,55.0,55.0,59.0,55.0
Moeen Ali,Moeen Ali,All-Rounder,KKR,NO,63.7,64.9,57.7,69.5
Ramandeep Singh,Ramandeep Singh,All-Rounder,KKR,NO,83.8,67.2,60.7,74.2
Sunil Narine,Sunil Narine,All-Rounder,KKR,NO,82.2,83.2,73.2,79.4
Venkatesh Iyer,Venkatesh Iyer,All-Rounder,KKR,NO,65.6,61.4,69.1,64.6
Ajinkya Rahane,Ajinkya Rahane,Batter,KKR,NO,63.0,64.4,59.1,61.1
Angkrish Raghuvanshi,Angkrish Raghuvanshi,Batter,KKR,NO,83.2,67.7,65.6,72.7
Manish Pandey,Manish Pandey,Batter,KKR,NO,56.5,55.0,60.4,55.0
Rinku Singh,Rinku Singh,Batter,KKR,NO,76.0,70.5,75.4,76.5
Rovman Powell,Rovman Powell,Batter ,KKR,NO,61.5,64.4,57.2,74.3
Luvnith Sisodia,,WK-Batter,KKR,YES,61.4,51.2,58.7,52.2
Quinton de Kock,Quinton de Kock,WK-Batter,KKR,NO,76.5,83.0,71.5,68.3
Rahmanullah Gurbaz,Rahmanullah Gurbaz,WK-Batter,KKR,NO,72.8,67.5,75.1,67.0
Abdul Samad,Abdul Samad,All-Rounder,LSG,NO,56.2,59.2,55.0,63.5
Arshin Kulkarni,Arshin Kulkarni,All-Rounder,LSG,NO,55.0,55.0,59.0,55.0
Ayush Badoni,Ayush Badoni,All-Rounder,LSG,NO,59.0,55.0,65.6,57.5
Mitchell Marsh,Mitchell Marsh,All-Rounder,LSG,NO,65.0,70.3,62.9,64.4
Rajvardhan Hangargekar,,All-Rounder,LSG,YES,51.2,51.2,55.2,51.2
Shahbaz Ahmed,Shahbaz Ahmed,All-Rounder,LSG,NO,55.0,55.0,59.8,58.8
Shardul Thakur,Shardul Thakur,All-Rounder,LSG,NO,64.7,60.1,71.6,65.6
Yuvraj Chaudhary,,All-Rounder,LSG,YES,51.2,51.2,55.2,51.2
Aiden Markram,Aiden Markram,Batter,LSG,NO,63.7,55.2,66.6,60.2
David Miller,David Miller,Batter,LSG,NO,73.3,64.7,69.3,70.7
Himmat Singh,,Batter,LSG,YES,72.3,61.8,69.9,63.1
Matthew Breetzke,,Batter,LSG,YES,51.2,51.2,55.2,51.2
Aryan Juyal,,WK-Batter,LSG,YES,74.6,66.9,71.9,62.5
Nicholas Pooran,Nicholas Pooran,WK-Batter,LSG,NO,76.6,74.3,71.9,88.4
Rishabh Pant,Rishabh Pant,WK-Batter,LSG,NO,71.5,68.8,76.1,70.4
Hardik Pandya,Hardik Pandya,All-Rounder,MI,NO,66.3,63.1,69.8,64.0
Mitchell Santner,Mitchell Santner,All-Rounder,MI,NO,55.0,55.0,59.0,55.0
Naman Dhir,Naman Dhir,All-Rounder,MI,NO,63.1,55.0,59.0,55.4
Raj Bawa,Raj Bawa,All-Rounder,MI,NO,55.0,55.0,59.0,55.0
Will Jacks,Will Jacks,All-Rounder,MI,NO,93.6,86.4,90.6,88.8
Bevon Jacobs,,Batter,MI,YES,69.5,67.4,57.9,64.7
Rohit Sharma,Rohit Sharma,Batter,MI,NO,63.3,65.1,56.1,67.7
Suryakumar Yadav,Suryakumar Yadav,Batter,MI,NO,88.3,82.1,88.9,83.8
Tilak Varma,Tilak Varma,Batter,MI,NO,75.8,75.2,77.5,77.2
Jonny Bairstow,Jonny Bairstow,WK-Batter,MI,NO,72.0,77.1,67.4,72.8
Robin Minz,,WK-Batter,MI,YES,63.4,52.8,55.2,59.6
Ryan Rickelton,,WK-Batter,MI,YES,63.6,67.8,53.6,59.1
Shrijith Krishnan,,WK-Batter,MI,YES,51.2,51.2,58.7,51.2
Aaron Hardie,,All-Rounder,PK,YES,51.2,51.2,55.2,51.2
Azmatullah Omarzai,Azmatullah Omarzai,All-Rounder,PK,NO,56.5,55.0,59.0,55.0
Glenn Maxwell,Glenn Maxwell,All-Rounder,PK,NO,80.5,76.7,82.9,79.7
Harpreet Brar,Harpreet Brar,All-Rounder,PK,NO,55.0,55.0,59.0,59.0
Marco Jansen,Marco Jansen,All-Rounder,PK,NO,55.0,55.0,59.0,55.0
Marcus Stoinis,Marcus Stoinis,All-Rounder,PK,NO,77.0,75.0,76.5,75.7
Musheer Khan,,All-Rounder,PK,YES,51.2,51.2,55.2,51.2
Priyansh Arya,,All-Rounder,PK,YES,83.7,83.0,72.3,82.1
Suryansh Shedge,,All-Rounder,PK,YES,74.2,54.1,63.0,57.0
Harnoor Pannu,,Batter,PK,YES,53.4,51.2,55.2,51.2
Mitch Owen,,Batter,PK,YES,51.2,51.2,55.2,51.2
Nehal Wadhera,Nehal Wadhera,Batter,PK,NO,77.5,62.7,61.2,68.8
Pyla Avinash,,Batter,PK,YES,51.5,51.2,57.7,51.2
Shashank Singh,Shashank Singh,Batter,PK,NO,81.2,75.1,81.9,77.6
Shreyas Iyer,Shreyas Iyer,Batter,PK,NO,64.1,60.2,67.6,64.2
Josh Inglis,,WK-Batter,PK,YES,90.2,93.7,68.4,79.7
Prabhsimran Singh,Prabhsimran Singh,WK-Batter,PK,NO,67.0,71.3,61.1,76.5
Vishnu Vinod,Vishnu Vinod,WK-Batter,PK,NO,57.0,55.0,62.5,57.1
Jacob Bethell,,All-Rounder,RCB,YES,77.5,68.6,68.8,76.4
Krunal Pandya,Krunal Pandya,All-Rounder,RCB,NO,55.0,55.0,59.0,57.1
Liam Livingstone,Liam Livingstone,All-Rounder,RCB,NO,80.3,75.9,75.8,81.8
Manoj Bhandage,,All-Rounder,RCB,YES,51.9,51.2,55.2,54.6
Romario Shepherd,Romario Shepherd,All-Rounder,RCB,NO,85.3,70.2,58.9,77.0
Swapnil Singh,Swapnil Singh,All-Rounder,RCB,NO,78.3,64.0,55.0,72.4
Tim David,Tim David,All-Rounder,RCB,NO,73.7,73.4,69.0,79.5
Mayank Agarwal,Mayank Agarwal,Batter,RCB,NO,65.8,63.4,67.5,67.8
Rajat Patidar,Rajat Patidar,Batter,RCB,NO,78.5,71.6,79.6,80.9
Swastik Chhikara,,Batter,RCB,YES,51.2,51.2,55.2,51.2
Virat Kohli,Virat Kohli,Batter,RCB,NO,82.7,72.9,78.3,71.0
Devdutt Padikkal,Devdutt Padikkal,Batter ,RCB,NO,62.6,67.2,57.0,69.0
Jitesh Sharma,Jitesh Sharma,WK-Batter,RCB,NO,64.5,64.4,58.7,78.6
Phil Salt,Phil Salt,WK-Batter,RCB,NO,86.5,89.0,80.0,82.5
Tim Seifert,Tim Seifert,WK-Batter,RCB,NO,55.0,55.0,62.5,55.0
Nitish Rana,Nitish Rana,All-Rounder,RR,NO,68.2,65.8,63.2,72.9
Yudhvir Singh,Yudhvir Singh,All-Rounder,RR,NO,55.0,55.0,59.0,55.0
Lhuan-dre Pretorius,,Batter,RR,YES,51.2,51.2,55.2,51.2
Riyan Parag,Riyan Parag,Batter,RR,NO,73.3,73.0,69.0,67.0
Shimron Hetmyer,Shimron Hetmyer,Batter,RR,NO,78.5,74.0,74.7,81.4
Shubham Dubey,Shubham Dubey,Batter,RR,NO,91.5,72.8,66.1,80.6
Vaibhav Suryavanshi,,Batter,RR,YES,90.2,90.2,73.9,89.7
Yashasvi Jaiswal,Yashasvi Jaiswal,Batter,RR,NO,81.2,76.1,74.1,81.6
Dhruv Jurel,Dhruv Jurel,WK-Batter,RR,NO,62.8,60.9,70.0,63.5
Kunal Rathore,,WK-Batter,RR,YES,51.2,51.2,58.7,51.2
Sanju Samson,Sanju Samson,WK-Batter,RR,NO,84.2,76.5,77.7,85.4
Abhishek Sharma,Abhishek Sharma,All-Rounder,SRH,NO,73.8,73.5,67.6,75.6
Brydon Carse,,All-Rounder,SRH,YES,62.7,53.8,62.6,57.8
Harsh Dubey,,All-Rounder,SRH,YES,60.5,51.2,55.2,51.2
Harshal Patel,Harshal Patel,All-Rounder,SRH,NO,55.0,55.0,59.0,56.8
Kamindu Mendis,,All-Rounder,SRH,YES,51.2,51.2,55.2,51.2
Nitish Kumar Reddy,Nitish Kumar Reddy,All-Rounder,SRH,NO,92.2,80.7,83.4,84.3
Wiaan Mulder,,All-Rounder,SRH,YES,51.2,51.2,55.2,51.2
Abhinav Manohar,Abhinav Manohar,Batter,SRH,NO,55.0,55.0,59.0,58.6
Aniket Verma,,Batter,SRH,YES,51.2,51.2,55.2,51.2
Atharva Taide,Atharva Taide,Batter,SRH,NO,73.5,57.4,72.2,60.0
Sachin Baby,Sachin Baby,Batter,SRH,NO,55.0,55.0,59.0,55.0
Smaran Ravichandran,,Batter,SRH,YES,90.2,75.3,79.5,84.2
Travis Head,Travis Head,Batter,SRH,NO,97.0,93.3,86.7,93.2
Heinrich Klaasen,Heinrich Klaasen,WK-Batter,SRH,NO,91.8,86.4,87.8,95.5
Ishan Kishan,Ishan Kishan,WK-Batter,SRH,NO,68.5,77.3,63.1,66.2
