Player_Name,2025_Name,Matched_FullName,Player_Type,IPL_Team_2025,Batting_Innings,Bowling_Innings,Total_Innings,Match_Confidence,Match_Type
HH Pandya,Hardik Pandya,Hardik Pandya,All-Rounder,MI,41,31,72,1.0,exact_fullname_variation
KH Pandya,Kunal Rathore,Krunal Pandya,WK-Batter,RR,37,34,71,0.8,fuzzy_comprehensive
AR Patel,Axar Patel,Axar Patel,All-Rounder,DC,33,38,71,1.0,exact_fullname_variation
AR Patel,Axar Patel,Axar Patel,All-Rounder,DC,33,38,71,1.0,exact_fullname_variation
KH Pandya,Kunal Rathore,Krunal Pandya,WK-Batter,RR,37,34,71,0.8,fuzzy_comprehensive
SP Narine,Sunil Narine,Sunil Narine,Bowler,KKR,31,39,70,1.0,exact_fullname_variation
Rashid Khan,Rashid Khan,Rashid Khan,Bowler,GT,25,45,70,1.0,exact_variation
RA Jadeja,Ravindra Jadeja,Ravindra Jadeja,All-Rounder,CSK,31,38,69,1.0,exact_fullname_variation
R Ashwin,Smaran Ravichandran,Ravichandran Ashwin,Batter,SRH,27,40,67,0.929,fuzzy_comprehensive
R Ashwin,Smaran Ravichandran,Ravichandran Ashwin,Batter,SRH,27,40,67,0.929,fuzzy_comprehensive
AD Russell,Andre Russell,Andre Russell,All-Rounder,KKR,34,33,67,1.0,exact_fullname_variation
Kuldeep Yadav,Kuldeep Yadav,Kuldeep Yadav,Bowler,DC,21,37,58,1.0,exact_variation
Shahbaz Ahmed,Shahbaz Ahamad,Shahbaz Ahmed,All-Rounder,LSG,25,31,56,1.0,exact_fullname_variation
B Kumar,Ashwani Kumar,Bhuvneshwar Kumar,Bowler,MI,15,40,55,0.857,lastname_fuzzy
B Kumar,Ashwani Kumar,Bhuvneshwar Kumar,Bowler,MI,15,40,55,0.857,lastname_fuzzy
MP Stoinis,Marcus Stoinis,Marcus Stoinis,All-Rounder,PK,37,17,54,1.0,exact_fullname_variation
HV Patel,Harshal Patel,Harshal Patel,All-Rounder,SRH,14,40,54,1.0,exact_fullname_variation
TA Boult,Trent Boult,Trent Boult,Bowler,MI,15,37,52,1.0,exact_fullname_variation
SN Thakur,Shardul Thakur,Shardul Thakur,All-Rounder,LSG,22,30,52,1.0,exact_fullname_variation
LS Livingstone,Liam Livingstone,Liam Livingstone,All-Rounder,RCB,30,21,51,1.0,exact_fullname_variation
Ravi Bishnoi,Ravi Bishnoi,Ravi Bishnoi,Bowler,LSG,10,40,50,1.0,exact_variation
SM Curran,Sam Curran,Sam Curran,All-Rounder,CSK,24,26,50,1.0,exact_fullname_variation
MM Ali,Moeen Ali,Moeen Ali,All-Rounder,KKR,24,25,49,1.0,exact_fullname_variation
Mohammed Siraj,Mohammed Siraj,Mohammed Siraj,Bowler,GT,9,40,49,1.0,exact_variation
Arshdeep Singh,Arshdeep Singh,Arshdeep Singh,Bowler,PK,9,40,49,1.0,exact_variation
Abhishek Sharma,Ashutosh Sharma,Abhishek Sharma,All-Rounder,DC,37,11,48,1.0,exact_fullname_variation
Abhishek Sharma,Ashutosh Sharma,Abhishek Sharma,All-Rounder,DC,37,11,48,1.0,exact_fullname_variation
Abhishek Sharma,Ashutosh Sharma,Abhishek Sharma,All-Rounder,DC,37,11,48,1.0,exact_fullname_variation
RD Chahar,Rahul Chahar,Rahul Chahar,Bowler,SRH,13,34,47,1.0,exact_fullname_variation
Shubman Gill,Shubman Gill,Shubman Gill,Batter,GT,45,0,45,1.0,exact_variation
Harpreet Brar,Harpreet Brar,Harpreet Brar,All-Rounder,PK,18,27,45,1.0,exact_variation
AK Markram,Aiden Markram,Aiden Markram,Batter,LSG,34,10,44,1.0,exact_fullname_variation
YS Chahal,Yuzvendra Chahal,Yuzvendra Chahal,Bowler,PK,2,42,44,1.0,exact_fullname_variation
K Rabada,Kagiso Rabada,Kagiso Rabada,Bowler,GT,13,30,43,1.0,exact_variation
RG Sharma,Raghu Sharma,Rohit Sharma,Bowler,MI,42,0,42,1.0,exact_fullname_variation
SV Samson,Sanju Samson,Sanju Samson,WK-Batter,RR,42,0,42,1.0,exact_fullname_variation
CV Varun,Varun Chakaravarthy,Varun Chakravarthy,Bowler,KKR,6,36,42,1.0,exact_fullname_variation
V Kohli,Virat Kohli,Virat Kohli,Batter,RCB,42,0,42,1.0,exact_variation
F du Plessis,Faf du Plessis,Faf du Plessis,Batter,DC,42,0,42,1.0,exact_fullname_variation
RG Sharma,Raghu Sharma,Rohit Sharma,Bowler,MI,42,0,42,1.0,exact_fullname_variation
NT Tilak Varma,N. Tilak Varma,Tilak Varma,Batter,MI,37,4,41,0.95,lastname_unique
Ishan Kishan,Ishan Kishan,Ishan Kishan,WK-Batter,SRH,41,0,41,1.0,exact_variation
VR Iyer,Venkatesh Iyer,Venkatesh Iyer,All-Rounder,KKR,36,5,41,1.0,exact_fullname_variation
JC Buttler,Bevon Jacobs,Jos Buttler,Batter,MI,41,0,41,0.769,fuzzy_comprehensive
S Dube,Shivam Dube,Shivam Dube,All-Rounder,CSK,37,3,40,1.0,exact_variation
S Dube,Shivam Dube,Shivam Dube,All-Rounder,CSK,37,3,40,1.0,exact_variation
N Pooran,Nicholas Pooran,Nicholas Pooran,WK-Batter,LSG,40,0,40,1.0,exact_variation
Avesh Khan,Avesh Khan,Avesh Khan,Bowler,LSG,7,33,40,1.0,exact_variation
R Tewatia,Rahul Tripathi,Rahul Tewatia,Batter,CSK,31,7,38,1.0,exact_fullname_variation
A Badoni,Ayush Badoni,Ayush Badoni,All-Rounder,LSG,33,5,38,1.0,exact_variation
DA Miller,David Miller,David Miller,Batter,LSG,38,0,38,1.0,exact_fullname_variation
R Tewatia,Rahul Tripathi,Rahul Tewatia,Batter,CSK,31,7,38,1.0,exact_fullname_variation
A Badoni,Ayush Badoni,Ayush Badoni,All-Rounder,LSG,33,5,38,1.0,exact_variation
DJ Hooda,Deepak Hooda,Deepak Hooda,All-Rounder,CSK,33,4,37,1.0,exact_fullname_variation
R Parag,Priyansh Arya,Riyan Parag,All-Rounder,PK,31,6,37,0.769,fuzzy_comprehensive
N Rana,Nitish Kumar Reddy,Nitish Rana,All-Rounder,SRH,29,8,37,1.0,exact_fullname_variation
R Parag,Priyansh Arya,Riyan Parag,All-Rounder,PK,31,6,37,0.769,fuzzy_comprehensive
PWH de Silva,Harnoor Pannu,Wanindu Hasaranga,Batter,PK,12,24,36,0.75,fuzzy_comprehensive
YBK Jaiswal,Yashasvi Jaiswal,Yashasvi Jaiswal,Batter,RR,35,1,36,1.0,exact_fullname_variation
JJ Bumrah,Jasprit Bumrah,Jasprit Bumrah,Bowler,MI,10,26,36,1.0,exact_fullname_variation
KL Rahul,KL Rahul,KL Rahul,WK-Batter,DC,36,0,36,1.0,exact_variation
PWH de Silva,Harnoor Pannu,Wanindu Hasaranga,Batter,PK,12,24,36,0.75,fuzzy_comprehensive
MR Marsh,Mitchell Marsh,Mitchell Marsh,All-Rounder,LSG,21,15,36,1.0,exact_fullname_variation
SO Hetmyer,Shimron Hetmyer,Shimron Hetmyer,Batter,RR,35,0,35,1.0,exact_fullname_variation
Mohammed Shami,Mohammad Shami,Mohammed Shami,Bowler,SRH,2,33,35,1.0,exact_variation
MS Dhoni,MS Dhoni,MS Dhoni,WK-Batter,CSK,35,0,35,1.0,exact_variation
JM Sharma,Jitesh Sharma,Jitesh Sharma,WK-Batter,RCB,34,0,34,1.0,exact_fullname_variation
T Natarajan,T. Natarajan,T Natarajan,Bowler,DC,0,33,33,1.0,exact_variation
SA Yadav,Surya Kumar Yadav,Suryakumar Yadav,Batter,MI,33,0,33,1.0,exact_fullname_variation
KK Ahmed,Khaleel Ahmed,Khaleel Ahmed,Bowler,CSK,2,31,33,1.0,exact_fullname_variation
TH David,Tim David,Tim David,All-Rounder,RCB,33,0,33,1.0,exact_fullname_variation
A Nortje,Anrich Nortje,Anrich Nortje,Bowler,KKR,10,22,32,1.0,exact_variation
Washington Sundar,Washington Sundar,Washington Sundar,All-Rounder,GT,14,17,31,1.0,exact_variation
TU Deshpande,Tushar Deshpande,Tushar Deshpande,Bowler,RR,2,29,31,1.0,exact_fullname_variation
Noor Ahmad,Noor Ahmad,Noor Ahmad,Bowler,CSK,7,23,30,1.0,exact_variation
M Shahrukh Khan,Mohd. Arshad Khan,M Shahrukh Khan,All-Rounder,GT,28,2,30,1.0,exact_fullname_variation
M Shahrukh Khan,Mohd. Arshad Khan,M Shahrukh Khan,All-Rounder,GT,28,2,30,1.0,exact_fullname_variation
M Jansen,Marco Jansen,Marco Jansen,All-Rounder,PK,11,19,30,1.0,exact_variation
AM Rahane,Ajinkya Rahane,Ajinkya Rahane,Batter,KKR,29,0,29,1.0,exact_fullname_variation
Q de Kock,Quinton de Kock,Quinton de Kock,WK-Batter,KKR,29,0,29,1.0,exact_fullname_variation
PJ Cummins,Pat Cummins,Pat Cummins,Bowler,SRH,12,17,29,1.0,exact_fullname_variation
MM Sharma,Mohit Sharma,Mohit Sharma,Bowler,DC,4,25,29,1.0,exact_fullname_variation
M Theekshana,Maheesh Theekshana,Maheesh Theekshana,Bowler,RR,2,25,27,1.0,exact_variation
MK Lomror,Mahipal Lomror,Mahipal Lomror,All-Rounder,GT,22,5,27,1.0,exact_fullname_variation
Prabhsimran Singh,Prabhsimran Singh,Prabhsimran Singh,WK-Batter,PK,27,0,27,1.0,exact_variation
Yash Dayal,Yash Dayal,Yash Dayal,Bowler,RCB,1,25,26,1.0,exact_variation
JD Unadkat,Jaydev Unadkat,Jaydev Unadkat,Bowler,SRH,9,17,26,1.0,exact_fullname_variation
MA Agarwal,Mayank Agarwal,Mayank Agarwal,Batter,RCB,26,0,26,1.0,exact_fullname_variation
SS Iyer,Shreyas Iyer,Shreyas Iyer,Batter,PK,25,1,26,1.0,exact_fullname_variation
VG Arora,Vaibhav Arora,Vaibhav Arora,Bowler,KKR,8,17,25,1.0,exact_fullname_variation
VG Arora,Vaibhav Arora,Vaibhav Arora,Bowler,KKR,8,17,25,1.0,exact_fullname_variation
B Sai Sudharsan,Sai Sudharsan,Sai Sudharsan,All-Rounder,GT,25,0,25,1.0,exact_fullname_variation
RR Pant,Rishabh Pant,Rishabh Pant,WK-Batter,LSG,25,0,25,1.0,exact_fullname_variation
V Shankar,Tripurana Vijay,Vijay Shankar,All-Rounder,DC,21,2,23,0.857,fuzzy_comprehensive
V Shankar,Tripurana Vijay,Vijay Shankar,All-Rounder,DC,21,2,23,0.857,fuzzy_comprehensive
M Markande,Mayank Markande,Mayank Markande,Bowler,KKR,3,19,22,1.0,exact_variation
Mukesh Kumar,Mukesh Kumar,Mukesh Kumar,Bowler,DC,4,18,22,1.0,exact_variation
H Klaasen,Heinrich Klaasen,Heinrich Klaasen,WK-Batter,SRH,22,0,22,1.0,exact_variation
Mukesh Kumar,Mukesh Kumar,Mukesh Kumar,Bowler,DC,4,18,22,1.0,exact_variation
DP Conway,Devon Conway,Devon Conway,Batter,CSK,22,0,22,1.0,exact_fullname_variation
JM Bairstow,Jonny Bairstow,Jonny Bairstow,WK-Batter,MI,21,0,21,1.0,exact_fullname_variation
JR Hazlewood,Josh Inglis,Josh Hazlewood,WK-Batter,PK,6,15,21,0.833,fuzzy_comprehensive
PVD Chameera,Dushmantha Chameera,Dushmantha Chameera,Bowler,DC,8,13,21,1.0,exact_fullname_variation
Mustafizur Rahman,Mustafizur Rahman,Mustafizur Rahman,Bowler,DC,2,19,21,1.0,exact_variation
JR Hazlewood,Josh Inglis,Josh Hazlewood,WK-Batter,PK,6,15,21,0.833,fuzzy_comprehensive
M Prasidh Krishna,Ramakrishna Ghosh,Prasidh Krishna,All-Rounder,CSK,3,17,20,0.727,fuzzy_comprehensive
M Pathirana,Matheesha Pathirana,Matheesha Pathirana,Bowler,CSK,0,20,20,1.0,exact_variation
PD Salt,Phil Salt,Phil Salt,WK-Batter,RCB,20,0,20,1.0,exact_fullname_variation
M Prasidh Krishna,Ramakrishna Ghosh,Prasidh Krishna,All-Rounder,CSK,3,17,20,0.727,fuzzy_comprehensive
M Prasidh Krishna,Ramakrishna Ghosh,Prasidh Krishna,All-Rounder,CSK,3,17,20,0.727,fuzzy_comprehensive
Anuj Rawat,Anuj Rawat,Anuj Rawat,WK-Batter,GT,20,0,20,1.0,exact_variation
Yash Thakur,Yash Thakur,Yash Thakur,Bowler,PK,0,19,19,1.0,exact_variation
Abdul Samad,Abdul Samad,Abdul Samad,All-Rounder,LSG,18,1,19,1.0,exact_variation
Shashank Singh,Shashank Singh,Shashank Singh,Batter,PK,17,2,19,1.0,exact_variation
Harshit Rana,Harshit Rana,Harshit Rana,Bowler,KKR,3,16,19,1.0,exact_variation
DL Chahar,Deepak Chahar,Deepak Chahar,Bowler,MI,1,18,19,1.0,exact_fullname_variation
KR Mayers,Kyle Jamieson,Kyle Mayers,Bowler,PK,13,6,19,0.833,fuzzy_comprehensive
MJ Santner,Mitchell Starc,Mitchell Santner,Bowler,DC,8,11,19,1.0,exact_fullname_variation
MJ Santner,Mitchell Starc,Mitchell Santner,Bowler,DC,8,11,19,1.0,exact_fullname_variation
DC Jurel,Dhruv Jurel,Dhruv Jurel,WK-Batter,RR,18,0,18,1.0,exact_fullname_variation
RM Patidar,Rajat Patidar,Rajat Patidar,Batter,RCB,17,0,17,1.0,exact_fullname_variation
I Sharma,Nishant Sindhu,Ishant Sharma,All-Rounder,GT,2,15,17,0.941,fuzzy_comprehensive
I Sharma,Nishant Sindhu,Ishant Sharma,All-Rounder,GT,2,15,17,0.941,fuzzy_comprehensive
T Stubbs,Tristan Stubbs,Tristan Stubbs,WK-Batter,DC,15,2,17,1.0,exact_variation
Mukesh Choudhary,Yuvraj Chaudhary,Mukesh Choudhary,All-Rounder,LSG,2,14,16,0.818,fuzzy_comprehensive
Ramandeep Singh,Rinku Singh,Ramandeep Singh,Batter,KKR,12,4,16,1.0,exact_fullname_variation
Ramandeep Singh,Rinku Singh,Ramandeep Singh,Batter,KKR,12,4,16,1.0,exact_fullname_variation
MK Pandey,Manish Pandey,Manish Pandey,Batter,KKR,16,0,16,1.0,exact_fullname_variation
Mukesh Choudhary,Yuvraj Chaudhary,Mukesh Choudhary,All-Rounder,LSG,2,14,16,0.818,fuzzy_comprehensive
R Shepherd,Romario Shepherd,Romario Shepherd,All-Rounder,RCB,8,7,15,1.0,exact_variation
G Coetzee,Gerald Coetzee,Gerald Coetzee,Bowler,GT,5,10,15,1.0,exact_variation
V Vyshak,Vyshak Vijaykumar,Vijaykumar Vyshak,Bowler,PK,4,11,15,1.0,exact_fullname_variation
NT Ellis,Nathan Ellis,Nathan Ellis,Bowler,CSK,3,12,15,1.0,exact_fullname_variation
A Manohar,Abhinav Manohar,Abhinav Manohar,Batter,SRH,15,0,15,1.0,exact_variation
A Madhwal,Ajay Mandal,Akash Madhwal,All-Rounder,DC,1,13,14,0.824,fuzzy_comprehensive
A Madhwal,Ajay Mandal,Akash Madhwal,All-Rounder,DC,1,13,14,0.824,fuzzy_comprehensive
Abishek Porel,Abishek Porel,Abishek Porel,WK-Batter,DC,14,0,14,1.0,exact_variation
AS Roy,Anukul Roy,Anukul Roy,All-Rounder,KKR,6,8,14,1.0,exact_fullname_variation
N Wadhera,Nehal Wadhera,Nehal Wadhera,Batter,PK,14,0,14,1.0,exact_variation
Suyash Sharma,Suryansh Shedge,Suyash Sharma,All-Rounder,PK,0,13,13,0.889,fuzzy_comprehensive
Suyash Sharma,Suryansh Shedge,Suyash Sharma,All-Rounder,PK,0,13,13,0.889,fuzzy_comprehensive
KR Sen,Kuldeep Sen,Kuldeep Sen,Bowler,PK,1,12,13,1.0,exact_fullname_variation
R Sai Kishore,Sai Kishore,Sai Kishore,All-Rounder,GT,2,10,12,1.0,exact_fullname_variation
OF Smith,Mitch Owen,Odean Smith,Batter,PK,6,6,12,0.857,fuzzy_comprehensive
D Pretorius,Lhuan-dre Pretorius,Dwaine Pretorius,Batter,RR,5,7,12,0.95,lastname_unique
Rasikh Salam,Rasikh Dar,Rasikh Salam,Bowler,RCB,4,8,12,0.875,fuzzy_comprehensive
Simarjeet Singh,Simarjeet Singh,Simarjeet Singh,Bowler,SRH,3,8,11,1.0,exact_variation
Akash Deep,Akash Deep,Akash Deep,Bowler,LSG,3,8,11,1.0,exact_variation
Azmatullah Omarzai,Azmatullah Omarzai,Azmatullah Omarzai,All-Rounder,PK,4,7,11,1.0,exact_variation
TM Head,Travis Head,Travis Head,Batter,SRH,11,0,11,1.0,exact_fullname_variation
MS Wade,Matthew Breetzke,Matthew Wade,Batter,LSG,11,0,11,0.889,fuzzy_comprehensive
Rahmanullah Gurbaz,Rahmanullah Gurbaz,Rahmanullah Gurbaz,WK-Batter,KKR,11,0,11,1.0,exact_variation
RV Uthappa,Robin Minz,Robin Uthappa,WK-Batter,MI,11,0,11,0.857,fuzzy_comprehensive
R Ravindra,Sachin Baby,Rachin Ravindra,Batter,SRH,8,2,10,0.75,fuzzy_comprehensive
D Brevis,Dewald Brevis,Dewald Brevis,Batter,CSK,9,1,10,1.0,exact_variation
Swapnil Singh,Swapnil Singh,Swapnil Singh,All-Rounder,RCB,4,6,10,1.0,exact_variation
R Ravindra,Sachin Baby,Rachin Ravindra,Batter,SRH,8,2,10,0.75,fuzzy_comprehensive
Fazalhaq Farooqi,Fazalhaq Farooqi,Fazalhaq Farooqi,Bowler,RR,2,7,9,1.0,exact_variation
SN Khan,Shahrukh Khan,Sarfaraz Khan,All-Rounder,GT,9,0,9,1.0,exact_fullname_variation
A Taide,Atharva Taide,Atharva Taide,Batter,SRH,8,0,8,1.0,exact_variation
SH Johnson,Spencer Johnson,Spencer Johnson,Bowler,KKR,3,5,8,1.0,exact_fullname_variation
N Jagadeesan,Aryan Juyal,Narayan Jagadeesan,WK-Batter,LSG,8,0,8,0.875,fuzzy_comprehensive
Anmolpreet Singh,Digvesh Singh,Anmolpreet Singh,Bowler,LSG,8,0,8,0.857,lastname_fuzzy
Anmolpreet Singh,Digvesh Singh,Anmolpreet Singh,Bowler,LSG,8,0,8,0.857,lastname_fuzzy
DG Nalkande,Darshan Nalkande,Darshan Nalkande,All-Rounder,DC,2,6,8,1.0,exact_fullname_variation
C Sakariya,Chetan Sakariya,Chetan Sakariya,Bowler,KKR,2,5,7,1.0,exact_variation
Naman Dhir,Naman Dhir,Naman Dhir,All-Rounder,MI,5,2,7,1.0,exact_variation
JC Archer,Jofra Archer,Jofra Archer,Bowler,RR,2,5,7,1.0,exact_fullname_variation
Yudhvir Singh,Yudhvir Singh Charak,Yudhvir Singh,All-Rounder,RR,3,4,7,0.889,fuzzy_comprehensive
SD Hope,Shaik Rasheed,Shai Hope,Batter,CSK,7,0,7,0.769,fuzzy_comprehensive
A Raghuvanshi,Angkrish Raghuvanshi,Angkrish Raghuvanshi,Batter,KKR,7,0,7,1.0,exact_variation
Akash Singh,Akash Singh,Akash Singh,Bowler,LSG,0,6,6,1.0,exact_variation
RJW Topley,Reece Topley,Reece Topley,Bowler,MI,1,5,6,1.0,exact_fullname_variation
Harpreet Singh,Himmat Singh,Harpreet Singh,Batter,LSG,5,0,5,1.0,exact_fullname_variation
N Thushara,Nuwan Thushara,Nuwan Thushara,Bowler,RCB,0,5,5,1.0,exact_variation
S Gopal,Shreyas Gopal,Shreyas Gopal,Bowler,CSK,1,4,5,1.0,exact_variation
AJ Finch,Aaron Hardie,Aaron Finch,All-Rounder,PK,5,0,5,0.857,fuzzy_comprehensive
Sumit Kumar,Kumar Kartikeya Singh,Sumit Kumar,Bowler,RR,3,2,5,1.0,exact_fullname_variation
AS Tendulkar,Arjun Tendulkar,Arjun Tendulkar,Bowler,MI,1,4,5,1.0,exact_fullname_variation
Sameer Rizvi,Sameer Rizvi,Sameer Rizvi,All-Rounder,DC,4,0,4,1.0,exact_variation
N Burger,Nandre Burger,Nandre Burger,Bowler,RR,0,4,4,1.0,exact_variation
MP Yadav,Prince Yadav,Mayank Yadav,Bowler,LSG,0,4,4,0.933,lastname_fuzzy
M Siddharth,M. Siddharth,Manimaran Siddharth,Bowler,LSG,0,3,3,1.0,exact_variation
Vishnu Vinod,Vishnu Vinod,Vishnu Vinod,WK-Batter,PK,3,0,3,1.0,exact_variation
RJ Gleeson,Richard Gleeson,Richard Gleeson,Bowler,MI,1,2,3,1.0,exact_fullname_variation
KA Maharaj,Eshan Malinga,Keshav Maharaj,Bowler,SRH,1,2,3,0.8,fuzzy_comprehensive
LB Williams,William O’Rourke,Lizaad Williams,Bowler,LSG,1,2,3,0.842,fuzzy_comprehensive
MD Shanaka,Dasun shanaka,Dasun Shanaka,All-Rounder,GT,3,0,3,1.0,exact_fullname_variation
KS Sharma,Karn Sharma,Karan Sharma,Bowler,MI,3,0,3,1.0,exact_fullname_variation
RA Bawa,Raj Angad Bawa,Raj Bawa,All-Rounder,MI,2,0,2,1.0,exact_variation
K Kushagra,Kumar Kushagra,Kumar Kushagra,WK-Batter,GT,2,0,2,1.0,exact_variation
KK Nair,Karun Nair,Karun Nair,Batter,DC,2,0,2,1.0,exact_fullname_variation
TL Seifert,Tim Seifert,Tim Seifert,WK-Batter,RCB,2,0,2,1.0,exact_fullname_variation
AA Kulkarni,Arshin Kulkarni,Arshin Kulkarni,All-Rounder,LSG,2,0,2,1.0,exact_fullname_variation
RS Hangargekar,Rajvardhan Hangargekar,Rajvardhan Hangargekar,All-Rounder,LSG,0,2,2,1.0,exact_fullname_variation
Mohit Rathee,Mohit Rathee,Mohit Rathee,Bowler,RCB,1,1,2,1.0,exact_variation
P Dubey,Harsh Dubey,Praveen Dubey,All-Rounder,SRH,1,1,2,0.857,lastname_fuzzy
KT Maphaka,Kwena Maphaka,Kwena Maphaka,Bowler,RR,0,2,2,1.0,exact_fullname_variation
K Khejroliya,Kulwant Khejroliya,Kulwant Khejroliya,Bowler,GT,0,2,2,1.0,exact_variation
SE Rutherford,Sherfane Rutherford,Sherfane Rutherford,Batter,GT,2,0,2,1.0,exact_fullname_variation
P Dubey,Harsh Dubey,Praveen Dubey,All-Rounder,SRH,1,1,2,0.857,lastname_fuzzy
MJ Suthar,Manav Suthar,Manav Suthar,Bowler,GT,1,1,2,1.0,exact_fullname_variation
SB Dubey,Shubham Dubey,Shubham Dubey,Batter,RR,2,0,2,1.0,exact_fullname_variation
Gurnoor Brar,Gurnoor Singh Brar,Gurnoor Brar,Bowler,GT,0,1,1,1.0,exact_variation
KM Jadhav,Madhav Tiwari,Kedar Jadhav,All-Rounder,DC,1,0,1,0.75,fuzzy_comprehensive
A Kamboj,Anshul Kamboj,Anshul Kamboj,All-Rounder,CSK,0,1,1,1.0,exact_variation
S Joseph,Shamar Joseph,Shamar Joseph,Bowler,LSG,0,1,1,1.0,exact_variation
J Yadav,Jayant Yadav,Jayant Yadav,All-Rounder,GT,0,1,1,1.0,exact_variation
D Ferreira,Donovan Ferreira,Donovan Ferreira,WK-Batter,DC,1,0,1,1.0,exact_variation
KL Nagarkoti,Kamlesh Nagarkoti,Kamlesh Nagarkoti,All-Rounder,CSK,0,1,1,1.0,exact_fullname_variation
S Kaul,Andre Siddarth,Siddarth Kaul,Batter,CSK,0,1,1,0.9,fuzzy_comprehensive
