Player_Name,Kaggle_Match_Name,City,Sample_Innings,Sample_Balls,Confidence_Weight,Overall_SR,City_SR,City_Baseline_SR,City_Deviation,Overall_Avg,City_Avg,Overall_Boundary_Pct
Moeen Ali,Moeen Ali,Mumbai,8,195,0.925,137.52,136.92,115.79,-0.006,24.09,29.67,66.43
Moeen Ali,Moeen Ali,Pune,2,31,0.304,137.52,116.13,116.06,-0.23,24.09,18.0,66.43
Naman Dhir,Naman Dhir,Ahmedabad,1,24,0.0,135.56,183.33,117.77,0.0,12.2,22.0,75.41
Naman Dhir,Naman Dhir,Hyderabad,1,15,0.0,135.56,206.67,130.53,0.0,12.2,31.0,75.41
Naman Dhir,Naman Dhir,Mumbai,3,21,0.0,135.56,76.19,115.79,0.0,12.2,5.33,75.41
Nehal Wadhera,Nehal Wadhera,Ahmedabad,2,48,0.326,141.67,183.33,117.77,0.436,28.33,22.0,68.24
Nehal Wadhera,Nehal Wadhera,Bengaluru,1,13,0.0,141.67,161.54,133.24,0.0,28.33,21.0,68.24
Nehal Wadhera,Nehal Wadhera,Chennai,2,62,0.405,141.67,146.77,110.29,0.061,28.33,91.0,68.24
Nehal Wadhera,Nehal Wadhera,Delhi,1,2,0.0,141.67,200.0,139.7,0.0,28.33,4.0,68.24
Nehal Wadhera,Nehal Wadhera,Jaipur,1,25,0.0,141.67,204.0,127.06,0.0,28.33,51.0,68.24
Nehal Wadhera,Nehal Wadhera,Lucknow,2,64,0.425,141.67,103.12,112.83,-0.439,28.33,33.0,68.24
Nehal Wadhera,Nehal Wadhera,Mumbai,4,57,0.366,141.67,138.6,115.79,-0.033,28.33,26.33,68.24
Nicholas Pooran,Nicholas Pooran,Ahmedabad,1,12,0.0,158.72,50.0,117.77,0.0,30.33,3.0,67.03
Nicholas Pooran,Nicholas Pooran,Bengaluru,2,41,0.312,158.72,251.22,133.24,0.755,30.33,103.0,67.03
Nicholas Pooran,Nicholas Pooran,Chennai,3,34,0.306,158.72,194.12,110.29,0.422,30.33,22.0,67.03
Nicholas Pooran,Nicholas Pooran,Hyderabad,2,40,0.311,158.72,232.5,130.53,0.628,30.33,0.0,67.03
Nicholas Pooran,Nicholas Pooran,Jaipur,2,63,0.415,158.72,150.79,127.06,-0.071,30.33,0.0,67.03
Nicholas Pooran,Nicholas Pooran,Kolkata,2,69,0.487,158.72,159.42,139.66,0.005,30.33,55.0,67.03
Nicholas Pooran,Nicholas Pooran,Lucknow,13,147,0.877,158.72,143.54,112.83,-0.173,30.33,26.38,67.03
Nicholas Pooran,Nicholas Pooran,Mohali,1,19,0.0,158.72,242.11,145.91,0.0,30.33,0.0,67.03
Nicholas Pooran,Nicholas Pooran,Mumbai,10,259,0.95,158.72,146.33,115.79,-0.134,30.33,54.14,67.03
Nicholas Pooran,Nicholas Pooran,Pune,3,49,0.329,158.72,146.94,116.06,-0.127,30.33,36.0,67.03
Nitish Kumar Reddy,Nitish Kumar Reddy,Chennai,1,15,0.0,152.23,100.0,110.29,0.0,47.8,15.0,62.76
Nitish Kumar Reddy,Nitish Kumar Reddy,Delhi,1,28,0.0,152.23,135.71,139.7,0.0,47.8,38.0,62.76
Nitish Kumar Reddy,Nitish Kumar Reddy,Hyderabad,3,67,0.46,152.23,159.7,130.53,0.064,47.8,107.0,62.76
Nitish Kumar Reddy,Nitish Kumar Reddy,Mullanpur,1,38,0.309,152.23,171.05,135.45,0.149,47.8,65.0,62.76
Nitish Kumar Reddy,Nitish Kumar Reddy,Mumbai,1,15,0.0,152.23,133.33,115.79,0.0,47.8,20.0,62.76
Nitish Rana,Nitish Rana,Ahmedabad,1,58,0.372,135.16,158.62,117.77,0.245,29.77,46.0,65.98
Nitish Rana,Nitish Rana,Bengaluru,1,22,0.0,135.16,222.73,133.24,0.0,29.77,49.0,65.98
Nitish Rana,Nitish Rana,Chennai,1,47,0.323,135.16,136.17,110.29,0.012,29.77,0.0,65.98
Nitish Rana,Nitish Rana,Delhi,1,7,0.0,135.16,57.14,139.7,0.0,29.77,4.0,65.98
Nitish Rana,Nitish Rana,Hyderabad,1,31,0.304,135.16,138.71,130.53,0.03,29.77,43.0,65.98
Nitish Rana,Nitish Rana,Kolkata,8,150,0.88,135.16,136.67,139.66,0.011,29.77,25.62,65.98
Nitish Rana,Nitish Rana,Mohali,1,17,0.0,135.16,152.94,145.91,0.0,29.77,26.0,65.98
Nitish Rana,Nitish Rana,Mumbai,11,288,0.95,135.16,155.21,115.79,0.217,29.77,31.93,65.98
Nitish Rana,Nitish Rana,Pune,3,34,0.306,135.16,108.82,116.06,-0.284,29.77,12.33,65.98
Phil Salt,Phil Salt,Ahmedabad,1,2,0.0,175.92,0.0,117.77,0.0,34.5,0.0,76.33
Phil Salt,Phil Salt,Bengaluru,1,20,0.0,175.92,150.0,133.24,0.0,34.5,30.0,76.33
Phil Salt,Phil Salt,Chennai,2,13,0.0,175.92,138.46,110.29,0.0,34.5,9.0,76.33
Phil Salt,Phil Salt,Delhi,5,107,0.835,175.92,169.16,139.7,-0.05,34.5,36.2,76.33
Phil Salt,Phil Salt,Hyderabad,1,1,0.0,175.92,0.0,130.53,0.0,34.5,0.0,76.33
Phil Salt,Phil Salt,Kolkata,6,192,0.922,175.92,190.1,139.66,0.105,34.5,60.83,76.33
Phil Salt,Phil Salt,Lucknow,1,14,0.0,175.92,228.57,112.83,0.0,34.5,32.0,76.33
Phil Salt,Phil Salt,Mumbai,1,4,0.0,175.92,150.0,115.79,0.0,34.5,6.0,76.33
Phil Salt,Phil Salt,Visakhapatnam,1,14,0.0,175.92,185.71,130.42,0.0,34.5,26.0,76.33
Prabhsimran Singh,Prabhsimran Singh,Ahmedabad,1,50,0.332,150.12,148.0,117.77,-0.022,22.36,37.0,74.76
Prabhsimran Singh,Prabhsimran Singh,Bengaluru,1,17,0.0,150.12,147.06,133.24,0.0,22.36,25.0,74.76
Prabhsimran Singh,Prabhsimran Singh,Chennai,2,34,0.306,150.12,164.71,110.29,0.174,22.36,28.0,74.76
Prabhsimran Singh,Prabhsimran Singh,Delhi,1,68,0.473,150.12,164.71,139.7,0.108,22.36,112.0,74.76
Prabhsimran Singh,Prabhsimran Singh,Dharamsala,3,29,0.0,150.12,131.03,129.46,0.0,22.36,12.67,74.76
Prabhsimran Singh,Prabhsimran Singh,Guwahati,1,36,0.307,150.12,172.22,105.94,0.286,22.36,62.0,74.76
Prabhsimran Singh,Prabhsimran Singh,Hyderabad,1,1,0.0,150.12,0.0,130.53,0.0,22.36,0.0,74.76
Prabhsimran Singh,Prabhsimran Singh,Kolkata,2,29,0.0,150.12,234.48,139.66,0.0,22.36,68.0,74.76
Prabhsimran Singh,Prabhsimran Singh,Lucknow,2,11,0.0,150.12,209.09,112.83,0.0,22.36,11.5,74.76
Prabhsimran Singh,Prabhsimran Singh,Mohali,5,65,0.436,150.12,136.92,145.91,-0.09,22.36,14.83,74.76
Prabhsimran Singh,Prabhsimran Singh,Mullanpur,5,60,0.387,150.12,130.0,135.45,-0.159,22.36,13.0,74.76
Prabhsimran Singh,Prabhsimran Singh,Mumbai,2,40,0.311,150.12,137.5,115.79,-0.136,22.36,18.33,74.76
Quinton de Kock,Quinton de Kock,Ahmedabad,1,84,0.702,135.23,171.43,117.77,0.378,31.21,72.0,61.89
Quinton de Kock,Quinton de Kock,Bengaluru,1,57,0.366,135.23,150.88,133.24,0.128,31.21,86.0,61.89
Quinton de Kock,Quinton de Kock,Chennai,1,3,0.0,135.23,0.0,110.29,0.0,31.21,0.0,61.89
Quinton de Kock,Quinton de Kock,Hyderabad,2,24,0.0,135.23,129.17,130.53,0.0,31.21,15.5,61.89
Quinton de Kock,Quinton de Kock,Jaipur,1,5,0.0,135.23,80.0,127.06,0.0,31.21,4.0,61.89
Quinton de Kock,Quinton de Kock,Kolkata,3,40,0.311,135.23,115.0,139.66,-0.15,31.21,15.33,61.89
Quinton de Kock,Quinton de Kock,Lucknow,6,121,0.851,135.23,134.71,112.83,-0.006,31.21,27.17,61.89
Quinton de Kock,Quinton de Kock,Mumbai,11,401,0.95,135.23,159.1,115.79,0.258,31.21,49.08,61.89
Quinton de Kock,Quinton de Kock,Pune,3,78,0.62,135.23,139.74,116.06,0.049,31.21,27.25,61.89
Rachin Ravindra,Rachin Ravindra,Ahmedabad,1,4,0.0,161.45,50.0,117.77,0.0,16.75,0.0,79.1
Rachin Ravindra,Rachin Ravindra,Chennai,3,48,0.326,161.45,214.58,110.29,0.633,16.75,34.33,79.1
Rachin Ravindra,Rachin Ravindra,Hyderabad,1,9,0.0,161.45,133.33,130.53,0.0,16.75,12.0,79.1
Rachin Ravindra,Rachin Ravindra,Lucknow,1,1,0.0,161.45,0.0,112.83,0.0,16.75,0.0,79.1
Rachin Ravindra,Rachin Ravindra,Mumbai,1,18,0.0,161.45,127.78,115.79,0.0,16.75,23.0,79.1
Rachin Ravindra,Rachin Ravindra,Visakhapatnam,1,12,0.0,161.45,16.67,130.42,0.0,16.75,2.0,79.1
Rahmanullah Gurbaz,Rahmanullah Gurbaz,Ahmedabad,1,24,0.0,138.61,125.0,117.77,0.0,21.9,15.0,72.15
Rahmanullah Gurbaz,Rahmanullah Gurbaz,Chennai,1,5,0.0,138.61,40.0,110.29,0.0,21.9,2.0,72.15
Rahmanullah Gurbaz,Rahmanullah Gurbaz,Hyderabad,1,1,0.0,138.61,0.0,130.53,0.0,21.9,0.0,72.15
Rahmanullah Gurbaz,Rahmanullah Gurbaz,Kolkata,6,131,0.861,138.61,154.96,139.66,0.122,21.9,33.83,72.15
Rahmanullah Gurbaz,Rahmanullah Gurbaz,Mohali,1,16,0.0,138.61,137.5,145.91,0.0,21.9,22.0,72.15
Rahul Tripathi,Rahul Tripathi,Ahmedabad,1,4,0.0,140.83,50.0,117.77,0.0,27.85,1.0,62.48
Rahul Tripathi,Rahul Tripathi,Chennai,1,21,0.0,140.83,104.76,110.29,0.0,27.85,22.0,62.48
Rahul Tripathi,Rahul Tripathi,Delhi,1,7,0.0,140.83,157.14,139.7,0.0,27.85,11.0,62.48
Rahul Tripathi,Rahul Tripathi,Hyderabad,7,111,0.84,140.83,139.64,130.53,-0.01,27.85,25.83,62.48
Rahul Tripathi,Rahul Tripathi,Jaipur,1,31,0.304,140.83,158.06,127.06,0.155,27.85,49.0,62.48
Rahul Tripathi,Rahul Tripathi,Kolkata,2,24,0.0,140.83,125.0,139.66,0.0,27.85,15.0,62.48
Rahul Tripathi,Rahul Tripathi,Lucknow,1,41,0.312,140.83,87.8,112.83,-0.604,27.85,36.0,62.48
Rahul Tripathi,Rahul Tripathi,Mullanpur,1,14,0.0,140.83,85.71,135.45,0.0,27.85,12.0,62.48
Rahul Tripathi,Rahul Tripathi,Mumbai,11,333,0.95,140.83,168.17,115.79,0.296,27.85,46.67,62.48
Rahul Tripathi,Rahul Tripathi,Pune,3,17,0.0,140.83,58.82,116.06,0.0,27.85,3.33,62.48
Rajat Patidar,Rajat Patidar,Ahmedabad,1,94,0.791,157.75,151.06,117.77,-0.07,33.6,71.0,66.37
Rajat Patidar,Rajat Patidar,Bengaluru,5,55,0.354,157.75,129.09,133.24,-0.234,33.6,14.2,66.37
Rajat Patidar,Rajat Patidar,Chennai,1,3,0.0,157.75,0.0,110.29,0.0,33.6,0.0,66.37
Rajat Patidar,Rajat Patidar,Dharamsala,1,24,0.0,157.75,233.33,129.46,0.0,33.6,56.0,66.37
Rajat Patidar,Rajat Patidar,Hyderabad,1,21,0.0,157.75,242.86,130.53,0.0,33.6,51.0,66.37
Rajat Patidar,Rajat Patidar,Kolkata,2,78,0.62,157.75,212.82,139.66,0.409,33.6,166.0,66.37
Rajat Patidar,Rajat Patidar,Mumbai,4,124,0.854,157.75,149.19,115.79,-0.093,33.6,46.25,66.37
Rajat Patidar,Rajat Patidar,Pune,2,34,0.306,157.75,123.53,116.06,-0.368,33.6,21.0,66.37
Raj Bawa,Raj Bawa,Mumbai,2,15,0.0,78.57,73.33,115.79,0.0,5.5,3.67,36.36
Ramandeep Singh,Ramandeep Singh,Chennai,1,12,0.0,162.77,108.33,110.29,0.0,25.5,13.0,65.36
Ramandeep Singh,Ramandeep Singh,Kolkata,2,25,0.0,162.77,224.0,139.66,0.0,25.5,56.0,65.36
Ramandeep Singh,Ramandeep Singh,Lucknow,1,4,0.0,162.77,375.0,112.83,0.0,25.5,0.0,65.36
Ramandeep Singh,Ramandeep Singh,Mumbai,4,46,0.321,162.77,102.17,115.79,-0.655,25.5,15.67,65.36
Ramandeep Singh,Ramandeep Singh,Pune,1,12,0.0,162.77,50.0,116.06,0.0,25.5,6.0,65.36
Ravichandran Ashwin,Ravichandran Ashwin,Ahmedabad,2,24,0.0,128.67,133.33,117.77,0.0,17.95,8.0,52.37
Ravichandran Ashwin,Ravichandran Ashwin,Bengaluru,1,6,0.0,128.67,200.0,133.24,0.0,17.95,12.0,52.37
Ravichandran Ashwin,Ravichandran Ashwin,Chennai,1,25,0.0,128.67,132.0,110.29,0.0,17.95,33.0,52.37
Ravichandran Ashwin,Ravichandran Ashwin,Delhi,1,3,0.0,128.67,66.67,139.7,0.0,17.95,2.0,52.37
Ravichandran Ashwin,Ravichandran Ashwin,Guwahati,1,4,0.0,128.67,0.0,105.94,0.0,17.95,0.0,52.37
Ravichandran Ashwin,Ravichandran Ashwin,Hyderabad,2,3,0.0,128.67,200.0,130.53,0.0,17.95,0.0,52.37
Ravichandran Ashwin,Ravichandran Ashwin,Jaipur,4,29,0.0,128.67,127.59,127.06,0.0,17.95,18.5,52.37
Ravichandran Ashwin,Ravichandran Ashwin,Kolkata,1,12,0.0,128.67,75.0,139.66,0.0,17.95,9.0,52.37
Ravichandran Ashwin,Ravichandran Ashwin,Mumbai,11,196,0.926,128.67,139.8,115.79,0.12,17.95,24.91,52.37
Ravichandran Ashwin,Ravichandran Ashwin,Pune,1,9,0.0,128.67,188.89,116.06,0.0,17.95,17.0,52.37
Ravindra Jadeja,Ravindra Jadeja,Ahmedabad,3,36,0.307,137.91,188.89,117.77,0.533,34.23,17.0,51.53
Ravindra Jadeja,Ravindra Jadeja,Bengaluru,1,9,0.0,137.91,133.33,133.24,0.0,34.23,12.0,51.53
Ravindra Jadeja,Ravindra Jadeja,Chennai,10,133,0.863,137.91,122.56,110.29,-0.183,34.23,20.38,51.53
Ravindra Jadeja,Ravindra Jadeja,Delhi,1,7,0.0,137.91,285.71,139.7,0.0,34.23,0.0,51.53
Ravindra Jadeja,Ravindra Jadeja,Dharamsala,1,28,0.0,137.91,160.71,129.46,0.0,34.23,45.0,51.53
Ravindra Jadeja,Ravindra Jadeja,Hyderabad,1,23,0.0,137.91,134.78,130.53,0.0,34.23,0.0,51.53
Ravindra Jadeja,Ravindra Jadeja,Jaipur,1,15,0.0,137.91,153.33,127.06,0.0,34.23,0.0,51.53
Ravindra Jadeja,Ravindra Jadeja,Kolkata,1,8,0.0,137.91,225.0,139.66,0.0,34.23,18.0,51.53
Ravindra Jadeja,Ravindra Jadeja,Lucknow,1,40,0.311,137.91,145.0,112.83,0.081,34.23,0.0,51.53
Ravindra Jadeja,Ravindra Jadeja,Mumbai,7,114,0.843,137.91,109.65,115.79,-0.306,34.23,13.89,51.53
Ravindra Jadeja,Ravindra Jadeja,Pune,3,18,0.0,137.91,144.44,116.06,0.0,34.23,13.0,51.53
Ravindra Jadeja,Ravindra Jadeja,Visakhapatnam,1,18,0.0,137.91,122.22,130.42,0.0,34.23,0.0,51.53
Rinku Singh,Rinku Singh,Ahmedabad,1,46,0.321,150.48,217.39,117.77,0.699,38.9,0.0,62.72
Rinku Singh,Rinku Singh,Bengaluru,2,16,0.0,150.48,150.0,133.24,0.0,38.9,0.0,62.72
Rinku Singh,Rinku Singh,Chennai,2,58,0.372,150.48,115.52,110.29,-0.417,38.9,33.5,62.72
Rinku Singh,Rinku Singh,Delhi,1,8,0.0,150.48,75.0,139.7,0.0,38.9,6.0,62.72
Rinku Singh,Rinku Singh,Hyderabad,1,38,0.309,150.48,131.58,130.53,-0.161,38.9,50.0,62.72
Rinku Singh,Rinku Singh,Kolkata,12,232,0.95,150.48,153.88,139.66,0.025,38.9,59.5,62.72
Rinku Singh,Rinku Singh,Lucknow,1,11,0.0,150.48,145.45,112.83,0.0,38.9,16.0,62.72
Rinku Singh,Rinku Singh,Mohali,1,4,0.0,150.48,100.0,145.91,0.0,38.9,4.0,62.72
Rinku Singh,Rinku Singh,Mumbai,6,178,0.908,150.48,158.43,115.79,0.086,38.9,70.5,62.72
Rinku Singh,Rinku Singh,Pune,2,17,0.0,150.48,70.59,116.06,0.0,38.9,6.0,62.72
Rinku Singh,Rinku Singh,Visakhapatnam,1,7,0.0,150.48,271.43,130.42,0.0,38.9,0.0,62.72
Rishabh Pant,Rishabh Pant,Ahmedabad,1,22,0.0,143.98,145.45,117.77,0.0,35.52,0.0,62.97
Rishabh Pant,Rishabh Pant,Delhi,4,114,0.843,143.98,158.77,139.7,0.11,35.52,60.33,62.97
Rishabh Pant,Rishabh Pant,Jaipur,1,27,0.0,143.98,107.41,127.06,0.0,35.52,29.0,62.97
Rishabh Pant,Rishabh Pant,Kolkata,1,21,0.0,143.98,133.33,139.66,0.0,35.52,28.0,62.97
Rishabh Pant,Rishabh Pant,Lucknow,1,24,0.0,143.98,170.83,112.83,0.0,35.52,41.0,62.97
Rishabh Pant,Rishabh Pant,Mullanpur,1,13,0.0,143.98,138.46,135.45,0.0,35.52,18.0,62.97
Rishabh Pant,Rishabh Pant,Mumbai,13,262,0.95,143.98,150.0,115.79,0.065,35.52,28.07,62.97
Rishabh Pant,Rishabh Pant,Pune,1,30,0.304,143.98,153.33,116.06,0.101,35.52,23.0,62.97
Rishabh Pant,Rishabh Pant,Visakhapatnam,2,59,0.38,143.98,183.05,130.42,0.333,35.52,54.0,62.97
Riyan Parag,Riyan Parag,Ahmedabad,2,44,0.317,141.07,90.91,117.77,-0.524,23.94,6.67,62.03
Riyan Parag,Riyan Parag,Delhi,1,23,0.0,141.07,121.74,139.7,0.0,23.94,28.0,62.03
Riyan Parag,Riyan Parag,Dharamsala,1,13,0.0,141.07,169.23,129.46,0.0,23.94,22.0,62.03
Riyan Parag,Riyan Parag,Guwahati,2,24,0.0,141.07,116.67,105.94,0.0,23.94,14.0,62.03
Riyan Parag,Riyan Parag,Hyderabad,2,62,0.405,141.07,150.0,130.53,0.076,23.94,46.5,62.03
Riyan Parag,Riyan Parag,Jaipur,6,150,0.88,141.07,156.0,127.06,0.134,23.94,58.5,62.03
Riyan Parag,Riyan Parag,Kolkata,2,19,0.0,141.07,215.79,139.66,0.0,23.94,41.0,62.03
Riyan Parag,Riyan Parag,Lucknow,1,11,0.0,141.07,127.27,112.83,0.0,23.94,14.0,62.03
Riyan Parag,Riyan Parag,Mullanpur,1,18,0.0,141.07,127.78,135.45,0.0,23.94,23.0,62.03
Riyan Parag,Riyan Parag,Mumbai,11,145,0.875,141.07,135.17,115.79,-0.064,23.94,19.6,62.03
Riyan Parag,Riyan Parag,Pune,2,38,0.309,141.07,176.32,116.06,0.379,23.94,0.0,62.03
Rohit Sharma,Rohit Sharma,Ahmedabad,3,90,0.763,132.41,120.0,117.77,-0.13,24.36,18.0,68.32
Rohit Sharma,Rohit Sharma,Bengaluru,1,10,0.0,132.41,10.0,133.24,0.0,24.36,1.0,68.32
Rohit Sharma,Rohit Sharma,Chennai,2,13,0.0,132.41,115.38,110.29,0.0,24.36,7.5,68.32
Rohit Sharma,Rohit Sharma,Delhi,2,55,0.354,132.41,152.73,139.7,0.151,24.36,42.0,68.32
Rohit Sharma,Rohit Sharma,Hyderabad,2,31,0.304,132.41,177.42,130.53,0.383,24.36,27.5,68.32
Rohit Sharma,Rohit Sharma,Jaipur,1,5,0.0,132.41,120.0,127.06,0.0,24.36,6.0,68.32
Rohit Sharma,Rohit Sharma,Lucknow,2,32,0.305,132.41,134.38,112.83,0.022,24.36,21.5,68.32
Rohit Sharma,Rohit Sharma,Mohali,1,3,0.0,132.41,0.0,145.91,0.0,24.36,0.0,68.32
Rohit Sharma,Rohit Sharma,Mullanpur,1,26,0.0,132.41,142.31,135.45,0.0,24.36,37.0,68.32
Rohit Sharma,Rohit Sharma,Mumbai,23,460,0.95,132.41,137.39,115.79,0.054,24.36,24.31,68.32
Rohit Sharma,Rohit Sharma,Pune,3,45,0.319,132.41,131.11,116.06,-0.014,24.36,19.67,68.32
Romario Shepherd,Romario Shepherd,Hyderabad,1,5,0.0,183.87,300.0,130.53,0.0,22.8,0.0,77.19
Romario Shepherd,Romario Shepherd,Lucknow,1,1,0.0,183.87,0.0,112.83,0.0,22.8,0.0,77.19
Romario Shepherd,Romario Shepherd,Mullanpur,1,2,0.0,183.87,50.0,135.45,0.0,22.8,1.0,77.19
Romario Shepherd,Romario Shepherd,Mumbai,4,43,0.315,183.87,158.14,115.79,-0.278,22.8,34.0,77.19
Romario Shepherd,Romario Shepherd,Pune,1,18,0.0,183.87,138.89,116.06,0.0,22.8,25.0,77.19
Rovman Powell,Rovman Powell,Delhi,2,13,0.0,152.51,161.54,139.7,0.0,19.65,21.0,70.06
Rovman Powell,Rovman Powell,Guwahati,1,2,0.0,152.51,100.0,105.94,0.0,19.65,2.0,70.06
Rovman Powell,Rovman Powell,Hyderabad,1,12,0.0,152.51,125.0,130.53,0.0,19.65,0.0,70.06
Rovman Powell,Rovman Powell,Kolkata,1,13,0.0,152.51,200.0,139.66,0.0,19.65,26.0,70.06
Rovman Powell,Rovman Powell,Lucknow,1,3,0.0,152.51,33.33,112.83,0.0,19.65,1.0,70.06
Rovman Powell,Rovman Powell,Mullanpur,1,5,0.0,152.51,220.0,135.45,0.0,19.65,11.0,70.06
Rovman Powell,Rovman Powell,Mumbai,11,182,0.912,152.51,133.52,115.79,-0.205,19.65,20.25,70.06
Rovman Powell,Rovman Powell,Pune,1,12,0.0,152.51,166.67,116.06,0.0,19.65,20.0,70.06
Ruturaj Gaikwad,Ruturaj Gaikwad,Ahmedabad,3,138,0.868,139.66,171.01,117.77,0.328,41.04,39.33,60.82
Ruturaj Gaikwad,Ruturaj Gaikwad,Bengaluru,1,6,0.0,139.66,50.0,133.24,0.0,41.04,3.0,60.82
Ruturaj Gaikwad,Ruturaj Gaikwad,Chennai,14,478,0.95,139.66,145.61,110.29,0.071,41.04,63.27,60.82
Ruturaj Gaikwad,Ruturaj Gaikwad,Delhi,1,51,0.336,139.66,156.86,139.7,0.128,41.04,80.0,60.82
Ruturaj Gaikwad,Ruturaj Gaikwad,Dharamsala,1,21,0.0,139.66,152.38,129.46,0.0,41.04,32.0,60.82
Ruturaj Gaikwad,Ruturaj Gaikwad,Hyderabad,1,21,0.0,139.66,123.81,130.53,0.0,41.04,26.0,60.82
Ruturaj Gaikwad,Ruturaj Gaikwad,Jaipur,1,29,0.0,139.66,162.07,127.06,0.0,41.04,47.0,60.82
Ruturaj Gaikwad,Ruturaj Gaikwad,Kolkata,1,20,0.0,139.66,175.0,139.66,0.0,41.04,35.0,60.82
Ruturaj Gaikwad,Ruturaj Gaikwad,Lucknow,1,13,0.0,139.66,130.77,112.83,0.0,41.04,17.0,60.82
Ruturaj Gaikwad,Ruturaj Gaikwad,Mumbai,13,313,0.95,139.66,118.85,115.79,-0.225,41.04,23.25,60.82
Ruturaj Gaikwad,Ruturaj Gaikwad,Pune,3,131,0.861,139.66,154.96,116.06,0.165,41.04,67.67,60.82
Ruturaj Gaikwad,Ruturaj Gaikwad,Visakhapatnam,1,3,0.0,139.66,66.67,130.42,0.0,41.04,2.0,60.82
Sai Kishore,Sai Kishore,Delhi,1,6,0.0,216.67,283.33,139.7,0.0,13.0,17.0,92.31
Sai Sudharsan,Sai Sudharsan,Ahmedabad,12,810,0.95,139.17,156.05,117.77,0.177,47.0,63.2,54.74
Sai Sudharsan,Sai Sudharsan,Bengaluru,1,15,0.0,139.17,46.67,133.24,0.0,47.0,7.0,54.74
Sai Sudharsan,Sai Sudharsan,Chennai,1,35,0.306,139.17,120.0,110.29,-0.228,47.0,42.0,54.74
Sai Sudharsan,Sai Sudharsan,Delhi,2,88,0.745,139.17,146.59,139.7,0.055,47.0,129.0,54.74
Sai Sudharsan,Sai Sudharsan,Jaipur,1,29,0.0,139.17,120.69,127.06,0.0,47.0,35.0,54.74
Sai Sudharsan,Sai Sudharsan,Lucknow,1,24,0.0,139.17,150.0,112.83,0.0,47.0,36.0,54.74
Sai Sudharsan,Sai Sudharsan,Mohali,1,20,0.0,139.17,95.0,145.91,0.0,47.0,19.0,54.74
Sai Sudharsan,Sai Sudharsan,Mullanpur,1,34,0.306,139.17,91.18,135.45,-0.379,47.0,31.0,54.74
Sai Sudharsan,Sai Sudharsan,Mumbai,5,173,0.903,139.17,126.59,115.79,-0.136,47.0,43.8,54.74
Sam Curran,Sam Curran,Ahmedabad,1,16,0.0,130.37,62.5,117.77,0.0,24.0,5.0,53.03
Sam Curran,Sam Curran,Bengaluru,1,19,0.0,130.37,136.84,133.24,0.0,24.0,26.0,53.03
Sam Curran,Sam Curran,Chennai,2,45,0.319,130.37,142.22,110.29,0.141,24.0,64.0,53.03
Sam Curran,Sam Curran,Delhi,1,25,0.0,130.37,84.0,139.7,0.0,24.0,21.0,53.03
Sam Curran,Sam Curran,Dharamsala,3,62,0.405,130.37,132.26,129.46,0.016,24.0,27.33,53.03
Sam Curran,Sam Curran,Hyderabad,1,15,0.0,130.37,146.67,130.53,0.0,24.0,22.0,53.03
Sam Curran,Sam Curran,Kolkata,1,9,0.0,130.37,44.44,139.66,0.0,24.0,4.0,53.03
Sam Curran,Sam Curran,Lucknow,2,7,0.0,130.37,85.71,112.83,0.0,24.0,3.0,53.03
