PLAYER_NAME,PLAYER_TYPE,IPL_TEAM
Mitchell Starc,Bowler,DC
T. Natarajan,Bowler,DC
Mohit Sharma,Bowler,DC
Mukesh Kumar,Bowler,DC
Dushmantha Chameera,Bowler,DC
Kuldeep Yadav,Bowler,DC
Mustafizur Rahman,Bowler,DC
KL Rahul,WK-Batter,DC
Karun Nair,Batter,DC
Faf du Plessis,Batter,DC
Donovan Ferreira,WK-Batter,DC
Sediqullah Atal,Batter,DC
Abishek Porel,WK-Batter,DC
Tristan Stubbs,WK-Batter,DC
Axar Patel,All-Rounder,DC
Sameer Rizvi,All-Rounder,DC
Ashutosh Sharma,All-Rounder,DC
Darshan Nalkande,All-Rounder,DC
Vipraj Nigam,All-Rounder,DC
Ajay Mandal,All-Rounder,DC
Manvanth Kumar,All-Rounder,DC
Tripurana Vijay,All-Rounder,DC
Madhav Tiwari,All-Rounder,DC
Ishan Kishan,WK-Batter,SRH
Atharva Taide,Batter,SRH
Abhinav Manohar,Batter,SRH
Aniket Verma,Batter,SRH
Sachin Baby,Batter,SRH
Smaran Ravichandran,Batter,SRH
Heinrich Klaasen,WK-Batter,SRH
Travis Head,Batter,SRH
Harshal Patel,All-Rounder,SRH
Kamindu Mendis,All-Rounder,SRH
Wiaan Mulder,All-Rounder,SRH
Harsh Dubey,All-Rounder,SRH
Abhishek Sharma,All-Rounder,SRH
Nitish Kumar Reddy,All-Rounder,SRH
Pat Cummins,Bowler,SRH
Mohammad Shami,Bowler,SRH
Rahul Chahar,Bowler,SRH
Simarjeet Singh,Bowler,SRH
Zeeshan Ansari,Bowler,SRH
Jaydev Unadkat,Bowler,SRH
Eshan Malinga,Bowler,SRH
Avesh Khan,Bowler,LSG
Akash Deep,Bowler,LSG
M. Siddharth,Bowler,LSG
Digvesh Singh,Bowler,LSG
Akash Singh,Bowler,LSG
Shamar Joseph,Bowler,LSG
Prince Yadav,Bowler,LSG
William O’Rourke,Bowler,LSG
Ravi Bishnoi,Bowler,LSG
Rishabh Pant,WK-Batter,LSG
David Miller,Batter,LSG
Aiden Markram,Batter,LSG
Aryan Juyal,WK-Batter,LSG
Himmat Singh,Batter,LSG
Matthew Breetzke,Batter,LSG
Nicholas Pooran,WK-Batter,LSG
Mitchell Marsh,All-Rounder,LSG
Abdul Samad,All-Rounder,LSG
Shahbaz Ahamad,All-Rounder,LSG
Yuvraj Chaudhary,All-Rounder,LSG
Rajvardhan Hangargekar,All-Rounder,LSG
Arshin Kulkarni,All-Rounder,LSG
Ayush Badoni,All-Rounder,LSG
Shardul Thakur,All-Rounder,LSG
Rachin Ravindra,All-Rounder,CSK
Ravichandran Ashwin,All-Rounder,CSK
Vijay Shankar,All-Rounder,CSK
Sam Curran,All-Rounder,CSK
Anshul Kamboj,All-Rounder,CSK
Deepak Hooda,All-Rounder,CSK
Jamie Overton,All-Rounder,CSK
Kamlesh Nagarkoti,All-Rounder,CSK
Ramakrishna Ghosh,All-Rounder,CSK
Ravindra Jadeja,All-Rounder,CSK
Shivam Dube,All-Rounder,CSK
MS Dhoni,WK-Batter,CSK
Dewald Brevis,Batter,CSK
Devon Conway,Batter,CSK
Rahul Tripathi,Batter,CSK
Shaik Rasheed,Batter,CSK
Vansh Bedi,WK-Batter,CSK
Andre Siddarth,Batter,CSK
Ayush Mhatre,Batter,CSK
Urvil Patel,WK-Batter,CSK
Khaleel Ahmed,Bowler,CSK
Noor Ahmad,Bowler,CSK
Mukesh Choudhary,Bowler,CSK
Nathan Ellis,Bowler,CSK
Shreyas Gopal,Bowler,CSK
Matheesha Pathirana,Bowler,CSK
Nishant Sindhu,All-Rounder,GT
Mahipal Lomror,All-Rounder,GT
Washington Sundar,All-Rounder,GT
Mohd. Arshad Khan,All-Rounder,GT
Sai Kishore,All-Rounder,GT
Jayant Yadav,All-Rounder,GT
Karim Janat,All-Rounder,GT
Sai Sudharsan,All-Rounder,GT
Dasun shanaka,All-Rounder,GT
Shahrukh Khan,All-Rounder,GT
Shubman Gill,Batter,GT
Kumar Kushagra,WK-Batter,GT
Anuj Rawat,WK-Batter,GT
Sherfane Rutherford,Batter,GT
Kusal Mendis,Batter,GT
Kagiso Rabada,Bowler,GT
Mohammed Siraj,Bowler,GT
Prasidh Krishna,Bowler,GT
Manav Suthar,Bowler,GT
Gerald Coetzee,Bowler,GT
Gurnoor Singh Brar,Bowler,GT
Ishant Sharma,Bowler,GT
Kulwant Khejroliya,Bowler,GT
Rahul Tewatia,Bowler,GT
Rashid Khan,Bowler,GT
Anrich Nortje,Bowler,KKR
Vaibhav Arora,Bowler,KKR
Mayank Markande,Bowler,KKR
Spencer Johnson,Bowler,KKR
Shivam Shukla,Bowler,KKR
Harshit Rana,Bowler,KKR
Sunil Narine,Bowler,KKR
Varun Chakaravarthy,Bowler,KKR
Chetan Sakariya,Bowler,KKR
Ajinkya Rahane,Batter,KKR
Rinku Singh,Batter,KKR
Quinton de Kock,WK-Batter,KKR
Rahmanullah Gurbaz,WK-Batter,KKR
Angkrish Raghuvanshi,Batter,KKR
Manish Pandey,Batter,KKR
Luvnith Sisodia,WK-Batter,KKR
Venkatesh Iyer,All-Rounder,KKR
Anukul Roy,All-Rounder,KKR
Moeen Ali,All-Rounder,KKR
Ramandeep Singh,All-Rounder,KKR
Andre Russell,All-Rounder,KKR
Trent Boult,Bowler,MI
Karn Sharma,Bowler,MI
Deepak Chahar,Bowler,MI
Ashwani Kumar,Bowler,MI
Reece Topley,Bowler,MI
V.Satyanarayana Penmetsa,Bowler,MI
Arjun Tendulkar,Bowler,MI
Mujeeb-ur-Rahman,Bowler,MI
Raghu Sharma,Bowler,MI
Charith Asalanka,Bowler,MI
Richard Gleeson,Bowler,MI
Jasprit Bumrah,Bowler,MI
Rohit Sharma,Batter,MI
Surya Kumar Yadav,Batter,MI
Robin Minz,WK-Batter,MI
Shrijith Krishnan,WK-Batter,MI
Bevon Jacobs,Batter,MI
Jonny Bairstow,WK-Batter,MI
N. Tilak Varma,Batter,MI
Hardik Pandya,All-Rounder,MI
Naman Dhir,All-Rounder,MI
Mitchell Santner,All-Rounder,MI
Raj Angad Bawa,All-Rounder,MI
Marcus Stoinis,All-Rounder,PK
Harpreet Brar,All-Rounder,PK
Marco Jansen,All-Rounder,PK
Azmatullah Omarzai,All-Rounder,PK
Priyansh Arya,All-Rounder,PK
Aaron Hardie,All-Rounder,PK
Musheer Khan,All-Rounder,PK
Suryansh Shedge,All-Rounder,PK
Mitch Owen,Batter,PK
Shreyas Iyer,Batter,PK
Nehal Wadhera,Batter,PK
Vishnu Vinod,WK-Batter,PK
Josh Inglis,WK-Batter,PK
Harnoor Pannu,Batter,PK
Pyla Avinash,Batter,PK
Prabhsimran Singh,WK-Batter,PK
Shashank Singh,Batter,PK
Aaron Hardie,All-Rounder,PK
Musheer Khan,All-Rounder,PK
Suryansh Shedge,All-Rounder,PK
Mitch Owen,Batter,PK
Arshdeep Singh,Bowler,PK
Yuzvendra Chahal,Bowler,PK
Vyshak Vijaykumar,Bowler,PK
Yash Thakur,Bowler,PK
Kuldeep Sen,Bowler,PK
Xavier Bartlett,Bowler,PK
Pravin Dubey,Bowler,PK
Kyle Jamieson,Bowler,PK
Jofra Archer,Bowler,RR
Maheesh Theekshana,Bowler,RR
Wanindu Hasaranga,Bowler,RR
Akash Madhwal,Bowler,RR
Kumar Kartikeya Singh,Bowler,RR
Tushar Deshpande,Bowler,RR
Fazalhaq Farooqi,Bowler,RR
Kwena Maphaka,Bowler,RR
Ashok Sharma,Bowler,RR
Nandre Burger,Bowler,RR
Sanju Samson,WK-Batter,RR
Shubham Dubey,Batter,RR
Vaibhav Suryavanshi,Batter,RR
Kunal Rathore,WK-Batter,RR
Lhuan-dre Pretorius,Batter,RR
Shimron Hetmyer,Batter,RR
Yashasvi Jaiswal,Batter,RR
Dhruv Jurel,WK-Batter,RR
Riyan Parag,Batter,RR
Yudhvir Singh Charak,All-Rounder,RR
Blessing Muzarabani,Bowler,RCB
Josh Hazlewood,Bowler,RCB
Rasikh Dar,Bowler,RCB
Suyash Sharma,Bowler,RCB
Bhuvneshwar Kumar,Bowler,RCB
Nuwan Thushara,Bowler,RCB
Lungisani Ngidi,Bowler,RCB
Abhinandan Singh,Bowler,RCB
Mohit Rathee,Bowler,RCB
Yash Dayal,Bowler,RCB
Rajat Patidar,Batter,RCB
Virat Kohli,Batter,RCB
Phil Salt,WK-Batter,RCB
Jitesh Sharma,WK-Batter,RCB
Swastik Chhikara,Batter,RCB
Tim Seifert,WK-Batter,RCB
Mayank Agarwal,Batter,RCB
Liam Livingstone,All-Rounder,RCB
Krunal Pandya,All-Rounder,RCB
Swapnil Singh,All-Rounder,RCB
Tim David,All-Rounder,RCB
Romario Shepherd,All-Rounder,RCB
Manoj Bhandage,All-Rounder,RCB