Player_Name,Kaggle_Match_Name,Player_Type,IPL_Team_2025,DEBUT,BASE_OVR,POWERPLAY_OVR,MIDDLE_OVERS_OVR,DEATH_OVERS_OVR
Anshul Kamboj,Anshul Kamboj,All-Rounder,CSK,NO,70.5,68.2,72.8,55.0
Deepak Hooda,Deepak Hooda,All-Rounder,CSK,NO,69.3,70.5,68.1,65.3
Jamie Overton,,All-Rounder,CSK,YES,82.0,74.3,81.9,82.0
Kamlesh Nagarkoti,Kamlesh Nagarkoti,All-Rounder,CSK,NO,55.0,55.0,55.0,55.0
Rachin Ravindra,Rachin Ravindra,All-Rounder,CSK,NO,84.7,85.6,66.0,83.8
Ramakrishna Ghosh,,All-Rounder,CSK,YES,67.0,55.0,55.0,79.0
Ravichandran Ashwin,Ravichandran Ashwin,All-Rounder,CSK,NO,78.8,80.4,77.3,76.9
Ravindra Jadeja,Ravindra Jadeja,All-Rounder,CSK,NO,83.2,82.3,84.0,78.1
Sam Curran,Sam Curran,All-Rounder,CSK,NO,72.7,69.5,75.8,57.6
Shivam Dube,Shivam Dube,All-Rounder,CSK,NO,55.0,55.0,55.0,55.0
Vijay Shankar,Vijay Shankar,All-Rounder,CSK,NO,72.7,71.3,74.0,60.3
Gurjapneet Singh,,Bowler,CSK,YES,67.0,55.0,55.0,79.0
Khaleel Ahmed,Khaleel Ahmed,Bowler,CSK,NO,84.5,82.1,86.9,65.3
Matheesha Pathirana,Matheesha Pathirana,Bowler,CSK,NO,86.5,83.6,89.5,70.2
Mukesh Choudhary,Mukesh Choudhary,Bowler,CSK,NO,76.9,73.3,80.5,55.3
Nathan Ellis,Nathan Ellis,Bowler,CSK,NO,77.2,74.2,80.1,65.5
Noor Ahmad,Noor Ahmad,Bowler,CSK,NO,83.2,81.2,85.2,71.3
Shreyas Gopal,Shreyas Gopal,Bowler,CSK,NO,61.6,59.0,64.3,55.0
Ajay Mandal,,All-Rounder,DC,YES,67.0,55.0,55.0,79.0
Ashutosh Sharma,,All-Rounder,DC,YES,57.0,55.0,55.0,59.0
Axar Patel,Axar Patel,All-Rounder,DC,NO,84.8,85.1,84.6,78.5
Darshan Nalkande,Darshan Nalkande,All-Rounder,DC,NO,65.5,59.9,71.1,55.0
Madhav Tiwari,,All-Rounder,DC,YES,67.0,55.0,55.0,79.0
Manvanth Kumar,,All-Rounder,DC,YES,67.0,55.0,55.0,79.0
Sameer Rizvi,,All-Rounder,DC,YES,57.0,55.0,55.0,59.0
Tripurana Vijay,,All-Rounder,DC,YES,67.0,55.0,55.0,79.0
Vipraj Nigam,,All-Rounder,DC,YES,82.5,74.1,80.5,84.6
Dushmantha Chameera,Dushmantha Chameera,Bowler,DC,NO,75.1,76.2,73.9,59.5
Kuldeep Yadav,Kuldeep Yadav,Bowler,DC,NO,82.0,79.1,84.9,73.8
Mitchell Starc,Mitchell Starc,Bowler,DC,NO,71.0,66.3,75.8,55.0
Mohit Sharma,Mohit Sharma,Bowler,DC,NO,73.5,68.8,78.3,63.2
Mukesh Kumar,Mukesh Kumar,Bowler,DC,NO,71.7,66.6,76.8,55.0
Mustafizur Rahman,Mustafizur Rahman,Bowler,DC,NO,83.3,81.1,85.6,67.5
T Natarajan,T Natarajan,Bowler,DC,NO,76.3,72.7,80.0,64.6
Arshad Khan,Arshad Khan,All-Rounder,GT,NO,63.4,59.7,67.1,55.0
Dasun Shanaka,,All-Rounder,GT,YES,57.0,55.0,55.0,59.0
Jayant Yadav,Jayant Yadav,All-Rounder,GT,NO,81.2,83.9,78.6,71.5
Karim Janat,,All-Rounder,GT,YES,88.1,85.0,89.2,86.9
M Shahrukh Khan,M Shahrukh Khan,All-Rounder,GT,NO,77.3,78.5,60.4,76.2
Mahipal Lomror,Mahipal Lomror,All-Rounder,GT,NO,69.7,71.0,68.3,68.4
Nishant Sindhu,,All-Rounder,GT,YES,67.0,55.0,55.0,79.0
Sai Kishore,Sai Kishore,All-Rounder,GT,NO,75.7,71.6,79.8,64.1
Sai Sudharsan,,All-Rounder,GT,YES,57.0,55.0,55.0,59.0
Washington Sundar,Washington Sundar,All-Rounder,GT,NO,73.0,73.8,72.2,68.7
Gerald Coetzee,Gerald Coetzee,Bowler,GT,NO,75.5,71.1,79.9,55.0
Gurnoor Brar,Gurnoor Brar,Bowler,GT,NO,59.4,63.7,55.0,55.0
Ishant Sharma,Ishant Sharma,Bowler,GT,NO,82.7,80.9,84.4,64.1
Kagiso Rabada,Kagiso Rabada,Bowler,GT,NO,85.7,83.1,88.3,67.4
Kulwant Khejroliya,Kulwant Khejroliya,Bowler,GT,NO,61.1,55.0,67.3,55.0
Manav Suthar,Manav Suthar,Bowler,GT,NO,57.2,59.5,55.0,55.0
Mohammed Siraj,Mohammed Siraj,Bowler,GT,NO,85.9,85.0,86.8,69.2
Prasidh Krishna,Prasidh Krishna,Bowler,GT,NO,84.2,82.1,86.2,64.9
Rahul Tewatia,Rahul Tewatia,Bowler,GT,NO,64.4,64.6,64.3,63.9
Rashid Khan,Rashid Khan,Bowler,GT,NO,86.5,84.5,88.6,77.7
Andre Russell,Andre Russell,All-Rounder,KKR,NO,77.0,72.3,81.8,58.0
Anukul Roy,Anukul Roy,All-Rounder,KKR,NO,73.8,74.9,72.6,63.6
Moeen Ali,Moeen Ali,All-Rounder,KKR,NO,86.0,84.4,87.5,78.7
Ramandeep Singh,Ramandeep Singh,All-Rounder,KKR,NO,71.9,67.2,76.6,56.8
Sunil Narine,Sunil Narine,All-Rounder,KKR,NO,88.9,89.0,88.8,81.5
Venkatesh Iyer,Venkatesh Iyer,All-Rounder,KKR,NO,57.2,55.0,59.5,55.0
Anrich Nortje,Anrich Nortje,Bowler,KKR,NO,80.8,77.7,83.9,62.5
Chetan Sakariya,Chetan Sakariya,Bowler,KKR,NO,80.4,78.4,82.4,67.8
Harshit Rana,Harshit Rana,Bowler,KKR,NO,80.9,77.3,84.6,61.0
Mayank Markande,Mayank Markande,Bowler,KKR,NO,74.0,70.8,77.3,65.7
Shivam Shukla,,Bowler,KKR,YES,67.0,55.0,55.0,79.0
Spencer Johnson,Spencer Johnson,Bowler,KKR,NO,73.8,72.1,75.5,58.2
Umran Malik,Umran Malik,Bowler,KKR,NO,81.5,78.0,84.9,60.6
Vaibhav Arora,Vaibhav Arora,Bowler,KKR,NO,78.7,75.8,81.5,59.4
Varun Chakravarthy,Varun Chakravarthy,Bowler,KKR,NO,87.8,86.0,89.6,75.0
Abdul Samad,Abdul Samad,All-Rounder,LSG,NO,69.2,62.0,71.4,67.0
Arshin Kulkarni,,All-Rounder,LSG,YES,57.0,55.0,55.0,59.0
Ayush Badoni,Ayush Badoni,All-Rounder,LSG,NO,72.3,66.4,75.2,69.5
Mitchell Marsh,Mitchell Marsh,All-Rounder,LSG,NO,73.7,69.1,78.2,62.5
Rajvardhan Hangargekar,Rajvardhan Hangargekar,All-Rounder,LSG,NO,75.7,71.2,80.1,55.0
Shahbaz Ahmed,Shahbaz Ahmed,All-Rounder,LSG,NO,67.5,67.2,67.8,63.7
Shardul Thakur,Shardul Thakur,All-Rounder,LSG,NO,78.0,74.9,81.1,62.8
Yuvraj Chaudhary,,All-Rounder,LSG,YES,67.0,55.0,55.0,79.0
Akash Deep,Akash Deep,Bowler,LSG,NO,64.4,60.9,67.9,55.0
Akash Singh,Akash Singh,Bowler,LSG,NO,72.0,71.5,72.6,56.9
Avesh Khan,Avesh Khan,Bowler,LSG,NO,84.3,81.5,87.2,66.5
Digvesh Singh,,Bowler,LSG,YES,83.0,75.4,80.1,85.9
M Siddharth,M Siddharth,Bowler,LSG,NO,79.7,82.0,77.3,68.8
Mohsin Khan,Mohsin Khan,Bowler,LSG,NO,85.5,82.8,88.3,67.7
Prince Yadav,,Bowler,LSG,YES,78.4,68.8,75.6,81.3
Ravi Bishnoi,Ravi Bishnoi,Bowler,LSG,NO,83.3,81.8,84.8,73.1
Shamar Joseph,Shamar Joseph,Bowler,LSG,NO,60.2,65.4,55.0,55.0
William O’Rourke,,Bowler,LSG,YES,76.6,68.7,77.2,75.9
Hardik Pandya,Hardik Pandya,All-Rounder,MI,NO,81.2,79.9,82.6,65.4
Mitchell Santner,Mitchell Santner,All-Rounder,MI,NO,81.6,82.6,80.6,74.2
Naman Dhir,Naman Dhir,All-Rounder,MI,NO,58.6,55.0,55.0,62.2
Raj Bawa,,All-Rounder,MI,YES,57.0,55.0,55.0,59.0
Will Jacks,Will Jacks,All-Rounder,MI,NO,60.5,57.2,63.7,55.0
Allah Ghazanfar,,Bowler,MI,YES,67.0,55.0,55.0,79.0
Arjun Tendulkar,Arjun Tendulkar,Bowler,MI,NO,76.2,72.0,80.5,55.0
Ashwani Kumar,,Bowler,MI,YES,81.3,76.0,81.5,81.1
Charith Asalanka,,Bowler,MI,YES,67.0,55.0,55.0,79.0
Deepak Chahar,Deepak Chahar,Bowler,MI,NO,85.7,83.6,87.7,67.6
Jasprit Bumrah,Jasprit Bumrah,Bowler,MI,NO,91.3,89.6,93.1,77.2
Karn Sharma,Karn Sharma,Bowler,MI,NO,68.8,63.6,73.9,55.0
Lizaad Williams,Lizaad Williams,Bowler,MI,NO,62.1,61.6,62.6,55.0
Mujeeb-ur-Rahman,,Bowler,MI,YES,93.2,90.3,94.6,91.8
Raghu Sharma,,Bowler,MI,YES,67.0,55.0,55.0,79.0
Reece Topley,Reece Topley,Bowler,MI,NO,70.9,67.2,74.6,55.0
Richard Gleeson,Richard Gleeson,Bowler,MI,NO,73.4,74.7,72.1,58.1
Trent Boult,Trent Boult,Bowler,MI,NO,87.7,86.3,89.0,71.3
V Satyanarayana Penmetsa,,Bowler,MI,YES,67.0,55.0,55.0,79.0
Vignesh Puthur,,Bowler,MI,YES,67.0,55.0,55.0,79.0
Aaron Hardie,,All-Rounder,PK,YES,67.0,55.0,55.0,79.0
Azmatullah Omarzai,Azmatullah Omarzai,All-Rounder,PK,NO,76.6,78.1,75.1,62.3
Glenn Maxwell,Glenn Maxwell,All-Rounder,PK,NO,82.7,81.2,84.2,72.4
Harpreet Brar,Harpreet Brar,All-Rounder,PK,NO,85.8,85.6,86.0,76.7
Marco Jansen,Marco Jansen,All-Rounder,PK,NO,79.5,77.4,81.5,60.1
Marcus Stoinis,Marcus Stoinis,All-Rounder,PK,NO,74.7,70.5,78.8,60.5
Musheer Khan,,All-Rounder,PK,YES,67.0,55.0,55.0,79.0
Priyansh Arya,,All-Rounder,PK,YES,67.0,55.0,55.0,79.0
Suryansh Shedge,,All-Rounder,PK,YES,70.6,58.7,68.2,72.9
Arshdeep Singh,Arshdeep Singh,Bowler,PK,NO,82.8,79.7,85.8,66.3
Kuldeep Sen,Kuldeep Sen,Bowler,PK,NO,74.8,71.0,78.6,55.8
Kyle Jamieson,Kyle Jamieson,Bowler,PK,NO,77.2,74.0,80.4,56.7
Lockie Ferguson,Lockie Ferguson,Bowler,PK,NO,81.0,78.2,83.8,62.9
Praveen Dubey,Praveen Dubey,Bowler,PK,NO,87.2,85.6,88.7,74.7
Vijaykumar Vyshak,Vijaykumar Vyshak,Bowler,PK,NO,66.2,61.5,70.8,55.0
Xavier Bartlett,,Bowler,PK,YES,67.0,55.0,55.0,79.0
Yash Thakur,Yash Thakur,Bowler,PK,NO,72.5,68.0,77.0,55.4
Yuzvendra Chahal,Yuzvendra Chahal,Bowler,PK,NO,84.2,81.1,87.4,73.8
Jacob Bethell,,All-Rounder,RCB,YES,67.0,55.0,55.0,79.0
Krunal Pandya,Krunal Pandya,All-Rounder,RCB,NO,81.4,82.6,80.2,76.2
Liam Livingstone,Liam Livingstone,All-Rounder,RCB,NO,72.6,70.2,74.9,65.6
Manoj Bhandage,,All-Rounder,RCB,YES,67.0,55.0,55.0,79.0
Romario Shepherd,Romario Shepherd,All-Rounder,RCB,NO,60.2,58.4,62.1,55.0
Swapnil Singh,Swapnil Singh,All-Rounder,RCB,NO,73.6,69.3,77.9,61.3
Tim David,,All-Rounder,RCB,YES,57.0,55.0,55.0,59.0
Abhinandan Singh,,Bowler,RCB,YES,67.0,55.0,55.0,79.0
Bhuvneshwar Kumar,Bhuvneshwar Kumar,Bowler,RCB,NO,85.8,85.8,85.9,70.8
Blessing Muzarabani,,Bowler,RCB,YES,67.0,55.0,55.0,79.0
Josh Hazlewood,Josh Hazlewood,Bowler,RCB,NO,86.3,83.5,89.2,68.9
Lungisani Ngidi,,Bowler,RCB,YES,79.2,68.1,76.7,81.7
Mohit Rathee,Mohit Rathee,Bowler,RCB,NO,55.0,55.0,55.0,55.0
Nuwan Thushara,Nuwan Thushara,Bowler,RCB,NO,63.9,62.7,65.0,55.0
Rasikh Salam,Rasikh Salam,Bowler,RCB,NO,65.0,60.5,69.6,55.0
Suyash Sharma,Suyash Sharma,Bowler,RCB,NO,72.3,72.8,71.9,64.2
Yash Dayal,Yash Dayal,Bowler,RCB,NO,78.0,75.8,80.3,60.4
Nitish Rana,Nitish Rana,All-Rounder,RR,NO,72.6,71.7,73.4,63.8
Yudhvir Singh,Yudhvir Singh,All-Rounder,RR,NO,79.0,75.0,82.9,58.4
Akash Madhwal,Akash Madhwal,Bowler,RR,NO,73.2,68.6,77.8,57.0
Ashok Sharma,,Bowler,RR,YES,67.0,55.0,55.0,79.0
Fazalhaq Farooqi,Fazalhaq Farooqi,Bowler,RR,NO,76.8,76.1,77.4,60.9
Jofra Archer,Jofra Archer,Bowler,RR,NO,73.2,74.5,72.0,58.5
Kumar Kartikeya,Kumar Kartikeya,Bowler,RR,NO,75.0,73.5,76.4,67.3
Kwena Maphaka,Kwena Maphaka,Bowler,RR,NO,60.1,59.5,60.8,55.0
Maheesh Theekshana,Maheesh Theekshana,Bowler,RR,NO,80.2,79.4,81.0,74.5
Nandre Burger,Nandre Burger,Bowler,RR,NO,81.5,78.1,85.0,62.6
Sandeep Sharma,Sandeep Sharma,Bowler,RR,NO,82.2,82.5,81.8,69.5
Tushar Deshpande,Tushar Deshpande,Bowler,RR,NO,81.2,77.7,84.6,60.3
Wanindu Hasaranga,Wanindu Hasaranga,Bowler,RR,NO,74.6,71.6,77.6,64.4
Abhishek Sharma,Abhishek Sharma,All-Rounder,SRH,NO,74.3,74.8,73.9,66.8
Brydon Carse,,All-Rounder,SRH,YES,67.0,55.0,55.0,79.0
Harsh Dubey,,All-Rounder,SRH,YES,67.0,55.0,55.0,79.0
Harshal Patel,Harshal Patel,All-Rounder,SRH,NO,83.2,79.4,86.9,69.3
Kamindu Mendis,,All-Rounder,SRH,YES,67.0,55.0,55.0,79.0
Nitish Kumar Reddy,Nitish Kumar Reddy,All-Rounder,SRH,NO,67.0,66.2,67.7,56.7
Wiaan Mulder,,All-Rounder,SRH,YES,67.0,55.0,55.0,79.0
Adam Zampa,Adam Zampa,Bowler,SRH,NO,75.6,72.1,79.1,66.2
Eshan Malinga,,Bowler,SRH,YES,83.7,75.5,83.4,83.9
Jaydev Unadkat,Jaydev Unadkat,Bowler,SRH,NO,71.3,70.1,72.5,62.4
Mohammed Shami,Mohammed Shami,Bowler,SRH,NO,88.7,86.1,91.3,71.8
Pat Cummins,Pat Cummins,Bowler,SRH,NO,76.3,72.9,79.7,61.8
Rahul Chahar,Rahul Chahar,Bowler,SRH,NO,83.0,81.5,84.4,74.6
Simarjeet Singh,Simarjeet Singh,Bowler,SRH,NO,79.7,79.3,80.1,63.8
Zeeshan Ansari,,Bowler,SRH,YES,67.0,55.0,55.0,79.0
