,PLAYER_ID,PLAYER_NAME,PLAYER_TYPE,PLAYER_IPL_TEAM,TOTAL_RUNS,BATTING_AVG,30+RUNS,50+RUNS,70+RUNS,S/R_vs_SPIN,S/R_vs_PACE,HIGHEST_SCORED,NOT_OUTS,BOUNDARY_%,DOT_BALLS_%,BALLS_FACED,CATCHES_TAKEN,CATCHES_DROPPED,RUN_OUT_(%),RUNS_SAVED,BOUNDARIES_SAVED,CAUGHT_BEHIND,STUMPING,RUN_OUTS
1040,f2b24e33-c644-4490-ad2d-41bade1e0c5d_IPL,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1041,f2b24e33-c644-4490-ad2d-41bade1e0c5d_T20I,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1042,f2b24e33-c644-4490-ad2d-41bade1e0c5d_ODI,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1043,f2b24e33-c644-4490-ad2d-41bade1e0c5d_STATE_T20,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1044,f2b24e33-c644-4490-ad2d-41bade1e0c5d_SMAT_ELITE,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1045,f2b24e33-c644-4490-ad2d-41bade1e0c5d_VIJAY_HAZARE,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1046,f2b24e33-c644-4490-ad2d-41bade1e0c5d_VINOO_MANKAD,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1047,f2b24e33-c644-4490-ad2d-41bade1e0c5d_DULEEP_TROPHY,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1048,f2b24e33-c644-4490-ad2d-41bade1e0c5d_RANJI_TROPHY,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1049,f2b24e33-c644-4490-ad2d-41bade1e0c5d_BBL,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1050,f2b24e33-c644-4490-ad2d-41bade1e0c5d_CPL,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1051,f2b24e33-c644-4490-ad2d-41bade1e0c5d_SA20,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1052,f2b24e33-c644-4490-ad2d-41bade1e0c5d_ILT20,Ajinkya Rahane,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1053,1a7c2c75-581f-4f2f-9350-a0902bcd2238_IPL,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1054,1a7c2c75-581f-4f2f-9350-a0902bcd2238_T20I,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1055,1a7c2c75-581f-4f2f-9350-a0902bcd2238_ODI,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1056,1a7c2c75-581f-4f2f-9350-a0902bcd2238_STATE_T20,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1057,1a7c2c75-581f-4f2f-9350-a0902bcd2238_SMAT_ELITE,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1058,1a7c2c75-581f-4f2f-9350-a0902bcd2238_VIJAY_HAZARE,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1059,1a7c2c75-581f-4f2f-9350-a0902bcd2238_VINOO_MANKAD,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1060,1a7c2c75-581f-4f2f-9350-a0902bcd2238_DULEEP_TROPHY,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1061,1a7c2c75-581f-4f2f-9350-a0902bcd2238_RANJI_TROPHY,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1062,1a7c2c75-581f-4f2f-9350-a0902bcd2238_BBL,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1063,1a7c2c75-581f-4f2f-9350-a0902bcd2238_CPL,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1064,1a7c2c75-581f-4f2f-9350-a0902bcd2238_SA20,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1065,1a7c2c75-581f-4f2f-9350-a0902bcd2238_ILT20,Rinku Singh,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1066,9857e517-fc1f-41f0-a653-1e9fcd593653_IPL,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1067,9857e517-fc1f-41f0-a653-1e9fcd593653_T20I,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1068,9857e517-fc1f-41f0-a653-1e9fcd593653_ODI,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1069,9857e517-fc1f-41f0-a653-1e9fcd593653_STATE_T20,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1070,9857e517-fc1f-41f0-a653-1e9fcd593653_SMAT_ELITE,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1071,9857e517-fc1f-41f0-a653-1e9fcd593653_VIJAY_HAZARE,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1072,9857e517-fc1f-41f0-a653-1e9fcd593653_VINOO_MANKAD,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1073,9857e517-fc1f-41f0-a653-1e9fcd593653_DULEEP_TROPHY,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1074,9857e517-fc1f-41f0-a653-1e9fcd593653_RANJI_TROPHY,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1075,9857e517-fc1f-41f0-a653-1e9fcd593653_BBL,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1076,9857e517-fc1f-41f0-a653-1e9fcd593653_CPL,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1077,9857e517-fc1f-41f0-a653-1e9fcd593653_SA20,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1078,9857e517-fc1f-41f0-a653-1e9fcd593653_ILT20,Quinton de Kock,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1079,19ed3549-6947-4368-bb26-5b2b3498f0a5_IPL,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1080,19ed3549-6947-4368-bb26-5b2b3498f0a5_T20I,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1081,19ed3549-6947-4368-bb26-5b2b3498f0a5_ODI,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1082,19ed3549-6947-4368-bb26-5b2b3498f0a5_STATE_T20,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1083,19ed3549-6947-4368-bb26-5b2b3498f0a5_SMAT_ELITE,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1084,19ed3549-6947-4368-bb26-5b2b3498f0a5_VIJAY_HAZARE,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1085,19ed3549-6947-4368-bb26-5b2b3498f0a5_VINOO_MANKAD,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1086,19ed3549-6947-4368-bb26-5b2b3498f0a5_DULEEP_TROPHY,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1087,19ed3549-6947-4368-bb26-5b2b3498f0a5_RANJI_TROPHY,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1088,19ed3549-6947-4368-bb26-5b2b3498f0a5_BBL,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1089,19ed3549-6947-4368-bb26-5b2b3498f0a5_CPL,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1090,19ed3549-6947-4368-bb26-5b2b3498f0a5_SA20,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1091,19ed3549-6947-4368-bb26-5b2b3498f0a5_ILT20,Rahmanullah Gurbaz,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1092,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_IPL,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1093,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_T20I,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1094,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_ODI,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1095,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_STATE_T20,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1096,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_SMAT_ELITE,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1097,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_VIJAY_HAZARE,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1098,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_VINOO_MANKAD,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1099,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_DULEEP_TROPHY,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_RANJI_TROPHY,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1101,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_BBL,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1102,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_CPL,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1103,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_SA20,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1104,125db0c4-eaff-42ad-b5a2-fd6e70e1d62c_ILT20,Angkrish Raghuvanshi,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1105,37585c86-63d4-4e41-8bfc-022c3f64d0e6_IPL,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1106,37585c86-63d4-4e41-8bfc-022c3f64d0e6_T20I,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1107,37585c86-63d4-4e41-8bfc-022c3f64d0e6_ODI,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1108,37585c86-63d4-4e41-8bfc-022c3f64d0e6_STATE_T20,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1109,37585c86-63d4-4e41-8bfc-022c3f64d0e6_SMAT_ELITE,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110,37585c86-63d4-4e41-8bfc-022c3f64d0e6_VIJAY_HAZARE,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1111,37585c86-63d4-4e41-8bfc-022c3f64d0e6_VINOO_MANKAD,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1112,37585c86-63d4-4e41-8bfc-022c3f64d0e6_DULEEP_TROPHY,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1113,37585c86-63d4-4e41-8bfc-022c3f64d0e6_RANJI_TROPHY,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1114,37585c86-63d4-4e41-8bfc-022c3f64d0e6_BBL,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1115,37585c86-63d4-4e41-8bfc-022c3f64d0e6_CPL,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1116,37585c86-63d4-4e41-8bfc-022c3f64d0e6_SA20,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1117,37585c86-63d4-4e41-8bfc-022c3f64d0e6_ILT20,Manish Pandey,Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1118,0a39ac8a-cb3c-45ec-8383-a895237b98c3_IPL,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1119,0a39ac8a-cb3c-45ec-8383-a895237b98c3_T20I,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120,0a39ac8a-cb3c-45ec-8383-a895237b98c3_ODI,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1121,0a39ac8a-cb3c-45ec-8383-a895237b98c3_STATE_T20,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1122,0a39ac8a-cb3c-45ec-8383-a895237b98c3_SMAT_ELITE,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1123,0a39ac8a-cb3c-45ec-8383-a895237b98c3_VIJAY_HAZARE,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1124,0a39ac8a-cb3c-45ec-8383-a895237b98c3_VINOO_MANKAD,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1125,0a39ac8a-cb3c-45ec-8383-a895237b98c3_DULEEP_TROPHY,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1126,0a39ac8a-cb3c-45ec-8383-a895237b98c3_RANJI_TROPHY,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1127,0a39ac8a-cb3c-45ec-8383-a895237b98c3_BBL,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1128,0a39ac8a-cb3c-45ec-8383-a895237b98c3_CPL,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1129,0a39ac8a-cb3c-45ec-8383-a895237b98c3_SA20,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1130,0a39ac8a-cb3c-45ec-8383-a895237b98c3_ILT20,Luvnith Sisodia,WK-Batter,KKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
