,PLAYER_ID,PLAYER_NAME,PLAYER_TYPE,PLAYER_IPL_TEAM,TOTAL_WICKETS,BOWLING_AVG,ECONOMY_RATE,2WK_HAULS,3WK_HAULS,4WK_HAULS,RUNS_GIVEN,TOTAL_OVERS,TOTAL_DOTS,BEST_FIGURE,STRIKE_RATE,MAIDENS,PP/DEATH_FIG,CATCHES_TAKEN,CATCHES_DROPPED,RUN_OUT_(%),RUNS_SAVED,BOUNDARIES_SAVED
500,1bd46243-0206-4dd3-93e3-7e0eb8eb13c1_VINOO_MANKAD,Mitchell Marsh,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,1bd46243-0206-4dd3-93e3-7e0eb8eb13c1_DULEEP_TROPHY,Mitchell Marsh,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,1bd46243-0206-4dd3-93e3-7e0eb8eb13c1_RANJI_TROPHY,Mitchell Marsh,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,1bd46243-0206-4dd3-93e3-7e0eb8eb13c1_BBL,Mitchell Marsh,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,1bd46243-0206-4dd3-93e3-7e0eb8eb13c1_CPL,Mitchell Marsh,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,1bd46243-0206-4dd3-93e3-7e0eb8eb13c1_SA20,Mitchell Marsh,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,1bd46243-0206-4dd3-93e3-7e0eb8eb13c1_ILT20,Mitchell Marsh,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,2c697411-3269-41cd-929d-1ec0419c21c5_IPL,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,2c697411-3269-41cd-929d-1ec0419c21c5_T20I,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,2c697411-3269-41cd-929d-1ec0419c21c5_ODI,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,2c697411-3269-41cd-929d-1ec0419c21c5_STATE_T20,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,2c697411-3269-41cd-929d-1ec0419c21c5_SMAT_ELITE,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,2c697411-3269-41cd-929d-1ec0419c21c5_VIJAY_HAZARE,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,2c697411-3269-41cd-929d-1ec0419c21c5_VINOO_MANKAD,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,2c697411-3269-41cd-929d-1ec0419c21c5_DULEEP_TROPHY,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,2c697411-3269-41cd-929d-1ec0419c21c5_RANJI_TROPHY,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,2c697411-3269-41cd-929d-1ec0419c21c5_BBL,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,2c697411-3269-41cd-929d-1ec0419c21c5_CPL,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,2c697411-3269-41cd-929d-1ec0419c21c5_SA20,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,2c697411-3269-41cd-929d-1ec0419c21c5_ILT20,Abdul Samad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,6d31ee45-5994-4458-8681-c2d71dc7b19b_IPL,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,6d31ee45-5994-4458-8681-c2d71dc7b19b_T20I,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,6d31ee45-5994-4458-8681-c2d71dc7b19b_ODI,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,6d31ee45-5994-4458-8681-c2d71dc7b19b_STATE_T20,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,6d31ee45-5994-4458-8681-c2d71dc7b19b_SMAT_ELITE,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,6d31ee45-5994-4458-8681-c2d71dc7b19b_VIJAY_HAZARE,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,6d31ee45-5994-4458-8681-c2d71dc7b19b_VINOO_MANKAD,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,6d31ee45-5994-4458-8681-c2d71dc7b19b_DULEEP_TROPHY,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,6d31ee45-5994-4458-8681-c2d71dc7b19b_RANJI_TROPHY,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,6d31ee45-5994-4458-8681-c2d71dc7b19b_BBL,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,6d31ee45-5994-4458-8681-c2d71dc7b19b_CPL,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,6d31ee45-5994-4458-8681-c2d71dc7b19b_SA20,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,6d31ee45-5994-4458-8681-c2d71dc7b19b_ILT20,Shahbaz Ahamad,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_IPL,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_T20I,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_ODI,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_STATE_T20,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_SMAT_ELITE,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_VIJAY_HAZARE,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_VINOO_MANKAD,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_DULEEP_TROPHY,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_RANJI_TROPHY,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_BBL,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_CPL,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_SA20,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,3c36d4a0-ed05-4742-bae7-cc886f4a47cd_ILT20,Yuvraj Chaudhary,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,5508e930-867a-4086-a8cc-6cfe2a6a930f_IPL,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,5508e930-867a-4086-a8cc-6cfe2a6a930f_T20I,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,5508e930-867a-4086-a8cc-6cfe2a6a930f_ODI,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,5508e930-867a-4086-a8cc-6cfe2a6a930f_STATE_T20,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,5508e930-867a-4086-a8cc-6cfe2a6a930f_SMAT_ELITE,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,5508e930-867a-4086-a8cc-6cfe2a6a930f_VIJAY_HAZARE,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,5508e930-867a-4086-a8cc-6cfe2a6a930f_VINOO_MANKAD,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,5508e930-867a-4086-a8cc-6cfe2a6a930f_DULEEP_TROPHY,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,5508e930-867a-4086-a8cc-6cfe2a6a930f_RANJI_TROPHY,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,5508e930-867a-4086-a8cc-6cfe2a6a930f_BBL,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,5508e930-867a-4086-a8cc-6cfe2a6a930f_CPL,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,5508e930-867a-4086-a8cc-6cfe2a6a930f_SA20,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,5508e930-867a-4086-a8cc-6cfe2a6a930f_ILT20,Rajvardhan Hangargekar,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,3ca61b8a-afab-40cd-91cc-71f530857b9a_IPL,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,3ca61b8a-afab-40cd-91cc-71f530857b9a_T20I,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,3ca61b8a-afab-40cd-91cc-71f530857b9a_ODI,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,3ca61b8a-afab-40cd-91cc-71f530857b9a_STATE_T20,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,3ca61b8a-afab-40cd-91cc-71f530857b9a_SMAT_ELITE,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,3ca61b8a-afab-40cd-91cc-71f530857b9a_VIJAY_HAZARE,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,3ca61b8a-afab-40cd-91cc-71f530857b9a_VINOO_MANKAD,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,3ca61b8a-afab-40cd-91cc-71f530857b9a_DULEEP_TROPHY,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,3ca61b8a-afab-40cd-91cc-71f530857b9a_RANJI_TROPHY,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,3ca61b8a-afab-40cd-91cc-71f530857b9a_BBL,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,3ca61b8a-afab-40cd-91cc-71f530857b9a_CPL,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,3ca61b8a-afab-40cd-91cc-71f530857b9a_SA20,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,3ca61b8a-afab-40cd-91cc-71f530857b9a_ILT20,Arshin Kulkarni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_IPL,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_T20I,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_ODI,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_STATE_T20,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_SMAT_ELITE,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_VIJAY_HAZARE,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_VINOO_MANKAD,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_DULEEP_TROPHY,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_RANJI_TROPHY,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_BBL,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_CPL,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_SA20,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,e9cf1225-2aef-45e3-a7fd-8fffa8fdd546_ILT20,Ayush Badoni,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,e1b04678-5438-407e-865c-c8a9c5a1bc4e_IPL,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,e1b04678-5438-407e-865c-c8a9c5a1bc4e_T20I,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,e1b04678-5438-407e-865c-c8a9c5a1bc4e_ODI,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,e1b04678-5438-407e-865c-c8a9c5a1bc4e_STATE_T20,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,e1b04678-5438-407e-865c-c8a9c5a1bc4e_SMAT_ELITE,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,e1b04678-5438-407e-865c-c8a9c5a1bc4e_VIJAY_HAZARE,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,e1b04678-5438-407e-865c-c8a9c5a1bc4e_VINOO_MANKAD,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,e1b04678-5438-407e-865c-c8a9c5a1bc4e_DULEEP_TROPHY,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,e1b04678-5438-407e-865c-c8a9c5a1bc4e_RANJI_TROPHY,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,e1b04678-5438-407e-865c-c8a9c5a1bc4e_BBL,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,e1b04678-5438-407e-865c-c8a9c5a1bc4e_CPL,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,e1b04678-5438-407e-865c-c8a9c5a1bc4e_SA20,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,e1b04678-5438-407e-865c-c8a9c5a1bc4e_ILT20,Shardul Thakur,All-Rounder,LSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
