Player_Name,Kaggle_Match_Name,City,Sample_Innings,Sample_Balls,Confidence_Weight,Overall_Econ,City_Econ,City_Baseline_Econ,City_Deviation,Overall_Avg,City_Avg,Overall_SR,City_SR
Moeen Ali,Moeen Ali,Hyderabad,1,18,0.0,7.27,7.67,9.77,0.0,24.87,11.5,20.65,9.0
Moeen Ali,Moeen Ali,Jaipur,1,12,0.0,7.27,8.5,9.51,0.0,24.87,0.0,20.65,0.0
Moeen Ali,Moeen Ali,Kolkata,1,6,0.0,7.27,20.0,10.68,0.0,24.87,20.0,20.65,6.0
Moeen Ali,Moeen Ali,Lucknow,1,6,0.0,7.27,5.0,8.28,0.0,24.87,0.0,20.65,0.0
Moeen Ali,Moeen Ali,Mumbai,8,155,0.885,7.27,6.01,9.73,0.113,24.87,17.22,20.65,17.22
Moeen Ali,Moeen Ali,Pune,2,36,0.307,7.27,7.67,8.78,-0.044,24.87,23.0,20.65,18.0
Mohammed Shami,Mohammed Shami,Ahmedabad,10,456,0.95,7.88,7.29,9.7,0.053,20.97,14.58,16.0,12.0
Mohammed Shami,Mohammed Shami,Bengaluru,1,24,0.0,7.88,10.0,10.3,0.0,20.97,40.0,16.0,24.0
Mohammed Shami,Mohammed Shami,Chennai,1,24,0.0,7.88,7.25,9.25,0.0,20.97,14.5,16.0,12.0
Mohammed Shami,Mohammed Shami,Delhi,1,24,0.0,7.88,10.25,10.16,0.0,20.97,13.67,16.0,8.0
Mohammed Shami,Mohammed Shami,Jaipur,1,24,0.0,7.88,6.75,9.51,0.0,20.97,27.0,16.0,24.0
Mohammed Shami,Mohammed Shami,Kolkata,2,48,0.326,7.88,9.5,10.68,-0.121,20.97,19.0,16.0,12.0
Mohammed Shami,Mohammed Shami,Lucknow,1,18,0.0,7.88,6.33,8.28,0.0,20.97,0.0,16.0,0.0
Mohammed Shami,Mohammed Shami,Mohali,1,24,0.0,7.88,11.0,9.42,0.0,20.97,44.0,16.0,24.0
Mohammed Shami,Mohammed Shami,Mumbai,12,372,0.95,7.88,8.84,9.73,-0.087,20.97,30.44,16.0,20.67
Mohammed Shami,Mohammed Shami,Pune,3,66,0.448,7.88,5.0,8.78,0.317,20.97,13.75,16.0,16.5
Mohammed Siraj,Mohammed Siraj,Ahmedabad,2,72,0.53,8.39,10.83,9.7,-0.22,32.74,65.0,23.4,36.0
Mohammed Siraj,Mohammed Siraj,Bengaluru,11,257,0.95,8.39,8.34,10.3,0.004,32.74,21.0,23.4,15.12
Mohammed Siraj,Mohammed Siraj,Chennai,1,24,0.0,8.39,9.5,9.25,0.0,32.74,0.0,23.4,0.0
Mohammed Siraj,Mohammed Siraj,Delhi,1,12,0.0,8.39,14.5,10.16,0.0,32.74,0.0,23.4,0.0
Mohammed Siraj,Mohammed Siraj,Dharamsala,1,24,0.0,8.39,10.75,9.52,0.0,32.74,14.33,23.4,8.0
Mohammed Siraj,Mohammed Siraj,Hyderabad,2,48,0.326,8.39,4.88,9.77,0.313,32.74,39.0,23.4,48.0
Mohammed Siraj,Mohammed Siraj,Jaipur,2,36,0.307,8.39,7.5,9.51,0.084,32.74,22.5,23.4,18.0
Mohammed Siraj,Mohammed Siraj,Kolkata,3,68,0.473,8.39,11.42,10.68,-0.225,32.74,64.5,23.4,34.0
Mohammed Siraj,Mohammed Siraj,Lucknow,1,18,0.0,8.39,8.33,8.28,0.0,32.74,25.0,23.4,18.0
Mohammed Siraj,Mohammed Siraj,Mohali,1,24,0.0,8.39,5.5,9.42,0.0,32.74,5.5,23.4,6.0
Mohammed Siraj,Mohammed Siraj,Mumbai,12,342,0.95,8.39,10.09,9.73,-0.152,32.74,57.5,23.4,34.2
Mohammed Siraj,Mohammed Siraj,Pune,3,60,0.387,8.39,10.3,8.78,-0.21,32.74,51.5,23.4,30.0
Mohit Rathee,Mohit Rathee,Hyderabad,1,12,0.0,14.5,14.5,9.77,0.0,0.0,0.0,0.0,0.0
Mohit Sharma,Mohit Sharma,Ahmedabad,12,496,0.95,9.5,8.49,9.7,0.092,19.65,11.32,12.48,8.0
Mohit Sharma,Mohit Sharma,Bengaluru,2,36,0.307,9.5,14.33,10.3,-0.387,19.65,0.0,12.48,0.0
Mohit Sharma,Mohit Sharma,Chennai,2,48,0.326,9.5,8.38,9.25,0.112,19.65,16.75,12.48,12.0
Mohit Sharma,Mohit Sharma,Delhi,1,24,0.0,9.5,18.25,10.16,0.0,19.65,0.0,12.48,0.0
Mohit Sharma,Mohit Sharma,Jaipur,2,29,0.0,9.5,11.67,9.51,0.0,19.65,28.0,12.48,14.5
Mohit Sharma,Mohit Sharma,Kolkata,1,6,0.0,9.5,12.0,10.68,0.0,19.65,0.0,12.48,0.0
Mohit Sharma,Mohit Sharma,Lucknow,2,36,0.307,9.5,8.5,8.28,0.125,19.65,12.75,12.48,9.0
Mohit Sharma,Mohit Sharma,Mohali,1,24,0.0,9.5,4.5,9.42,0.0,19.65,9.0,12.48,12.0
Mohit Sharma,Mohit Sharma,Mullanpur,1,24,0.0,9.5,8.25,8.88,0.0,19.65,11.0,12.48,8.0
Mohit Sharma,Mohit Sharma,Mumbai,1,24,0.0,9.5,10.75,9.73,0.0,19.65,43.0,12.48,24.0
Mohsin Khan,Mohsin Khan,Ahmedabad,1,36,0.307,8.42,14.0,9.7,-0.504,23.65,42.0,16.85,18.0
Mohsin Khan,Mohsin Khan,Chennai,2,42,0.314,8.42,11.14,9.25,-0.27,23.65,39.0,16.85,21.0
Mohsin Khan,Mohsin Khan,Jaipur,1,22,0.0,8.42,10.0,9.51,0.0,23.65,37.0,16.85,22.0
Mohsin Khan,Mohsin Khan,Kolkata,3,54,0.349,8.42,7.67,10.68,0.056,23.65,23.0,16.85,18.0
Mohsin Khan,Mohsin Khan,Lucknow,6,120,0.85,8.42,10.25,8.28,-0.226,23.65,34.17,16.85,20.0
Mohsin Khan,Mohsin Khan,Mumbai,5,132,0.862,8.42,6.55,9.73,0.168,23.65,13.09,16.85,12.0
Mohsin Khan,Mohsin Khan,Pune,3,66,0.448,8.42,4.82,8.78,0.397,23.65,10.6,16.85,13.2
Mukesh Choudhary,Mukesh Choudhary,Hyderabad,1,6,0.0,9.74,27.0,9.77,0.0,28.19,0.0,17.44,0.0
Mukesh Choudhary,Mukesh Choudhary,Mumbai,10,288,0.95,9.74,9.04,9.73,0.063,28.19,24.11,17.44,16.0
Mukesh Choudhary,Mukesh Choudhary,Pune,3,60,0.387,9.74,9.4,8.78,0.038,28.19,18.8,17.44,12.0
Mukesh Kumar,Mukesh Kumar,Ahmedabad,1,30,0.304,10.6,6.0,9.7,0.416,26.64,5.0,15.14,5.0
Mukesh Kumar,Mukesh Kumar,Delhi,10,172,0.902,10.6,11.88,10.16,-0.106,26.64,28.42,15.14,14.33
Mukesh Kumar,Mukesh Kumar,Guwahati,1,24,0.0,10.6,9.25,9.61,0.0,26.64,18.5,15.14,12.0
Mukesh Kumar,Mukesh Kumar,Hyderabad,1,18,0.0,10.6,9.0,9.77,0.0,26.64,0.0,15.14,0.0
Mukesh Kumar,Mukesh Kumar,Jaipur,1,24,0.0,10.6,12.25,9.51,0.0,26.64,49.0,15.14,24.0
Mukesh Kumar,Mukesh Kumar,Lucknow,2,48,0.326,10.6,9.38,8.28,0.151,26.64,75.0,15.14,48.0
Mukesh Kumar,Mukesh Kumar,Visakhapatnam,1,18,0.0,10.6,7.0,10.82,0.0,26.64,7.0,15.14,6.0
Mustafizur Rahman,Mustafizur Rahman,Bengaluru,1,18,0.0,8.69,13.67,10.3,0.0,29.11,0.0,20.3,0.0
Mustafizur Rahman,Mustafizur Rahman,Chennai,6,131,0.861,8.69,7.98,9.25,0.071,29.11,17.4,20.3,13.1
Mustafizur Rahman,Mustafizur Rahman,Delhi,1,24,0.0,8.69,9.5,10.16,0.0,29.11,38.0,20.3,24.0
Mustafizur Rahman,Mustafizur Rahman,Lucknow,1,24,0.0,8.69,10.75,8.28,0.0,29.11,43.0,20.3,24.0
Mustafizur Rahman,Mustafizur Rahman,Mumbai,8,211,0.941,8.69,8.24,9.73,0.041,29.11,41.43,20.3,30.14
Mustafizur Rahman,Mustafizur Rahman,Pune,1,24,0.0,8.69,6.5,8.78,0.0,29.11,8.67,20.3,8.0
Mustafizur Rahman,Mustafizur Rahman,Visakhapatnam,1,22,0.0,8.69,12.7,10.82,0.0,29.11,47.0,20.3,22.0
Naman Dhir,Naman Dhir,Ahmedabad,1,12,0.0,9.5,13.0,9.7,0.0,0.0,0.0,0.0,0.0
Naman Dhir,Naman Dhir,Mumbai,1,18,0.0,9.5,8.33,9.73,0.0,0.0,0.0,0.0,0.0
Nandre Burger,Nandre Burger,Jaipur,3,60,0.387,8.86,9.8,9.51,-0.089,20.67,24.5,14.0,15.0
Nandre Burger,Nandre Burger,Mumbai,1,24,0.0,8.86,8.25,9.73,0.0,20.67,16.5,14.0,12.0
Nathan Ellis,Nathan Ellis,Delhi,1,24,0.0,8.59,6.5,10.16,0.0,25.76,13.0,18.0,12.0
Nathan Ellis,Nathan Ellis,Dharamsala,1,24,0.0,8.59,8.5,9.52,0.0,25.76,34.0,18.0,24.0
Nathan Ellis,Nathan Ellis,Guwahati,1,24,0.0,8.59,7.5,9.61,0.0,25.76,7.5,18.0,6.0
Nathan Ellis,Nathan Ellis,Hyderabad,1,18,0.0,8.59,9.33,9.77,0.0,25.76,0.0,18.0,0.0
Nathan Ellis,Nathan Ellis,Kolkata,1,24,0.0,8.59,7.5,10.68,0.0,25.76,30.0,18.0,24.0
Nathan Ellis,Nathan Ellis,Mohali,3,66,0.448,8.59,9.45,9.42,-0.082,25.76,26.0,18.0,16.5
Nathan Ellis,Nathan Ellis,Mumbai,3,60,0.387,8.59,10.1,9.73,-0.136,25.76,20.2,18.0,12.0
Nitish Kumar Reddy,Nitish Kumar Reddy,Chennai,1,6,0.0,9.93,9.0,9.25,0.0,46.67,0.0,28.33,0.0
Nitish Kumar Reddy,Nitish Kumar Reddy,Delhi,1,13,0.0,9.93,7.73,10.16,0.0,46.67,8.5,28.33,6.5
Nitish Kumar Reddy,Nitish Kumar Reddy,Hyderabad,2,18,0.0,9.93,10.33,9.77,0.0,46.67,0.0,28.33,0.0
Nitish Kumar Reddy,Nitish Kumar Reddy,Mullanpur,1,18,0.0,9.93,11.0,8.88,0.0,46.67,33.0,28.33,18.0
Nitish Kumar Reddy,Nitish Kumar Reddy,Mumbai,2,30,0.304,9.93,10.2,9.73,-0.024,46.67,0.0,28.33,0.0
Nitish Rana,Nitish Rana,Bengaluru,1,6,0.0,8.8,8.0,10.3,0.0,36.67,0.0,25.67,0.0
Nitish Rana,Nitish Rana,Delhi,1,24,0.0,8.8,4.25,10.16,0.0,36.67,8.5,25.67,12.0
Nitish Rana,Nitish Rana,Kolkata,4,23,0.0,8.8,13.16,10.68,0.0,36.67,50.0,25.67,23.0
Nitish Rana,Nitish Rana,Mumbai,2,18,0.0,8.8,10.67,9.73,0.0,36.67,0.0,25.67,0.0
Noor Ahmad,Noor Ahmad,Ahmedabad,12,480,0.95,8.12,8.9,9.7,-0.071,27.46,35.6,20.5,24.0
Noor Ahmad,Noor Ahmad,Bengaluru,2,48,0.326,8.12,8.0,10.3,0.009,27.46,16.0,20.5,12.0
Noor Ahmad,Noor Ahmad,Chennai,1,24,0.0,8.12,7.25,9.25,0.0,27.46,29.0,20.5,24.0
Noor Ahmad,Noor Ahmad,Delhi,1,18,0.0,8.12,12.0,10.16,0.0,27.46,36.0,20.5,18.0
Noor Ahmad,Noor Ahmad,Jaipur,2,42,0.314,8.12,9.71,9.51,-0.15,27.46,34.0,20.5,21.0
Noor Ahmad,Noor Ahmad,Kolkata,1,24,0.0,8.12,5.25,10.68,0.0,27.46,10.5,20.5,12.0
Noor Ahmad,Noor Ahmad,Lucknow,2,48,0.326,8.12,5.0,8.28,0.386,27.46,20.0,20.5,24.0
Noor Ahmad,Noor Ahmad,Mullanpur,1,24,0.0,8.12,5.0,8.88,0.0,27.46,10.0,20.5,12.0
Noor Ahmad,Noor Ahmad,Mumbai,1,24,0.0,8.12,9.5,9.73,0.0,27.46,0.0,20.5,0.0
Nuwan Thushara,Nuwan Thushara,Delhi,1,22,0.0,10.42,14.59,10.16,0.0,49.5,0.0,28.5,0.0
Nuwan Thushara,Nuwan Thushara,Jaipur,1,18,0.0,10.42,9.33,9.51,0.0,49.5,0.0,28.5,0.0
Nuwan Thushara,Nuwan Thushara,Lucknow,1,24,0.0,10.42,7.5,8.28,0.0,49.5,30.0,28.5,24.0
Nuwan Thushara,Nuwan Thushara,Mumbai,2,42,0.314,10.42,10.0,9.73,0.038,49.5,23.33,28.5,14.0
Pat Cummins,Pat Cummins,Ahmedabad,1,48,0.326,9.5,7.0,9.7,0.226,29.77,28.0,18.93,24.0
Pat Cummins,Pat Cummins,Bengaluru,1,24,0.0,9.5,10.75,10.3,0.0,29.77,14.33,18.93,8.0
Pat Cummins,Pat Cummins,Chennai,1,24,0.0,9.5,12.5,9.25,0.0,29.77,0.0,18.93,0.0
Pat Cummins,Pat Cummins,Delhi,1,24,0.0,9.5,8.75,10.16,0.0,29.77,0.0,18.93,0.0
Pat Cummins,Pat Cummins,Hyderabad,5,119,0.846,9.5,9.8,9.77,-0.027,29.77,27.71,18.93,17.0
Pat Cummins,Pat Cummins,Kolkata,1,24,0.0,9.5,8.0,10.68,0.0,29.77,32.0,18.93,24.0
Pat Cummins,Pat Cummins,Mullanpur,1,24,0.0,9.5,5.5,8.88,0.0,29.77,22.0,18.93,24.0
Pat Cummins,Pat Cummins,Mumbai,5,143,0.873,9.5,9.71,9.73,-0.019,29.77,21.0,18.93,13.0
Pat Cummins,Pat Cummins,Pune,1,24,0.0,9.5,12.25,8.78,0.0,29.77,24.5,18.93,12.0
Prasidh Krishna,Prasidh Krishna,Ahmedabad,2,96,0.801,8.62,8.75,9.7,-0.011,29.1,17.5,20.32,12.0
Prasidh Krishna,Prasidh Krishna,Kolkata,1,21,0.0,8.62,11.71,10.68,0.0,29.1,0.0,20.32,0.0
Prasidh Krishna,Prasidh Krishna,Mumbai,12,368,0.95,8.62,8.68,9.73,-0.005,29.1,31.29,20.32,21.65
Prasidh Krishna,Prasidh Krishna,Pune,2,48,0.326,8.62,4.88,8.78,0.412,29.1,9.75,20.32,12.0
Praveen Dubey,Praveen Dubey,Delhi,1,18,0.0,6.33,6.33,10.16,0.0,19.0,19.0,18.0,18.0
Rachin Ravindra,Rachin Ravindra,Chennai,1,6,0.0,3.5,4.0,9.25,0.0,0.0,0.0,0.0,0.0
Rachin Ravindra,Rachin Ravindra,Hyderabad,1,6,0.0,3.5,3.0,9.77,0.0,0.0,0.0,0.0,0.0
Rahul Chahar,Rahul Chahar,Bengaluru,1,6,0.0,7.87,16.0,10.3,0.0,28.79,0.0,22.09,0.0
Rahul Chahar,Rahul Chahar,Chennai,2,48,0.326,7.87,6.38,9.25,0.148,28.79,17.0,22.09,16.0
Rahul Chahar,Rahul Chahar,Delhi,1,24,0.0,7.87,4.25,10.16,0.0,28.79,8.5,22.09,12.0
Rahul Chahar,Rahul Chahar,Dharamsala,3,63,0.415,7.87,8.76,9.52,-0.084,28.79,23.0,22.09,15.75
Rahul Chahar,Rahul Chahar,Guwahati,1,24,0.0,7.87,7.75,9.61,0.0,28.79,0.0,22.09,0.0
Rahul Chahar,Rahul Chahar,Hyderabad,1,18,0.0,7.87,9.33,9.77,0.0,28.79,28.0,22.09,18.0
Rahul Chahar,Rahul Chahar,Kolkata,2,48,0.326,7.87,7.12,10.68,0.055,28.79,19.0,22.09,16.0
Rahul Chahar,Rahul Chahar,Lucknow,2,36,0.307,7.87,11.67,8.28,-0.472,28.79,70.0,22.09,36.0
Rahul Chahar,Rahul Chahar,Mohali,5,96,0.801,7.87,7.56,9.42,0.029,28.79,121.0,22.09,96.0
Rahul Chahar,Rahul Chahar,Mullanpur,1,24,0.0,7.87,8.25,8.88,0.0,28.79,33.0,22.09,24.0
Rahul Chahar,Rahul Chahar,Mumbai,12,337,0.95,7.87,7.42,9.73,0.04,28.79,27.8,22.09,22.47
Rahul Chahar,Rahul Chahar,Pune,2,48,0.326,7.87,9.25,8.78,-0.153,28.79,37.0,22.09,24.0
Rahul Tewatia,Rahul Tewatia,Ahmedabad,1,14,0.0,9.56,6.09,9.7,0.0,53.88,0.0,33.88,0.0
Rahul Tewatia,Rahul Tewatia,Lucknow,1,6,0.0,9.56,8.0,8.28,0.0,53.88,0.0,33.88,0.0
Rahul Tewatia,Rahul Tewatia,Mumbai,4,36,0.307,9.56,12.17,9.73,-0.234,53.88,36.5,33.88,18.0
Rahul Tewatia,Rahul Tewatia,Pune,1,12,0.0,9.56,11.0,8.78,0.0,53.88,0.0,33.88,0.0
Rajvardhan Hangargekar,Rajvardhan Hangargekar,Ahmedabad,1,48,0.326,10.0,9.0,9.7,0.09,20.0,12.0,12.0,8.0
Rajvardhan Hangargekar,Rajvardhan Hangargekar,Chennai,1,9,0.0,10.0,12.67,9.25,0.0,20.0,0.0,12.0,0.0
Ramandeep Singh,Ramandeep Singh,Kolkata,1,4,0.0,9.84,12.86,10.68,0.0,10.5,0.0,6.67,0.0
Ramandeep Singh,Ramandeep Singh,Mumbai,3,33,0.305,9.84,8.55,9.73,0.116,10.5,7.83,6.67,5.5
Rashid Khan,Rashid Khan,Ahmedabad,16,732,0.95,7.46,8.64,9.7,-0.107,23.18,27.74,18.69,19.26
Rashid Khan,Rashid Khan,Bengaluru,2,34,0.306,7.46,8.6,10.3,-0.091,23.18,49.0,18.69,34.0
Rashid Khan,Rashid Khan,Chennai,2,48,0.326,7.46,10.75,9.25,-0.327,23.18,28.67,18.69,16.0
Rashid Khan,Rashid Khan,Delhi,2,48,0.326,7.46,8.25,10.16,-0.065,23.18,22.0,18.69,16.0
Rashid Khan,Rashid Khan,Jaipur,2,48,0.326,7.46,4.0,9.51,0.325,23.18,6.4,18.69,9.6
Rashid Khan,Rashid Khan,Kolkata,2,48,0.326,7.46,8.62,10.68,-0.086,23.18,0.0,18.69,0.0
Rashid Khan,Rashid Khan,Lucknow,2,48,0.326,7.46,7.62,8.28,-0.02,23.18,30.5,18.69,24.0
Rashid Khan,Rashid Khan,Mohali,1,24,0.0,7.46,6.75,9.42,0.0,23.18,27.0,18.69,24.0
Rashid Khan,Rashid Khan,Mullanpur,1,24,0.0,7.46,3.75,8.88,0.0,23.18,15.0,18.69,24.0
Rashid Khan,Rashid Khan,Mumbai,12,384,0.95,7.46,6.88,9.73,0.052,23.18,22.0,18.69,19.2
Rashid Khan,Rashid Khan,Pune,3,71,0.515,7.46,7.03,8.78,0.047,23.18,13.83,18.69,11.83
Rasikh Salam,Rasikh Salam,Delhi,3,66,0.448,10.94,10.45,10.16,0.04,34.86,16.43,19.29,9.43
Rasikh Salam,Rasikh Salam,Kolkata,1,15,0.0,10.94,12.0,10.68,0.0,34.86,0.0,19.29,0.0
Rasikh Salam,Rasikh Salam,Mumbai,1,6,0.0,10.94,10.0,9.73,0.0,34.86,0.0,19.29,0.0
Rasikh Salam,Rasikh Salam,Pune,1,18,0.0,10.94,6.0,8.78,0.0,34.86,0.0,19.29,0.0
Rasikh Salam,Rasikh Salam,Visakhapatnam,2,30,0.304,10.94,14.6,10.82,-0.266,34.86,0.0,19.29,0.0
Ravi Bishnoi,Ravi Bishnoi,Ahmedabad,1,24,0.0,7.95,10.5,9.7,0.0,29.1,0.0,22.02,0.0
Ravi Bishnoi,Ravi Bishnoi,Bengaluru,2,42,0.314,7.95,10.29,10.3,-0.187,29.1,0.0,22.02,0.0
Ravi Bishnoi,Ravi Bishnoi,Chennai,3,60,0.387,7.95,7.7,9.25,0.025,29.1,25.67,22.02,20.0
Ravi Bishnoi,Ravi Bishnoi,Hyderabad,2,24,0.0,7.95,14.25,9.77,0.0,29.1,0.0,22.02,0.0
Ravi Bishnoi,Ravi Bishnoi,Jaipur,2,48,0.326,7.95,8.12,9.51,-0.016,29.1,32.5,22.02,24.0
Ravi Bishnoi,Ravi Bishnoi,Kolkata,3,64,0.425,7.95,8.04,10.68,-0.007,29.1,28.67,22.02,21.33
Ravi Bishnoi,Ravi Bishnoi,Lucknow,13,267,0.95,7.95,7.64,8.28,0.039,29.1,22.67,22.02,17.8
Ravi Bishnoi,Ravi Bishnoi,Mohali,1,24,0.0,7.95,10.5,9.42,0.0,29.1,21.0,22.02,12.0
Ravi Bishnoi,Ravi Bishnoi,Mumbai,11,354,0.95,7.95,8.14,9.73,-0.017,29.1,34.29,22.02,25.29
Ravi Bishnoi,Ravi Bishnoi,Pune,2,42,0.314,7.95,10.14,8.78,-0.241,29.1,35.5,22.02,21.0
Ravichandran Ashwin,Ravichandran Ashwin,Ahmedabad,3,132,0.862,7.74,9.18,9.7,-0.13,40.55,101.0,31.53,66.0
Ravichandran Ashwin,Ravichandran Ashwin,Bengaluru,1,24,0.0,7.74,9.25,10.3,0.0,40.55,37.0,31.53,24.0
Ravichandran Ashwin,Ravichandran Ashwin,Chennai,1,24,0.0,7.74,6.25,9.25,0.0,40.55,12.5,31.53,12.0
Ravichandran Ashwin,Ravichandran Ashwin,Delhi,1,24,0.0,7.74,6.0,10.16,0.0,40.55,8.0,31.53,8.0
Ravichandran Ashwin,Ravichandran Ashwin,Guwahati,2,48,0.326,7.74,6.25,9.61,0.138,40.55,12.5,31.53,12.0
Ravichandran Ashwin,Ravichandran Ashwin,Hyderabad,2,48,0.326,7.74,7.88,9.77,-0.012,40.55,63.0,31.53,48.0
Ravichandran Ashwin,Ravichandran Ashwin,Jaipur,10,216,0.946,7.74,8.31,9.51,-0.053,40.55,49.83,31.53,36.0
Ravichandran Ashwin,Ravichandran Ashwin,Kolkata,3,72,0.53,7.74,10.08,10.68,-0.174,40.55,121.0,31.53,72.0
Ravichandran Ashwin,Ravichandran Ashwin,Lucknow,1,24,0.0,7.74,10.0,8.28,0.0,40.55,40.0,31.53,24.0
Ravichandran Ashwin,Ravichandran Ashwin,Mumbai,14,432,0.95,7.74,7.44,9.73,0.027,40.55,44.67,31.53,36.0
Ravichandran Ashwin,Ravichandran Ashwin,Pune,2,48,0.326,7.74,4.75,8.78,0.33,40.55,12.67,31.53,16.0
Ravindra Jadeja,Ravindra Jadeja,Ahmedabad,3,120,0.85,7.49,9.6,9.7,-0.19,29.31,48.0,23.47,30.0
Ravindra Jadeja,Ravindra Jadeja,Bengaluru,1,24,0.0,7.49,9.25,10.3,0.0,29.31,0.0,23.47,0.0
Ravindra Jadeja,Ravindra Jadeja,Chennai,14,276,0.95,7.49,6.46,9.25,0.103,29.31,19.8,23.47,18.4
Ravindra Jadeja,Ravindra Jadeja,Delhi,1,24,0.0,7.49,12.5,10.16,0.0,29.31,50.0,23.47,24.0
Ravindra Jadeja,Ravindra Jadeja,Dharamsala,1,24,0.0,7.49,5.0,9.52,0.0,29.31,6.67,23.47,8.0
Ravindra Jadeja,Ravindra Jadeja,Hyderabad,1,24,0.0,7.49,7.5,9.77,0.0,29.31,0.0,23.47,0.0
Ravindra Jadeja,Ravindra Jadeja,Jaipur,1,24,0.0,7.49,8.0,9.51,0.0,29.31,32.0,23.47,24.0
Ravindra Jadeja,Ravindra Jadeja,Kolkata,1,18,0.0,7.49,11.33,10.68,0.0,29.31,34.0,23.47,18.0
Ravindra Jadeja,Ravindra Jadeja,Lucknow,1,18,0.0,7.49,10.67,8.28,0.0,29.31,0.0,23.47,0.0
Ravindra Jadeja,Ravindra Jadeja,Mumbai,9,252,0.95,7.49,7.98,9.73,-0.044,29.31,33.5,23.47,25.2
Ravindra Jadeja,Ravindra Jadeja,Pune,3,60,0.387,7.49,6.4,8.78,0.121,29.31,32.0,23.47,30.0
Ravindra Jadeja,Ravindra Jadeja,Visakhapatnam,1,24,0.0,7.49,10.75,10.82,0.0,29.31,43.0,23.47,24.0
Reece Topley,Reece Topley,Bengaluru,3,60,0.387,10.71,12.1,10.3,-0.112,36.4,40.33,20.4,20.0
Reece Topley,Reece Topley,Jaipur,1,24,0.0,10.71,6.75,9.51,0.0,36.4,13.5,20.4,12.0
Reece Topley,Reece Topley,Mumbai,1,18,0.0,10.71,11.33,9.73,0.0,36.4,0.0,20.4,0.0
Richard Gleeson,Richard Gleeson,Chennai,1,23,0.0,9.47,8.16,9.25,0.0,71.0,31.0,47.0,23.0
Richard Gleeson,Richard Gleeson,Dharamsala,1,24,0.0,9.47,10.25,9.52,0.0,71.0,0.0,47.0,0.0
Romario Shepherd,Romario Shepherd,Mullanpur,1,12,0.0,11.95,10.5,8.88,0.0,56.75,0.0,28.5,0.0
Romario Shepherd,Romario Shepherd,Mumbai,5,102,0.824,11.95,12.82,9.73,-0.078,56.75,27.25,28.5,12.75
Romario Shepherd,Romario Shepherd,Pune,1,24,0.0,11.95,8.25,8.78,0.0,56.75,33.0,28.5,24.0
Sai Kishore,Sai Kishore,Ahmedabad,2,84,0.702,9.13,7.71,9.7,0.129,19.57,27.0,12.86,21.0
Sai Kishore,Sai Kishore,Chennai,1,18,0.0,9.13,9.33,9.25,0.0,19.57,28.0,12.86,18.0
Sai Kishore,Sai Kishore,Delhi,1,6,0.0,9.13,22.0,10.16,0.0,19.57,0.0,12.86,0.0
Sai Kishore,Sai Kishore,Mullanpur,1,24,0.0,9.13,8.25,8.88,0.0,19.57,8.25,12.86,6.0
