Player_Name,Kaggle_Match_Name,City,Sample_Innings,Sample_Balls,Confidence_Weight,Overall_Econ,City_Econ,City_Baseline_Econ,City_Deviation,Overall_Avg,City_Avg,Overall_SR,City_SR
Sam Curran,Sam Curran,Ahmedabad,1,24,0.0,10.24,9.5,9.7,0.0,37.84,0.0,22.23,0.0
Sam Curran,Sam Curran,Bengaluru,1,18,0.0,10.24,10.0,10.3,0.0,37.84,30.0,22.23,18.0
Sam Curran,Sam Curran,Chennai,2,40,0.311,10.24,11.19,9.25,-0.094,37.84,75.0,22.23,40.0
Sam Curran,Sam Curran,Delhi,1,12,0.0,10.24,9.0,10.16,0.0,37.84,0.0,22.23,0.0
Sam Curran,Sam Curran,Dharamsala,3,66,0.448,10.24,11.82,9.52,-0.148,37.84,43.33,22.23,22.0
Sam Curran,Sam Curran,Guwahati,1,24,0.0,10.24,11.25,9.61,0.0,37.84,45.0,22.23,24.0
Sam Curran,Sam Curran,Hyderabad,1,18,0.0,10.24,4.67,9.77,0.0,37.84,0.0,22.23,0.0
Sam Curran,Sam Curran,Kolkata,2,42,0.314,10.24,14.86,10.68,-0.344,37.84,104.0,22.23,42.0
Sam Curran,Sam Curran,Lucknow,2,46,0.321,10.24,7.01,8.28,0.401,37.84,9.0,22.23,7.67
Sam Curran,Sam Curran,Mohali,5,101,0.821,10.24,10.48,9.42,-0.023,37.84,58.67,22.23,33.67
Sam Curran,Sam Curran,Mullanpur,5,90,0.763,10.24,9.07,8.88,0.127,37.84,19.43,22.23,12.86
Sam Curran,Sam Curran,Mumbai,1,18,0.0,10.24,13.67,9.73,0.0,37.84,0.0,22.23,0.0
Sandeep Sharma,Sandeep Sharma,Ahmedabad,1,48,0.326,8.3,6.25,9.7,0.185,37.28,8.33,27.0,8.0
Sandeep Sharma,Sandeep Sharma,Bengaluru,1,24,0.0,8.3,12.25,10.3,0.0,37.28,12.25,27.0,6.0
Sandeep Sharma,Sandeep Sharma,Chennai,1,16,0.0,8.3,10.37,9.25,0.0,37.28,28.0,27.0,16.0
Sandeep Sharma,Sandeep Sharma,Delhi,1,24,0.0,8.3,10.5,10.16,0.0,37.28,14.0,27.0,8.0
Sandeep Sharma,Sandeep Sharma,Dharamsala,1,24,0.0,8.3,11.5,9.52,0.0,37.28,0.0,27.0,0.0
Sandeep Sharma,Sandeep Sharma,Guwahati,1,21,0.0,8.3,5.43,9.61,0.0,37.28,19.0,27.0,21.0
Sandeep Sharma,Sandeep Sharma,Hyderabad,1,21,0.0,8.3,6.0,9.77,0.0,37.28,21.0,27.0,21.0
Sandeep Sharma,Sandeep Sharma,Jaipur,8,177,0.907,8.3,7.93,9.51,0.035,37.28,26.0,27.0,19.67
Sandeep Sharma,Sandeep Sharma,Kolkata,1,24,0.0,8.3,8.5,10.68,0.0,37.28,34.0,27.0,24.0
Sandeep Sharma,Sandeep Sharma,Lucknow,1,21,0.0,8.3,7.71,8.28,0.0,37.28,13.5,27.0,10.5
Sandeep Sharma,Sandeep Sharma,Mumbai,5,164,0.894,8.3,7.99,9.73,0.028,37.28,54.5,27.0,41.0
Sandeep Sharma,Sandeep Sharma,Pune,1,24,0.0,8.3,4.5,8.78,0.0,37.28,18.0,27.0,24.0
Shahbaz Ahmed,Shahbaz Ahmed,Ahmedabad,2,48,0.326,9.67,13.75,9.7,-0.369,49.0,55.0,30.4,24.0
Shahbaz Ahmed,Shahbaz Ahmed,Bengaluru,4,24,0.0,9.67,17.25,10.3,0.0,49.0,0.0,30.4,0.0
Shahbaz Ahmed,Shahbaz Ahmed,Chennai,1,18,0.0,9.67,11.0,9.25,0.0,49.0,0.0,30.4,0.0
Shahbaz Ahmed,Shahbaz Ahmed,Delhi,1,6,0.0,9.67,22.0,10.16,0.0,49.0,0.0,30.4,0.0
Shahbaz Ahmed,Shahbaz Ahmed,Hyderabad,6,78,0.62,9.67,9.46,9.77,0.019,49.0,41.0,30.4,26.0
Shahbaz Ahmed,Shahbaz Ahmed,Kolkata,3,36,0.307,9.67,9.83,10.68,-0.012,49.0,0.0,30.4,0.0
Shahbaz Ahmed,Shahbaz Ahmed,Mullanpur,1,6,0.0,9.67,10.0,8.88,0.0,49.0,0.0,30.4,0.0
Shahbaz Ahmed,Shahbaz Ahmed,Mumbai,10,180,0.91,9.67,8.77,9.73,0.081,49.0,87.67,30.4,60.0
Shahbaz Ahmed,Shahbaz Ahmed,Pune,3,48,0.326,9.67,10.12,8.78,-0.049,49.0,81.0,30.4,48.0
Shamar Joseph,Shamar Joseph,Kolkata,1,24,0.0,11.75,12.75,10.68,0.0,0.0,0.0,0.0,0.0
Shardul Thakur,Shardul Thakur,Ahmedabad,2,80,0.649,9.45,9.17,9.7,0.025,31.36,0.0,20.11,0.0
Shardul Thakur,Shardul Thakur,Chennai,5,100,0.818,9.45,9.52,9.25,-0.007,31.36,53.0,20.11,33.33
Shardul Thakur,Shardul Thakur,Dharamsala,1,12,0.0,9.45,8.0,9.52,0.0,31.36,16.0,20.11,12.0
Shardul Thakur,Shardul Thakur,Hyderabad,1,18,0.0,9.45,7.67,9.77,0.0,31.36,11.5,20.11,9.0
Shardul Thakur,Shardul Thakur,Kolkata,4,36,0.307,9.45,12.33,10.68,-0.214,31.36,24.67,20.11,12.0
Shardul Thakur,Shardul Thakur,Mohali,1,24,0.0,9.45,10.75,9.42,0.0,31.36,0.0,20.11,0.0
Shardul Thakur,Shardul Thakur,Mumbai,14,376,0.95,9.45,9.68,9.73,-0.021,31.36,28.9,20.11,17.9
Shardul Thakur,Shardul Thakur,Pune,1,24,0.0,9.45,10.5,8.78,0.0,31.36,0.0,20.11,0.0
Shivam Dube,Shivam Dube,Chennai,1,6,0.0,12.38,14.0,9.25,0.0,99.0,14.0,48.0,6.0
Shivam Dube,Shivam Dube,Mumbai,2,12,0.0,12.38,20.0,9.73,0.0,99.0,0.0,48.0,0.0
Shreyas Gopal,Shreyas Gopal,Mullanpur,1,12,0.0,10.88,13.0,8.88,0.0,46.25,26.0,25.5,12.0
Shreyas Gopal,Shreyas Gopal,Mumbai,3,48,0.326,10.88,9.38,9.73,0.135,46.25,25.0,25.5,16.0
Simarjeet Singh,Simarjeet Singh,Ahmedabad,1,48,0.326,8.56,15.0,9.7,-0.582,35.67,60.0,25.0,24.0
Simarjeet Singh,Simarjeet Singh,Dharamsala,1,18,0.0,8.56,5.67,9.52,0.0,35.67,8.5,25.0,9.0
Simarjeet Singh,Simarjeet Singh,Mumbai,4,108,0.836,8.56,6.94,9.73,0.145,35.67,20.83,25.0,18.0
Simarjeet Singh,Simarjeet Singh,Pune,2,24,0.0,8.56,11.25,8.78,0.0,35.67,0.0,25.0,0.0
Spencer Johnson,Spencer Johnson,Ahmedabad,2,48,0.326,9.44,11.75,9.7,-0.209,37.75,15.67,24.0,8.0
Spencer Johnson,Spencer Johnson,Chennai,1,24,0.0,9.44,8.75,9.25,0.0,37.75,35.0,24.0,24.0
Spencer Johnson,Spencer Johnson,Jaipur,1,24,0.0,9.44,9.25,9.51,0.0,37.75,0.0,24.0,0.0
Spencer Johnson,Spencer Johnson,Lucknow,1,24,0.0,9.44,9.0,8.28,0.0,37.75,0.0,24.0,0.0
Sunil Narine,Sunil Narine,Ahmedabad,1,48,0.326,6.5,8.25,9.7,-0.158,26.12,11.0,24.12,8.0
Sunil Narine,Sunil Narine,Bengaluru,2,48,0.326,6.5,10.25,10.3,-0.301,26.12,82.0,24.12,48.0
Sunil Narine,Sunil Narine,Chennai,2,48,0.326,6.5,5.62,9.25,0.087,26.12,15.0,24.12,16.0
Sunil Narine,Sunil Narine,Delhi,1,24,0.0,6.5,9.25,10.16,0.0,26.12,0.0,24.12,0.0
Sunil Narine,Sunil Narine,Hyderabad,1,12,0.0,6.5,8.0,9.77,0.0,26.12,0.0,24.12,0.0
Sunil Narine,Sunil Narine,Kolkata,13,282,0.95,6.5,6.72,10.68,-0.017,26.12,24.31,24.12,21.69
Sunil Narine,Sunil Narine,Lucknow,1,24,0.0,6.5,5.5,8.28,0.0,26.12,22.0,24.12,24.0
Sunil Narine,Sunil Narine,Mohali,1,24,0.0,6.5,10.0,9.42,0.0,26.12,40.0,24.12,24.0
Sunil Narine,Sunil Narine,Mumbai,12,384,0.95,6.5,5.5,9.73,0.089,26.12,32.0,24.12,34.91
Sunil Narine,Sunil Narine,Pune,3,72,0.53,6.5,6.75,8.78,-0.028,26.12,40.5,24.12,36.0
Sunil Narine,Sunil Narine,Visakhapatnam,1,24,0.0,6.5,7.5,10.82,0.0,26.12,30.0,24.12,24.0
Suyash Sharma,Suyash Sharma,Ahmedabad,1,48,0.326,8.85,8.75,9.7,0.009,43.12,35.0,29.25,24.0
Suyash Sharma,Suyash Sharma,Bengaluru,1,24,0.0,8.85,7.5,10.3,0.0,43.12,10.0,29.25,8.0
Suyash Sharma,Suyash Sharma,Chennai,1,18,0.0,8.85,9.67,9.25,0.0,43.12,0.0,29.25,0.0
Suyash Sharma,Suyash Sharma,Kolkata,9,168,0.898,8.85,9.29,10.68,-0.033,43.12,52.0,29.25,33.6
Swapnil Singh,Swapnil Singh,Ahmedabad,2,48,0.326,9.17,7.5,9.7,0.151,22.0,30.0,14.4,24.0
Swapnil Singh,Swapnil Singh,Bengaluru,1,6,0.0,9.17,1.0,10.3,0.0,22.0,0.0,14.4,0.0
Swapnil Singh,Swapnil Singh,Dharamsala,1,18,0.0,9.17,9.33,9.52,0.0,22.0,14.0,14.4,9.0
Swapnil Singh,Swapnil Singh,Hyderabad,1,18,0.0,9.17,13.33,9.77,0.0,22.0,20.0,14.4,9.0
Swapnil Singh,Swapnil Singh,Lucknow,1,6,0.0,9.17,11.0,8.28,0.0,22.0,0.0,14.4,0.0
T Natarajan,T Natarajan,Ahmedabad,1,48,0.326,9.27,8.5,9.7,0.069,27.84,34.0,18.04,24.0
T Natarajan,T Natarajan,Bengaluru,1,22,0.0,9.27,12.97,10.3,0.0,27.84,0.0,18.04,0.0
T Natarajan,T Natarajan,Chennai,1,23,0.0,9.27,11.05,9.25,0.0,27.84,42.0,18.04,23.0
T Natarajan,T Natarajan,Delhi,2,48,0.326,9.27,6.62,10.16,0.218,27.84,10.6,18.04,9.6
T Natarajan,T Natarajan,Hyderabad,11,250,0.95,9.27,9.45,9.77,-0.016,27.84,24.62,18.04,15.62
T Natarajan,T Natarajan,Jaipur,1,24,0.0,9.27,9.25,9.51,0.0,27.84,0.0,18.04,0.0
T Natarajan,T Natarajan,Kolkata,2,45,0.319,9.27,11.07,10.68,-0.134,27.84,20.75,18.04,11.25
T Natarajan,T Natarajan,Lucknow,1,18,0.0,9.27,8.0,8.28,0.0,27.84,0.0,18.04,0.0
T Natarajan,T Natarajan,Mullanpur,1,24,0.0,9.27,8.25,8.88,0.0,27.84,33.0,18.04,24.0
T Natarajan,T Natarajan,Mumbai,9,296,0.95,9.27,8.86,9.73,0.037,27.84,23.0,18.04,15.58
T Natarajan,T Natarajan,Pune,3,67,0.46,9.27,11.43,8.78,-0.238,27.84,42.67,18.04,22.33
Trent Boult,Trent Boult,Ahmedabad,3,144,0.874,8.08,7.42,9.7,0.059,29.08,29.67,21.66,24.0
Trent Boult,Trent Boult,Bengaluru,1,24,0.0,8.08,10.25,10.3,0.0,29.08,20.5,21.66,12.0
Trent Boult,Trent Boult,Delhi,1,24,0.0,8.08,12.0,10.16,0.0,29.08,48.0,21.66,24.0
Trent Boult,Trent Boult,Dharamsala,1,23,0.0,8.08,8.68,9.52,0.0,29.08,33.0,21.66,23.0
Trent Boult,Trent Boult,Guwahati,2,48,0.326,8.08,8.38,9.61,-0.028,29.08,22.33,21.66,16.0
Trent Boult,Trent Boult,Hyderabad,2,48,0.326,8.08,6.75,9.77,0.118,29.08,27.0,21.66,24.0
Trent Boult,Trent Boult,Jaipur,7,138,0.868,8.08,7.91,9.51,0.016,29.08,36.4,21.66,27.6
Trent Boult,Trent Boult,Kolkata,3,67,0.46,8.08,7.77,10.68,0.023,29.08,21.75,21.66,16.75
Trent Boult,Trent Boult,Lucknow,1,24,0.0,8.08,10.25,8.28,0.0,29.08,41.0,21.66,24.0
Trent Boult,Trent Boult,Mullanpur,1,24,0.0,8.08,5.5,8.88,0.0,29.08,22.0,21.66,24.0
Trent Boult,Trent Boult,Mumbai,13,372,0.95,8.08,8.48,9.73,-0.036,29.08,26.3,21.66,18.6
Trent Boult,Trent Boult,Pune,2,42,0.314,8.08,7.0,8.78,0.119,29.08,24.5,21.66,21.0
Tushar Deshpande,Tushar Deshpande,Ahmedabad,3,136,0.866,9.47,12.42,9.7,-0.266,26.97,47.0,17.14,22.67
Tushar Deshpande,Tushar Deshpande,Bengaluru,1,24,0.0,9.47,12.25,10.3,0.0,26.97,16.33,17.14,8.0
Tushar Deshpande,Tushar Deshpande,Chennai,13,275,0.95,9.47,9.21,9.25,0.026,26.97,21.1,17.14,13.75
Tushar Deshpande,Tushar Deshpande,Delhi,1,24,0.0,9.47,7.0,10.16,0.0,26.97,28.0,17.14,24.0
Tushar Deshpande,Tushar Deshpande,Dharamsala,1,24,0.0,9.47,8.75,9.52,0.0,26.97,17.5,17.14,12.0
Tushar Deshpande,Tushar Deshpande,Hyderabad,1,12,0.0,9.47,11.5,9.77,0.0,26.97,0.0,17.14,0.0
Tushar Deshpande,Tushar Deshpande,Jaipur,1,24,0.0,9.47,10.5,9.51,0.0,26.97,21.0,17.14,12.0
Tushar Deshpande,Tushar Deshpande,Kolkata,1,24,0.0,9.47,11.0,10.68,0.0,26.97,22.0,17.14,12.0
Tushar Deshpande,Tushar Deshpande,Lucknow,1,24,0.0,9.47,10.75,8.28,0.0,26.97,0.0,17.14,0.0
Tushar Deshpande,Tushar Deshpande,Mumbai,4,84,0.702,9.47,9.14,9.73,0.03,26.97,32.0,17.14,21.0
Tushar Deshpande,Tushar Deshpande,Visakhapatnam,1,24,0.0,9.47,6.0,10.82,0.0,26.97,0.0,17.14,0.0
Umran Malik,Umran Malik,Chennai,1,18,0.0,9.4,6.0,9.25,0.0,26.62,18.0,17.0,18.0
Umran Malik,Umran Malik,Delhi,1,6,0.0,9.4,22.0,10.16,0.0,26.62,0.0,17.0,0.0
Umran Malik,Umran Malik,Hyderabad,4,60,0.387,9.4,9.4,9.77,0.0,26.62,31.33,17.0,20.0
Umran Malik,Umran Malik,Kolkata,1,9,0.0,9.4,19.33,10.68,0.0,26.62,29.0,17.0,9.0
Umran Malik,Umran Malik,Lucknow,1,12,0.0,9.4,11.0,8.28,0.0,26.62,22.0,17.0,12.0
Umran Malik,Umran Malik,Mumbai,12,321,0.95,9.4,9.4,9.73,0.0,26.62,22.86,17.0,14.59
Umran Malik,Umran Malik,Pune,3,72,0.53,9.4,10.25,8.78,-0.093,26.62,24.6,17.0,14.4
Vaibhav Arora,Vaibhav Arora,Bengaluru,1,12,0.0,9.36,12.0,10.3,0.0,31.12,0.0,20.06,0.0
Vaibhav Arora,Vaibhav Arora,Chennai,2,48,0.326,9.36,7.25,9.25,0.21,31.12,19.33,20.06,16.0
Vaibhav Arora,Vaibhav Arora,Hyderabad,1,18,0.0,9.36,11.0,9.77,0.0,31.12,16.5,20.06,9.0
Vaibhav Arora,Vaibhav Arora,Kolkata,5,102,0.824,9.36,10.12,10.68,-0.056,31.12,28.67,20.06,17.0
Vaibhav Arora,Vaibhav Arora,Lucknow,1,12,0.0,9.36,10.5,8.28,0.0,31.12,0.0,20.06,0.0
Vaibhav Arora,Vaibhav Arora,Mumbai,5,124,0.854,9.36,9.32,9.73,0.004,31.12,96.5,20.06,62.0
Vaibhav Arora,Vaibhav Arora,Pune,1,24,0.0,9.36,10.75,8.78,0.0,31.12,21.5,20.06,12.0
Vaibhav Arora,Vaibhav Arora,Visakhapatnam,1,24,0.0,9.36,6.75,10.82,0.0,31.12,9.0,20.06,8.0
Varun Chakravarthy,Varun Chakravarthy,Ahmedabad,1,24,0.0,7.78,13.5,9.7,0.0,25.78,0.0,19.9,0.0
Varun Chakravarthy,Varun Chakravarthy,Bengaluru,2,36,0.307,7.78,7.83,10.3,-0.004,25.78,15.67,19.9,12.0
Varun Chakravarthy,Varun Chakravarthy,Chennai,2,48,0.326,7.78,8.0,9.25,-0.021,25.78,32.0,19.9,24.0
Varun Chakravarthy,Varun Chakravarthy,Delhi,1,24,0.0,7.78,4.25,10.16,0.0,25.78,8.5,19.9,12.0
Varun Chakravarthy,Varun Chakravarthy,Hyderabad,1,22,0.0,7.78,6.22,9.77,0.0,25.78,23.0,19.9,22.0
Varun Chakravarthy,Varun Chakravarthy,Kolkata,13,293,0.95,7.78,9.53,10.68,-0.13,25.78,25.83,19.9,16.28
Varun Chakravarthy,Varun Chakravarthy,Lucknow,1,18,0.0,7.78,10.0,8.28,0.0,25.78,10.0,19.9,6.0
Varun Chakravarthy,Varun Chakravarthy,Mohali,1,24,0.0,7.78,6.75,9.42,0.0,25.78,27.0,19.9,24.0
Varun Chakravarthy,Varun Chakravarthy,Mumbai,10,294,0.95,7.78,8.57,9.73,-0.071,25.78,52.5,19.9,36.75
Varun Chakravarthy,Varun Chakravarthy,Pune,2,48,0.326,7.78,7.12,8.78,0.073,25.78,28.5,19.9,24.0
Varun Chakravarthy,Varun Chakravarthy,Visakhapatnam,1,24,0.0,7.78,8.5,10.82,0.0,25.78,11.33,19.9,8.0
Venkatesh Iyer,Venkatesh Iyer,Mumbai,4,36,0.307,10.75,10.67,9.73,0.007,47.67,0.0,27.0,0.0
Venkatesh Iyer,Venkatesh Iyer,Visakhapatnam,1,6,0.0,10.75,28.0,10.82,0.0,47.67,0.0,27.0,0.0
Vijay Shankar,Vijay Shankar,Mumbai,1,6,0.0,9.35,2.0,9.73,0.0,38.33,0.0,25.0,0.0
Vijay Shankar,Vijay Shankar,Pune,1,6,0.0,9.35,14.0,8.78,0.0,38.33,14.0,25.0,6.0
Vijaykumar Vyshak,Vijaykumar Vyshak,Bengaluru,8,171,0.901,10.31,9.75,10.3,0.045,30.38,23.17,17.77,14.25
Vijaykumar Vyshak,Vijaykumar Vyshak,Mohali,1,18,0.0,10.31,9.67,9.42,0.0,30.38,14.5,17.77,9.0
Vijaykumar Vyshak,Vijaykumar Vyshak,Mumbai,2,36,0.307,10.31,11.5,9.73,-0.106,30.38,23.0,17.77,12.0
Wanindu Hasaranga,Wanindu Hasaranga,Bengaluru,4,78,0.62,8.9,8.85,10.3,0.004,28.67,28.75,19.33,19.5
Wanindu Hasaranga,Wanindu Hasaranga,Delhi,1,24,0.0,8.9,8.0,10.16,0.0,28.67,0.0,19.33,0.0
Wanindu Hasaranga,Wanindu Hasaranga,Lucknow,1,24,0.0,8.9,5.0,8.28,0.0,28.67,20.0,19.33,24.0
Wanindu Hasaranga,Wanindu Hasaranga,Mohali,1,24,0.0,8.9,9.75,9.42,0.0,28.67,19.5,19.33,12.0
Wanindu Hasaranga,Wanindu Hasaranga,Mumbai,1,24,0.0,8.9,13.25,9.73,0.0,28.67,26.5,19.33,12.0
Washington Sundar,Washington Sundar,Ahmedabad,1,36,0.307,8.67,9.0,9.7,-0.029,44.31,0.0,30.77,0.0
Washington Sundar,Washington Sundar,Chennai,1,16,0.0,8.67,5.93,9.25,0.0,44.31,0.0,30.77,0.0
Washington Sundar,Washington Sundar,Delhi,1,12,0.0,8.67,23.0,10.16,0.0,44.31,46.0,30.77,12.0
Washington Sundar,Washington Sundar,Hyderabad,4,72,0.53,8.67,8.25,9.77,0.038,44.31,33.0,30.77,24.0
Washington Sundar,Washington Sundar,Kolkata,1,12,0.0,8.67,10.0,10.68,0.0,44.31,0.0,30.77,0.0
Washington Sundar,Washington Sundar,Lucknow,1,6,0.0,8.67,11.0,8.28,0.0,44.31,0.0,30.77,0.0
Washington Sundar,Washington Sundar,Mumbai,6,192,0.922,8.67,6.72,9.73,0.175,44.31,21.5,30.77,19.2
Washington Sundar,Washington Sundar,Pune,2,39,0.31,8.67,11.54,8.78,-0.316,44.31,0.0,30.77,0.0
Will Jacks,Will Jacks,Bengaluru,1,18,0.0,10.5,10.67,10.3,0.0,42.0,0.0,24.0,0.0
Will Jacks,Will Jacks,Dharamsala,1,6,0.0,10.5,5.0,9.52,0.0,42.0,0.0,24.0,0.0
Will Jacks,Will Jacks,Hyderabad,1,12,0.0,10.5,11.5,9.77,0.0,42.0,23.0,24.0,12.0
Will Jacks,Will Jacks,Mumbai,1,12,0.0,10.5,12.0,9.73,0.0,42.0,24.0,24.0,12.0
Yash Dayal,Yash Dayal,Ahmedabad,5,182,0.912,9.55,10.23,9.7,-0.062,35.7,77.5,22.43,45.5
Yash Dayal,Yash Dayal,Bengaluru,6,144,0.874,9.55,8.79,10.3,0.061,35.7,35.17,22.43,24.0
Yash Dayal,Yash Dayal,Chennai,1,18,0.0,9.55,9.33,9.25,0.0,35.7,28.0,22.43,18.0
Yash Dayal,Yash Dayal,Delhi,1,6,0.0,9.55,12.0,10.16,0.0,35.7,0.0,22.43,0.0
Yash Dayal,Yash Dayal,Dharamsala,1,12,0.0,9.55,11.0,9.52,0.0,35.7,0.0,22.43,0.0
Yash Dayal,Yash Dayal,Hyderabad,1,14,0.0,9.55,6.09,9.77,0.0,35.7,14.0,22.43,14.0
Yash Dayal,Yash Dayal,Jaipur,1,24,0.0,9.55,9.25,9.51,0.0,35.7,37.0,22.43,24.0
Yash Dayal,Yash Dayal,Kolkata,2,44,0.317,9.55,12.74,10.68,-0.238,35.7,23.25,22.43,11.0
Yash Dayal,Yash Dayal,Mumbai,5,162,0.892,9.55,9.26,9.73,0.026,35.7,22.73,22.43,14.73
Yash Dayal,Yash Dayal,Pune,2,36,0.307,9.55,10.67,8.78,-0.124,35.7,21.33,22.43,12.0
Yash Thakur,Yash Thakur,Ahmedabad,1,48,0.326,10.41,12.0,9.7,-0.144,28.79,0.0,16.83,0.0
Yash Thakur,Yash Thakur,Bengaluru,1,24,0.0,10.41,9.75,10.3,0.0,28.79,19.5,16.83,12.0
Yash Thakur,Yash Thakur,Chennai,3,71,0.515,10.41,10.08,9.25,0.032,28.79,39.67,16.83,23.67
Yash Thakur,Yash Thakur,Hyderabad,2,40,0.311,10.41,11.19,9.77,-0.07,28.79,75.0,16.83,40.0
Yash Thakur,Yash Thakur,Jaipur,1,18,0.0,10.41,14.33,9.51,0.0,28.79,0.0,16.83,0.0
Yash Thakur,Yash Thakur,Kolkata,2,30,0.304,10.41,11.8,10.68,-0.104,28.79,19.67,16.83,10.0
Yash Thakur,Yash Thakur,Lucknow,8,169,0.899,10.41,9.57,8.28,0.104,28.79,22.5,16.83,14.08
Yash Thakur,Yash Thakur,Mohali,1,20,0.0,10.41,10.91,9.42,0.0,28.79,12.0,16.83,6.67
Yudhvir Singh,Yudhvir Singh,Hyderabad,1,18,0.0,9.4,8.67,9.77,0.0,23.5,26.0,15.0,18.0
Yudhvir Singh,Yudhvir Singh,Jaipur,1,12,0.0,9.4,13.5,9.51,0.0,23.5,0.0,15.0,0.0
Yudhvir Singh,Yudhvir Singh,Lucknow,2,30,0.304,9.4,8.8,8.28,0.074,23.5,14.67,15.0,10.0
Yuzvendra Chahal,Yuzvendra Chahal,Ahmedabad,3,144,0.874,8.12,8.42,9.7,-0.027,21.86,50.5,16.19,36.0
Yuzvendra Chahal,Yuzvendra Chahal,Bengaluru,1,24,0.0,8.12,7.0,10.3,0.0,21.86,14.0,16.19,12.0
Yuzvendra Chahal,Yuzvendra Chahal,Chennai,1,24,0.0,8.12,6.75,9.25,0.0,21.86,13.5,16.19,12.0
Yuzvendra Chahal,Yuzvendra Chahal,Delhi,1,24,0.0,8.12,12.0,10.16,0.0,21.86,48.0,16.19,24.0
Yuzvendra Chahal,Yuzvendra Chahal,Dharamsala,1,24,0.0,8.12,10.0,9.52,0.0,21.86,0.0,16.19,0.0
Yuzvendra Chahal,Yuzvendra Chahal,Guwahati,2,48,0.326,8.12,9.75,9.61,-0.15,21.86,19.5,16.19,12.0
Yuzvendra Chahal,Yuzvendra Chahal,Hyderabad,2,48,0.326,8.12,9.88,9.77,-0.157,21.86,19.75,16.19,12.0
Yuzvendra Chahal,Yuzvendra Chahal,Jaipur,10,215,0.945,8.12,8.94,9.51,-0.077,21.86,24.62,16.19,16.54
Yuzvendra Chahal,Yuzvendra Chahal,Kolkata,3,72,0.53,8.12,9.25,10.68,-0.084,21.86,22.2,16.19,14.4
Yuzvendra Chahal,Yuzvendra Chahal,Lucknow,1,24,0.0,8.12,10.25,8.28,0.0,21.86,0.0,16.19,0.0
Yuzvendra Chahal,Yuzvendra Chahal,Mullanpur,1,24,0.0,8.12,8.0,8.88,0.0,21.86,16.0,16.19,12.0
Yuzvendra Chahal,Yuzvendra Chahal,Mumbai,14,426,0.95,8.12,8.04,9.73,0.007,21.86,17.84,16.19,13.31
Yuzvendra Chahal,Yuzvendra Chahal,Pune,2,48,0.326,8.12,6.0,8.78,0.233,21.86,12.0,16.19,12.0
