Player_Name,Kaggle_Match_Name,Overall_SR,Overall_Avg,Overall_Boundary_Pct,Balls_vs_Pace,Innings_vs_Pace,SR_vs_Pace,Avg_vs_Pace,Boundary_Pct_vs_Pace,Deviation_vs_Pace,Confidence_vs_Pace,Balls_vs_Spin,Innings_vs_Spin,SR_vs_Spin,Avg_vs_Spin,Boundary_Pct_vs_Spin,Deviation_vs_Spin,Confidence_vs_Spin,Pace_Advantage
Abdul Samad,Abdul Samad,142.62,19.77,63.91,117,17,194.02,25.22,29.06,0.354,0.845,68,10,80.88,18.33,4.41,-0.47,0.473,0.825
Abhinav Manohar,Abhinav Manohar,132.76,16.5,62.34,70,11,137.14,16.0,20.0,0.03,0.501,66,9,103.03,13.6,9.09,-0.226,0.448,0.257
Abhishek Sharma,Abhishek Sharma,154.08,27.4,69.16,368,34,150.54,29.16,23.91,-0.024,0.95,222,22,176.13,32.58,22.52,0.168,0.95,-0.192
Abishek Porel,Abishek Porel,150.0,25.0,64.67,125,12,159.2,33.17,24.8,0.063,0.855,39,7,146.15,11.4,17.95,-0.029,0.31,0.093
Aiden Markram,Aiden Markram,131.27,31.42,50.31,260,29,135.38,44.0,15.38,0.028,0.95,290,27,123.45,25.57,11.72,-0.06,0.95,0.088
Ajinkya Rahane,Ajinkya Rahane,135.47,23.31,57.99,214,25,146.73,28.55,20.56,0.078,0.944,156,19,118.59,18.5,9.62,-0.129,0.886,0.206
Andre Russell,Andre Russell,163.77,27.94,76.14,281,27,160.85,34.77,23.13,-0.02,0.95,131,26,135.88,25.43,15.27,-0.212,0.861,0.192
Angkrish Raghuvanshi,Angkrish Raghuvanshi,155.24,23.29,68.71,62,7,161.29,16.67,24.19,0.042,0.405,36,5,136.11,49.0,16.67,-0.146,0.307,0.187
Anuj Rawat,Anuj Rawat,119.1,19.88,59.12,139,17,138.13,32.0,16.55,0.131,0.869,60,11,80.0,16.0,3.33,-0.298,0.387,0.429
Anukul Roy,Anukul Roy,108.33,8.67,46.15,17,5,123.53,10.5,17.65,0.0,0.0,5,2,80.0,4.0,0.0,0.0,0.0,0.0
Arshad Khan,Arshad Khan,122.86,14.33,41.86,19,4,173.68,33.0,21.05,0.0,0.0,13,2,76.92,10.0,0.0,0.0,0.0,0.0
Arshin Kulkarni,Arshin Kulkarni,112.5,4.5,88.89,8,2,112.5,4.5,25.0,0.0,0.0,0,0,0.0,0.0,,0.0,0.0,0.0
Ashutosh Sharma,Ashutosh Sharma,171.72,28.33,70.59,84,6,198.81,41.75,26.19,0.187,0.702,19,4,84.21,5.33,5.26,0.0,0.0,0.187
Atharva Taide,Atharva Taide,147.47,20.86,63.01,64,7,167.19,35.67,25.0,0.136,0.425,19,2,57.89,5.5,0.0,0.0,0.0,0.136
Axar Patel,Axar Patel,134.07,25.73,57.7,208,29,138.46,26.18,15.87,0.03,0.938,170,22,123.53,30.0,14.12,-0.08,0.9,0.111
Ayush Badoni,Ayush Badoni,129.93,21.88,51.19,268,31,141.04,29.08,16.42,0.077,0.95,126,19,117.46,24.67,8.73,-0.095,0.856,0.172
Azmatullah Omarzai,Azmatullah Omarzai,127.27,10.5,47.62,12,3,108.33,4.33,8.33,0.0,0.0,15,4,126.67,19.0,13.33,0.0,0.0,0.0
Darshan Nalkande,Darshan Nalkande,100.0,6.0,50.0,1,1,0.0,0.0,0.0,0.0,0.0,7,1,57.14,4.0,0.0,0.0,0.0,0.0
Dasun Shanaka,Dasun Shanaka,100.0,13.0,53.85,9,2,88.89,8.0,11.11,0.0,0.0,16,1,106.25,17.0,12.5,0.0,0.0,0.0
David Miller,David Miller,140.03,41.31,56.42,304,36,144.41,33.77,16.78,0.03,0.95,221,28,151.13,66.8,15.84,0.085,0.95,-0.054
Deepak Hooda,Deepak Hooda,130.14,20.22,53.56,245,28,132.24,23.14,16.73,0.014,0.95,181,21,126.52,20.82,10.5,-0.028,0.911,0.042
Devdutt Padikkal,Devdutt Padikkal,122.57,23.61,62.25,309,31,125.57,20.42,18.45,0.021,0.95,160,24,120.62,27.57,11.88,-0.015,0.89,0.036
Devon Conway,Devon Conway,141.28,48.63,62.34,323,19,140.56,50.44,19.81,-0.005,0.95,205,15,145.85,49.83,17.56,0.035,0.935,-0.04
Dewald Brevis,Dewald Brevis,136.18,23.0,71.5,70,9,127.14,14.83,20.0,-0.062,0.501,72,7,145.83,105.0,18.06,0.073,0.53,-0.136
Dhruv Jurel,Dhruv Jurel,152.69,21.25,59.61,95,16,181.05,24.57,25.26,0.196,0.796,45,11,111.11,25.0,8.89,-0.317,0.319,0.512
Donovan Ferreira,Donovan Ferreira,33.33,1.0,0.0,2,1,50.0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0
Faf du Plessis,Faf du Plessis,145.07,40.59,62.68,482,39,157.05,39.84,23.65,0.083,0.95,328,32,135.37,40.36,13.11,-0.074,0.95,0.156
Glenn Maxwell,Glenn Maxwell,158.43,29.76,68.48,167,24,179.64,37.5,27.54,0.146,0.897,182,23,163.19,18.56,21.43,0.036,0.912,0.11
Glenn Phillips,Glenn Phillips,118.18,9.29,73.85,6,2,83.33,5.0,16.67,0.0,0.0,5,3,80.0,2.0,0.0,0.0,0.0,0.0
Hardik Pandya,Hardik Pandya,133.1,28.24,56.99,337,37,138.58,27.47,17.8,0.038,0.95,294,29,137.07,50.38,15.65,0.03,0.95,0.008
Harpreet Brar,Harpreet Brar,120.34,21.3,54.46,71,13,132.39,23.5,15.49,0.083,0.515,36,10,113.89,13.67,13.89,-0.049,0.307,0.132
Harry Brook,Harry Brook,123.38,21.11,61.05,84,10,113.1,19.0,16.67,-0.071,0.702,53,7,120.75,21.33,11.32,-0.02,0.344,-0.051
Harshal Patel,Harshal Patel,110.0,8.64,66.12,38,11,86.84,5.5,13.16,-0.16,0.309,18,5,122.22,11.0,16.67,0.0,0.0,-0.16
Heinrich Klaasen,Heinrich Klaasen,180.92,46.29,65.06,199,18,167.84,30.36,20.6,-0.09,0.929,183,18,183.61,84.0,21.86,0.02,0.913,-0.111
Ishan Kishan,Ishan Kishan,132.23,27.52,65.4,470,40,139.15,25.15,20.85,0.048,0.95,246,26,131.3,29.36,16.26,-0.007,0.95,0.055
Jake Fraser-McGurk,Jake Fraser-McGurk,235.88,44.14,89.32,79,7,232.91,92.0,43.04,-0.02,0.635,30,3,273.33,41.0,40.0,0.285,0.304,-0.306
Jitesh Sharma,Jitesh Sharma,151.91,22.53,66.57,197,27,162.94,24.69,22.84,0.076,0.927,172,24,141.86,27.11,16.28,-0.077,0.902,0.153
Jonny Bairstow,Jonny Bairstow,150.1,30.19,72.87,208,20,162.02,28.08,27.88,0.082,0.938,109,11,155.96,42.5,22.94,0.045,0.838,0.038
Jos Buttler,Jos Buttler,146.94,41.98,67.57,613,39,147.15,33.41,21.53,0.001,0.95,237,23,145.15,57.33,16.03,-0.014,0.95,0.015
KL Rahul,KL Rahul,132.97,47.05,57.09,610,35,132.79,33.75,16.07,-0.001,0.95,291,22,118.9,86.5,10.65,-0.107,0.95,0.106
Karun Nair,Karun Nair,88.89,8.0,25.0,0,0,0.0,0.0,,0.0,0.0,9,2,66.67,6.0,0.0,0.0,0.0,0.0
Krunal Pandya,Krunal Pandya,120.51,19.28,49.27,192,31,148.96,22.0,17.71,0.196,0.922,105,17,87.62,11.5,5.71,-0.25,0.831,0.447
Kumar Kushagra,Kumar Kushagra,25.0,0.5,0.0,1,1,0.0,0.0,0.0,0.0,0.0,3,1,33.33,1.0,0.0,0.0,0.0,0.0
Liam Livingstone,Liam Livingstone,160.79,26.72,68.65,217,24,212.9,46.2,32.26,0.359,0.947,147,22,124.49,22.88,12.93,-0.276,0.877,0.636
M Shahrukh Khan,M Shahrukh Khan,140.98,20.26,65.08,122,22,150.0,26.14,19.67,0.062,0.852,90,15,116.67,35.0,12.22,-0.185,0.763,0.247
MS Dhoni,MS Dhoni,142.23,29.3,67.92,158,32,171.52,38.71,24.05,0.202,0.888,84,11,104.76,44.0,11.9,-0.285,0.702,0.487
Mahipal Lomror,Mahipal Lomror,146.84,17.95,62.78,89,13,165.17,18.38,22.47,0.126,0.754,79,12,148.1,14.62,16.46,0.01,0.635,0.117
Manish Pandey,Manish Pandey,118.05,26.45,49.83,94,12,103.19,9.7,10.64,-0.103,0.791,93,9,111.83,26.0,10.75,-0.047,0.784,-0.055
Marco Jansen,Marco Jansen,100.0,9.43,48.48,40,9,85.0,6.8,5.0,-0.103,0.311,13,3,92.31,0.0,0.0,0.0,0.0,-0.103
Marcus Stoinis,Marcus Stoinis,147.35,29.47,65.27,291,33,153.95,29.87,20.96,0.045,0.95,190,25,134.74,25.6,13.68,-0.096,0.92,0.142
Mayank Agarwal,Mayank Agarwal,131.04,26.24,61.17,218,23,133.49,22.38,17.89,0.017,0.948,100,14,105.0,11.67,13.0,-0.198,0.818,0.215
Mitchell Marsh,Mitchell Marsh,135.8,20.95,68.18,176,17,162.5,28.6,25.57,0.184,0.906,110,11,102.73,28.25,8.18,-0.252,0.839,0.436
Mitchell Santner,Mitchell Santner,79.55,8.75,45.71,24,5,91.67,22.0,8.33,0.0,0.0,5,2,40.0,1.0,0.0,0.0,0.0,0.0
Moeen Ali,Moeen Ali,137.52,24.09,66.43,153,19,147.06,45.0,20.92,0.066,0.883,145,18,131.72,19.1,16.55,-0.044,0.875,0.11
Naman Dhir,Naman Dhir,135.56,12.2,75.41,39,5,151.28,14.75,23.08,0.108,0.31,7,2,128.57,9.0,14.29,0.0,0.0,0.108
Nehal Wadhera,Nehal Wadhera,141.67,28.33,68.24,90,12,140.0,15.75,20.0,-0.011,0.763,117,9,146.15,57.0,19.66,0.034,0.845,-0.046
Nicholas Pooran,Nicholas Pooran,158.72,30.33,67.03,363,34,169.42,38.44,22.59,0.074,0.95,215,28,148.84,64.0,16.74,-0.075,0.945,0.149
Nitish Kumar Reddy,Nitish Kumar Reddy,152.23,47.8,62.76,93,7,124.73,58.0,12.9,-0.19,0.784,68,6,186.76,42.33,25.0,0.263,0.473,-0.453
Nitish Rana,Nitish Rana,135.16,29.77,65.98,258,22,148.84,42.67,21.71,0.094,0.95,173,19,143.93,31.12,16.76,0.067,0.903,0.028
Phil Salt,Phil Salt,175.92,34.5,76.33,262,18,184.73,40.33,28.63,0.061,0.95,86,8,158.14,22.67,24.42,-0.135,0.725,0.196
Prabhsimran Singh,Prabhsimran Singh,150.12,22.36,74.76,184,23,142.39,17.47,22.83,-0.053,0.914,140,14,151.43,30.29,20.71,0.01,0.87,-0.063
Quinton de Kock,Quinton de Kock,135.23,31.21,61.89,347,27,146.97,30.0,21.9,0.081,0.95,163,15,139.26,32.43,16.56,0.031,0.893,0.05
Rachin Ravindra,Rachin Ravindra,161.45,16.75,79.1,56,7,144.64,20.25,25.0,-0.116,0.359,11,4,209.09,7.67,36.36,0.0,0.0,-0.116
Rahmanullah Gurbaz,Rahmanullah Gurbaz,138.61,21.9,72.15,93,10,150.54,17.5,20.43,0.082,0.784,40,3,152.5,30.5,20.0,0.106,0.311,-0.023
Rahul Tripathi,Rahul Tripathi,140.83,27.85,62.48,233,28,133.05,19.38,18.45,-0.054,0.95,196,17,131.12,36.71,15.31,-0.074,0.926,0.02
Rajat Patidar,Rajat Patidar,157.75,33.6,66.37,158,14,150.63,39.67,20.25,-0.049,0.888,163,16,197.55,64.4,25.77,0.303,0.893,-0.352
Raj Bawa,Raj Bawa,78.57,5.5,36.36,1,1,0.0,0.0,0.0,0.0,0.0,10,1,90.0,9.0,10.0,0.0,0.0,0.0
Ramandeep Singh,Ramandeep Singh,162.77,25.5,65.36,40,8,182.5,18.25,25.0,0.136,0.311,36,4,127.78,46.0,8.33,-0.266,0.307,0.402
Ravichandran Ashwin,Ravichandran Ashwin,128.67,17.95,52.37,110,22,156.36,17.2,20.0,0.191,0.839,89,11,103.37,18.4,8.99,-0.193,0.754,0.384
Ravindra Jadeja,Ravindra Jadeja,137.91,34.23,51.53,228,26,145.61,27.67,15.79,0.053,0.95,112,18,117.86,33.0,8.93,-0.153,0.841,0.206
Rinku Singh,Rinku Singh,150.48,38.9,62.72,263,28,174.52,45.9,23.95,0.166,0.95,149,24,114.09,34.0,9.4,-0.277,0.879,0.443
Rishabh Pant,Rishabh Pant,143.98,35.52,62.97,205,19,178.05,30.42,26.34,0.235,0.935,195,21,142.56,34.75,17.95,-0.011,0.925,0.246
Riyan Parag,Riyan Parag,141.07,23.94,62.03,282,28,157.8,34.23,21.63,0.115,0.95,158,18,127.22,50.25,11.39,-0.105,0.888,0.221
Rohit Sharma,Rohit Sharma,132.41,24.36,68.32,449,38,137.42,28.05,20.49,0.035,0.95,155,19,129.03,15.38,16.77,-0.026,0.885,0.06
Romario Shepherd,Romario Shepherd,183.87,22.8,77.19,29,6,175.86,17.0,24.14,0.0,0.0,20,3,120.0,24.0,15.0,0.0,0.0,0.0
Rovman Powell,Rovman Powell,152.51,19.65,70.06,76,12,173.68,18.86,25.0,0.146,0.59,70,14,107.14,12.5,10.0,-0.345,0.501,0.491
Ruturaj Gaikwad,Ruturaj Gaikwad,139.66,41.04,60.82,642,38,141.74,47.89,19.16,0.014,0.95,267,26,138.95,37.1,14.98,-0.005,0.95,0.02
Sai Kishore,Sai Kishore,216.67,13.0,92.31,6,1,283.33,17.0,33.33,0.0,0.0,0,0,0.0,0.0,,0.0,0.0,0.0
Sai Sudharsan,Sai Sudharsan,139.17,47.0,54.74,396,24,131.31,34.67,15.91,-0.054,0.95,236,23,147.46,116.0,14.83,0.063,0.95,-0.117
Sam Curran,Sam Curran,130.37,24.0,53.03,183,20,128.96,19.67,15.3,-0.01,0.913,159,18,116.98,31.0,10.06,-0.102,0.889,0.092
Sameer Rizvi,Sameer Rizvi,102.86,9.0,44.44,14,4,71.43,3.33,7.14,0.0,0.0,21,3,123.81,26.0,9.52,0.0,0.0,0.0
Sanju Samson,Sanju Samson,149.16,37.77,65.8,396,39,151.52,35.29,22.73,0.016,0.95,276,31,159.78,63.0,19.2,0.081,0.95,-0.065
Shahbaz Ahmed,Shahbaz Ahmed,124.32,21.08,49.41,159,19,154.09,24.5,17.61,0.205,0.889,146,18,105.48,19.25,6.85,-0.143,0.876,0.349
Shardul Thakur,Shardul Thakur,147.59,13.61,63.67,85,18,164.71,14.0,23.53,0.118,0.714,42,11,109.52,15.33,9.52,-0.29,0.314,0.408
Shashank Singh,Shashank Singh,164.45,42.1,66.98,133,16,163.91,43.6,23.31,-0.004,0.863,89,12,144.94,64.5,15.73,-0.149,0.754,0.145
Sherfane Rutherford,Sherfane Rutherford,66.0,16.5,30.3,4,2,50.0,2.0,0.0,0.0,0.0,31,2,87.1,0.0,6.45,0.161,0.304,-0.161
Shimron Hetmyer,Shimron Hetmyer,158.98,37.52,64.39,250,29,168.8,46.89,22.0,0.068,0.95,95,20,104.21,16.5,7.37,-0.417,0.796,0.485
Shivam Dube,Shivam Dube,152.09,34.42,64.22,342,31,167.25,38.13,21.64,0.105,0.95,183,27,156.28,35.75,17.49,0.032,0.913,0.073
Shreyas Iyer,Shreyas Iyer,127.57,32.92,53.27,261,22,134.48,31.91,17.62,0.048,0.95,176,14,129.55,45.6,13.64,0.015,0.906,0.033
Shubham Dubey,Shubham Dubey,183.33,33.0,72.73,15,2,213.33,32.0,33.33,0.0,0.0,2,1,50.0,0.0,0.0,0.0,0.0,0.0
Shubman Gill,Shubman Gill,140.56,39.95,57.88,612,43,140.69,34.44,17.97,0.001,0.95,408,31,149.75,47.0,17.65,0.07,0.95,-0.069
Sunil Narine,Sunil Narine,169.81,18.03,80.26,225,25,177.33,28.5,28.0,0.052,0.95,89,14,188.76,24.0,28.09,0.144,0.754,-0.092
Suryakumar Yadav,Suryakumar Yadav,163.54,36.1,69.26,360,30,189.44,35.89,29.72,0.179,0.95,286,24,140.21,57.29,17.13,-0.178,0.95,0.356
Swapnil Singh,Swapnil Singh,150.0,30.0,80.0,6,1,200.0,12.0,33.33,0.0,0.0,12,2,141.67,0.0,25.0,0.0,0.0,0.0
Tilak Varma,Tilak Varma,146.26,40.52,60.69,369,33,144.44,33.31,19.78,-0.013,0.95,307,30,150.49,77.0,15.64,0.032,0.95,-0.045
Tim David,Tim David,171.16,28.86,64.88,275,28,188.73,37.07,24.73,0.121,0.95,76,18,101.32,12.83,6.58,-0.532,0.59,0.653
Tim Seifert,Tim Seifert,113.04,8.67,61.54,11,2,109.09,12.0,18.18,0.0,0.0,0,0,0.0,0.0,,0.0,0.0,0.0
Travis Head,Travis Head,201.89,53.3,80.68,179,10,204.47,73.2,35.75,0.018,0.909,64,7,148.44,23.75,18.75,-0.407,0.425,0.425
Tristan Stubbs,Tristan Stubbs,169.12,34.5,64.93,101,13,165.35,33.4,20.79,-0.026,0.821,80,10,170.0,45.33,20.0,0.007,0.649,-0.033
Venkatesh Iyer,Venkatesh Iyer,128.06,26.92,61.1,268,31,130.6,23.33,17.16,0.018,0.95,134,18,121.64,18.11,11.94,-0.049,0.864,0.066
Vijay Shankar,Vijay Shankar,132.85,20.95,57.27,177,19,135.03,23.9,16.38,0.015,0.907,80,12,146.25,39.0,16.25,0.102,0.649,-0.087
Virat Kohli,Virat Kohli,134.33,40.38,57.36,593,36,151.94,40.95,21.59,0.121,0.95,433,29,125.87,68.12,11.55,-0.064,0.95,0.186
Vishnu Vinod,Vishnu Vinod,119.35,12.33,54.05,12,3,133.33,5.33,16.67,0.0,0.0,8,2,100.0,0.0,12.5,0.0,0.0,0.0
Washington Sundar,Washington Sundar,108.47,12.0,44.79,59,10,144.07,14.17,16.95,0.245,0.38,32,5,68.75,0.0,0.0,-0.302,0.305,0.548
Will Jacks,Will Jacks,185.29,31.5,78.31,39,6,248.72,48.5,43.59,0.437,0.31,60,5,165.0,49.5,20.0,-0.155,0.387,0.592
Yashasvi Jaiswal,Yashasvi Jaiswal,153.33,33.77,73.55,487,35,155.65,28.07,25.87,0.016,0.95,166,16,151.81,252.0,18.07,-0.012,0.896,0.028
Yudhvir Singh,Yudhvir Singh,88.89,2.67,75.0,4,3,50.0,1.0,0.0,0.0,0.0,5,1,120.0,6.0,20.0,0.0,0.0,0.0
